,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,captain,squire
0,Subject,Category,Feature,23427,1,0.15103071529452505,,,,,,,,,,,,,,,,
1,Subject,Category,Feature,23423,5,0.6626227925533672,,,,,,,,,,,,,,,,
2,Subject,Category,Feature,23418,10,1.2414747198949885,,,,,,,,,,,,,,,,
3,Subject,Category,Feature,23413,15,1.7598125872968011,,,,,,,,,,,,,,,,
4,Subject,Category,Feature,23408,20,2.255242514192104,,,,,,,,,,,,,,,,
5,Subject,Category,Feature,23398,30,3.1914868115096384,,,,,,,,,,,,,,,,
6,Subject,Category,Feature,23388,40,3.0999858785851253,,,,,,,,,,,,,,,,
7,Subject,Category,Feature,23378,50,2.9744541068344197,,,,,,,,,,,,,,,,
8,Subject,Category,Feature,23368,60,2.8216872325816933,,,,,,,,,,,,,,,,
9,Subject,Category,Feature,23358,70,2.767911083365533,,,,,,,,,,,,,,,,
10,Subject,,,23427,1,0.059564786156744,Category,Feature,,,,,,,,,,,,,,
11,Subject,,,23423,5,0.29410335948901045,Category,Feature,,,,,,,,,,,,,,
12,Subject,,,23418,10,0.5826540639352976,Category,Feature,,,,,,,,,,,,,,
13,Subject,,,23413,15,0.8678768639736114,Category,Feature,,,,,,,,,,,,,,
14,Subject,,,23408,20,1.1485376793393969,Category,Feature,,,,,,,,,,,,,,
15,Subject,,,23398,30,1.6904599141789003,Category,Feature,,,,,,,,,,,,,,
16,Subject,,,23388,40,1.8915754534299467,Category,Feature,,,,,,,,,,,,,,
17,Subject,,,23378,50,1.9289876047678152,Category,Feature,,,,,,,,,,,,,,
18,Subject,,,23368,60,1.9461039741376003,Category,Feature,,,,,,,,,,,,,,
19,Subject,,,23358,70,1.9447348607991697,Category,Feature,,,,,,,,,,,,,,
20,Subject,,,23427,1,0.1096696372344616,Category,,Feature,,,,,,,,,,,,,
21,Subject,,,23423,5,0.5419891187431018,Category,,Feature,,,,,,,,,,,,,
22,Subject,,,23418,10,1.0698787889003167,Category,,Feature,,,,,,,,,,,,,
23,Subject,,,23413,15,1.581842720816092,Category,,Feature,,,,,,,,,,,,,
24,Subject,,,23408,20,2.0779175155054523,Category,,Feature,,,,,,,,,,,,,
25,Subject,,,23398,30,3.0146468398900574,Category,,Feature,,,,,,,,,,,,,
26,Subject,,,23388,40,3.0021883315980658,Category,,Feature,,,,,,,,,,,,,
27,Subject,,,23378,50,2.812742354867286,Category,,Feature,,,,,,,,,,,,,
28,Subject,,,23368,60,2.612916356626488,Category,,Feature,,,,,,,,,,,,,
29,Subject,,,23358,70,2.537995962430864,Category,,Feature,,,,,,,,,,,,,
30,Subject,,,23427,1,0.27627448728887716,Category,,,Feature,,,,,,,,,,,,
31,Subject,,,23423,5,1.3083331881517246,Category,,,Feature,,,,,,,,,,,,
32,Subject,,,23418,10,2.52456589263994,Category,,,Feature,,,,,,,,,,,,
33,Subject,,,23413,15,3.6254635148497827,Category,,,Feature,,,,,,,,,,,,
34,Subject,,,23408,20,4.573158133720486,Category,,,Feature,,,,,,,,,,,,
35,Subject,,,23398,30,6.0868394532773005,Category,,,Feature,,,,,,,,,,,,
36,Subject,,,23388,40,4.451552596037593,Category,,,Feature,,,,,,,,,,,,
37,Subject,,,23378,50,3.5890762817789517,Category,,,Feature,,,,,,,,,,,,
38,Subject,,,23368,60,3.073910145635038,Category,,,Feature,,,,,,,,,,,,
39,Subject,,,23358,70,2.936828513951229,Category,,,Feature,,,,,,,,,,,,
40,Subject,,,23427,1,0.04537068084426699,Category,,,,Feature,,,,,,,,,,,
41,Subject,,,23423,5,0.2233628551082915,Category,,,,Feature,,,,,,,,,,,
42,Subject,,,23418,10,0.44044149106718444,Category,,,,Feature,,,,,,,,,,,
43,Subject,,,23413,15,0.6493955836551357,Category,,,,Feature,,,,,,,,,,,
44,Subject,,,23408,20,0.8533409714335616,Category,,,,Feature,,,,,,,,,,,
45,Subject,,,23398,30,1.246984160522898,Category,,,,Feature,,,,,,,,,,,
46,Subject,,,23388,40,1.386367473259527,Category,,,,Feature,,,,,,,,,,,
47,Subject,,,23378,50,1.434898347344483,Category,,,,Feature,,,,,,,,,,,
48,Subject,,,23368,60,1.4624775172796276,Category,,,,Feature,,,,,,,,,,,
49,Subject,,,23358,70,1.474787664758236,Category,,,,Feature,,,,,,,,,,,
50,Subject,,,23427,1,0.3916907151114114,Category,,,,,Feature,,,,,,,,,,
51,Subject,,,23423,5,1.8090361210136787,Category,,,,,Feature,,,,,,,,,,
52,Subject,,,23418,10,3.449760930314514,Category,,,,,Feature,,,,,,,,,,
53,Subject,,,23413,15,4.831472874578906,Category,,,,,Feature,,,,,,,,,,
54,Subject,,,23408,20,5.889365363641322,Category,,,,,Feature,,,,,,,,,,
55,Subject,,,23398,30,7.390973047116844,Category,,,,,Feature,,,,,,,,,,
56,Subject,,,23388,40,4.4704450191767,Category,,,,,Feature,,,,,,,,,,
57,Subject,,,23378,50,3.4972656689033466,Category,,,,,Feature,,,,,,,,,,
58,Subject,,,23368,60,2.9860237214286194,Category,,,,,Feature,,,,,,,,,,
59,Subject,,,23358,70,2.840566749715011,Category,,,,,Feature,,,,,,,,,,
60,Subject,,,23427,1,0.06857883154992848,Category,,,,,,Feature,,,,,,,,,
61,Subject,,,23423,5,0.34133345745355764,Category,,,,,,Feature,,,,,,,,,
62,Subject,,,23418,10,0.6765965305741652,Category,,,,,,Feature,,,,,,,,,
63,Subject,,,23413,15,1.0062502235322908,Category,,,,,,Feature,,,,,,,,,
64,Subject,,,23408,20,1.3277396852665724,Category,,,,,,Feature,,,,,,,,,
65,Subject,,,23398,30,1.9432977031939889,Category,,,,,,Feature,,,,,,,,,
66,Subject,,,23388,40,2.1088128531920396,Category,,,,,,Feature,,,,,,,,,
67,Subject,,,23378,50,2.112656660839727,Category,,,,,,Feature,,,,,,,,,
68,Subject,,,23368,60,2.0824437732745666,Category,,,,,,Feature,,,,,,,,,
69,Subject,,,23358,70,2.064567550340453,Category,,,,,,Feature,,,,,,,,,
70,Subject,,,23427,1,0.09752599885256388,Category,,,,,,,Feature,,,,,,,,
71,Subject,,,23423,5,0.47761423877790066,Category,,,,,,,Feature,,,,,,,,
72,Subject,,,23418,10,0.9378277576857176,Category,,,,,,,Feature,,,,,,,,
73,Subject,,,23413,15,1.38279627856627,Category,,,,,,,Feature,,,,,,,,
74,Subject,,,23408,20,1.8136773677570666,Category,,,,,,,Feature,,,,,,,,
75,Subject,,,23398,30,2.634969446789208,Category,,,,,,,Feature,,,,,,,,
76,Subject,,,23388,40,2.6768744112381815,Category,,,,,,,Feature,,,,,,,,
77,Subject,,,23378,50,2.578181042576954,Category,,,,,,,Feature,,,,,,,,
78,Subject,,,23368,60,2.470396967543217,Category,,,,,,,Feature,,,,,,,,
79,Subject,,,23358,70,2.433840754598457,Category,,,,,,,Feature,,,,,,,,
80,Subject,,,23427,1,0.07063841786972005,Category,,,,,,,,Feature,,,,,,,
81,Subject,,,23423,5,0.35162688420883265,Category,,,,,,,,Feature,,,,,,,
82,Subject,,,23418,10,0.6987834491457551,Category,,,,,,,,Feature,,,,,,,
83,Subject,,,23413,15,1.0409419327290437,Category,,,,,,,,Feature,,,,,,,
84,Subject,,,23408,20,1.3765872603377058,Category,,,,,,,,Feature,,,,,,,
85,Subject,,,23398,30,2.0319387197926693,Category,,,,,,,,Feature,,,,,,,
86,Subject,,,23388,40,2.243467354476673,Category,,,,,,,,Feature,,,,,,,
87,Subject,,,23378,50,2.293901398601906,Category,,,,,,,,Feature,,,,,,,
88,Subject,,,23368,60,2.3043324859027785,Category,,,,,,,,Feature,,,,,,,
89,Subject,,,23358,70,2.299140673592639,Category,,,,,,,,Feature,,,,,,,
90,Subject,,,23427,1,0.07180842260050393,Category,,,,,,,,,Feature,,,,,,
91,Subject,,,23423,5,0.3559625434316007,Category,,,,,,,,,Feature,,,,,,
92,Subject,,,23418,10,0.7059218332886559,Category,,,,,,,,,Feature,,,,,,
93,Subject,,,23413,15,1.0508062765266115,Category,,,,,,,,,Feature,,,,,,
94,Subject,,,23408,20,1.3892074075551022,Category,,,,,,,,,Feature,,,,,,
95,Subject,,,23398,30,2.0355180973268867,Category,,,,,,,,,Feature,,,,,,
96,Subject,,,23388,40,2.1986031428530386,Category,,,,,,,,,Feature,,,,,,
97,Subject,,,23378,50,2.203303671756674,Category,,,,,,,,,Feature,,,,,,
98,Subject,,,23368,60,2.1967041982003845,Category,,,,,,,,,Feature,,,,,,
99,Subject,,,23358,70,2.1893575159241268,Category,,,,,,,,,Feature,,,,,,
100,Subject,,,23427,1,0.14489226426405458,Category,,,,,,,,,,Feature,,,,,
101,Subject,,,23423,5,0.7076055124213781,Category,,,,,,,,,,Feature,,,,,
102,Subject,,,23418,10,1.3883010073352442,Category,,,,,,,,,,Feature,,,,,
103,Subject,,,23413,15,2.03814021707706,Category,,,,,,,,,,Feature,,,,,
104,Subject,,,23408,20,2.6493460409947303,Category,,,,,,,,,,Feature,,,,,
105,Subject,,,23398,30,3.755001619264852,Category,,,,,,,,,,Feature,,,,,
106,Subject,,,23388,40,3.4486163063724997,Category,,,,,,,,,,Feature,,,,,
107,Subject,,,23378,50,3.1043982549434355,Category,,,,,,,,,,Feature,,,,,
108,Subject,,,23368,60,2.8255711579837652,Category,,,,,,,,,,Feature,,,,,
109,Subject,,,23358,70,2.731755426159272,Category,,,,,,,,,,Feature,,,,,
110,Subject,,,23427,1,0.42938755984416904,Category,,,,,,,,,,,Feature,,,,
111,Subject,,,23423,5,1.9571238752688331,Category,,,,,,,,,,,Feature,,,,
112,Subject,,,23418,10,3.731797868325144,Category,,,,,,,,,,,Feature,,,,
113,Subject,,,23413,15,5.18922124394718,Category,,,,,,,,,,,Feature,,,,
114,Subject,,,23408,20,6.254986430883551,Category,,,,,,,,,,,Feature,,,,
115,Subject,,,23398,30,7.727241783419768,Category,,,,,,,,,,,Feature,,,,
116,Subject,,,23388,40,4.400105283643936,Category,,,,,,,,,,,Feature,,,,
117,Subject,,,23378,50,3.397229219363862,Category,,,,,,,,,,,Feature,,,,
118,Subject,,,23368,60,2.92485759164023,Category,,,,,,,,,,,Feature,,,,
119,Subject,,,23358,70,2.792768860665403,Category,,,,,,,,,,,Feature,,,,
120,Subject,,,23427,1,0.25005122297749427,,Feature,,,,,,,,,,,Category,,,
121,Subject,,,23423,5,1.2465679756318317,,Feature,,,,,,,,,,,Category,,,
122,Subject,,,23418,10,2.479723946786234,,Feature,,,,,,,,,,,Category,,,
123,Subject,,,23413,15,3.6840038117855842,,Feature,,,,,,,,,,,Category,,,
124,Subject,,,23408,20,4.842615604085669,,Feature,,,,,,,,,,,Category,,,
125,Subject,,,23398,30,6.952213214399176,,Feature,,,,,,,,,,,Category,,,
126,Subject,,,23388,40,5.66491088915032,,Feature,,,,,,,,,,,Category,,,
127,Subject,,,23378,50,4.130305900373849,,Feature,,,,,,,,,,,Category,,,
128,Subject,,,23368,60,3.047267259760834,,Feature,,,,,,,,,,,Category,,,
129,Subject,,,23358,70,2.7143658375233852,,Feature,,,,,,,,,,,Category,,,
130,Subject,,,23427,1,0.34702151309749485,,,Feature,,,,,,,,,,Category,,,
131,Subject,,,23423,5,1.733950905426635,,,Feature,,,,,,,,,,Category,,,
132,Subject,,,23418,10,3.452061820948338,,,Feature,,,,,,,,,,Category,,,
133,Subject,,,23413,15,5.119316814556143,,,Feature,,,,,,,,,,Category,,,
134,Subject,,,23408,20,6.684615412527389,,,Feature,,,,,,,,,,Category,,,
135,Subject,,,23398,30,9.359409011713984,,,Feature,,,,,,,,,,Category,,,
136,Subject,,,23388,40,6.110604511024998,,,Feature,,,,,,,,,,Category,,,
137,Subject,,,23378,50,3.5701139453353665,,,Feature,,,,,,,,,,Category,,,
138,Subject,,,23368,60,2.0873523947171755,,,Feature,,,,,,,,,,Category,,,
139,Subject,,,23358,70,1.6898587555052975,,,Feature,,,,,,,,,,Category,,,
140,Subject,,,23427,1,0.7383978936868631,,,,Feature,,,,,,,,,Category,,,
141,Subject,,,23423,5,3.662447560996274,,,,Feature,,,,,,,,,Category,,,
142,Subject,,,23418,10,7.273101733685484,,,,Feature,,,,,,,,,Category,,,
143,Subject,,,23413,15,10.437350675380294,,,,Feature,,,,,,,,,Category,,,
144,Subject,,,23408,20,12.483820349725097,,,,Feature,,,,,,,,,Category,,,
145,Subject,,,23398,30,14.077553877787752,,,,Feature,,,,,,,,,Category,,,
146,Subject,,,23388,40,2.9044735044099914,,,,Feature,,,,,,,,,Category,,,
147,Subject,,,23378,50,0.688933491042664,,,,Feature,,,,,,,,,Category,,,
148,Subject,,,23368,60,0.1671987884789736,,,,Feature,,,,,,,,,Category,,,
149,Subject,,,23358,70,0.08126237298932898,,,,Feature,,,,,,,,,Category,,,
150,Subject,,,23427,1,0.1814222907046532,,,,,Feature,,,,,,,,Category,,,
151,Subject,,,23423,5,0.9036599810191847,,,,,Feature,,,,,,,,Category,,,
152,Subject,,,23418,10,1.7996804452175825,,,,,Feature,,,,,,,,Category,,,
153,Subject,,,23413,15,2.6833852523875894,,,,,Feature,,,,,,,,Category,,,
154,Subject,,,23408,20,3.5441826113450308,,,,,Feature,,,,,,,,Category,,,
155,Subject,,,23398,30,5.175045656403275,,,,,Feature,,,,,,,,Category,,,
156,Subject,,,23388,40,4.8216703004215615,,,,,Feature,,,,,,,,Category,,,
157,Subject,,,23378,50,4.0373665570317305,,,,,Feature,,,,,,,,Category,,,
158,Subject,,,23368,60,3.3284600534375524,,,,,Feature,,,,,,,,Category,,,
159,Subject,,,23358,70,3.076746766648008,,,,,Feature,,,,,,,,Category,,,
160,Subject,,,23427,1,0.8917706226150064,,,,,,Feature,,,,,,,Category,,,
161,Subject,,,23423,5,4.402365729008714,,,,,,Feature,,,,,,,Category,,,
162,Subject,,,23418,10,8.725681471354102,,,,,,Feature,,,,,,,Category,,,
163,Subject,,,23413,15,12.261870088876245,,,,,,Feature,,,,,,,Category,,,
164,Subject,,,23408,20,13.708219912566046,,,,,,Feature,,,,,,,Category,,,
165,Subject,,,23398,30,14.391422568221985,,,,,,Feature,,,,,,,Category,,,
166,Subject,,,23388,40,1.6366323911379632,,,,,,Feature,,,,,,,Category,,,
167,Subject,,,23378,50,0.36756498313909386,,,,,,Feature,,,,,,,Category,,,
168,Subject,,,23368,60,0.10238553613693127,,,,,,Feature,,,,,,,Category,,,
169,Subject,,,23358,70,0.062145193548997356,,,,,,Feature,,,,,,,Category,,,
170,Subject,,,23427,1,0.286877277212863,,,,,,,Feature,,,,,,Category,,,
171,Subject,,,23423,5,1.4306560094136613,,,,,,,Feature,,,,,,Category,,,
172,Subject,,,23418,10,2.8449361138598075,,,,,,,Feature,,,,,,Category,,,
173,Subject,,,23413,15,4.221665804167623,,,,,,,Feature,,,,,,Category,,,
174,Subject,,,23408,20,5.52484682010776,,,,,,,Feature,,,,,,Category,,,
175,Subject,,,23398,30,7.818149146925398,,,,,,,Feature,,,,,,Category,,,
176,Subject,,,23388,40,5.859774605769696,,,,,,,Feature,,,,,,Category,,,
177,Subject,,,23378,50,4.044318164888604,,,,,,,Feature,,,,,,Category,,,
178,Subject,,,23368,60,2.83255217796431,,,,,,,Feature,,,,,,Category,,,
179,Subject,,,23358,70,2.458246180035884,,,,,,,Feature,,,,,,Category,,,
180,Subject,,,23427,1,0.320008879875185,,,,,,,,Feature,,,,,Category,,,
181,Subject,,,23423,5,1.5971046120353467,,,,,,,,Feature,,,,,Category,,,
182,Subject,,,23418,10,3.176684679750433,,,,,,,,Feature,,,,,Category,,,
183,Subject,,,23413,15,4.708363802057381,,,,,,,,Feature,,,,,Category,,,
184,Subject,,,23408,20,6.149935421867432,,,,,,,,Feature,,,,,Category,,,
185,Subject,,,23398,30,8.688511627707715,,,,,,,,Feature,,,,,Category,,,
186,Subject,,,23388,40,6.203261157210576,,,,,,,,Feature,,,,,Category,,,
187,Subject,,,23378,50,3.980674059199569,,,,,,,,Feature,,,,,Category,,,
188,Subject,,,23368,60,2.503858029860557,,,,,,,,Feature,,,,,Category,,,
189,Subject,,,23358,70,2.0607792266462965,,,,,,,,Feature,,,,,Category,,,
190,Subject,,,23427,1,0.26170629884943697,,,,,,,,,Feature,,,,Category,,,
191,Subject,,,23423,5,1.3066927065714335,,,,,,,,,Feature,,,,Category,,,
192,Subject,,,23418,10,2.6041318065148618,,,,,,,,,Feature,,,,Category,,,
193,Subject,,,23413,15,3.873707315479691,,,,,,,,,Feature,,,,Category,,,
194,Subject,,,23408,20,5.089951078214846,,,,,,,,,Feature,,,,Category,,,
195,Subject,,,23398,30,7.299147835344024,,,,,,,,,Feature,,,,Category,,,
196,Subject,,,23388,40,5.765993811724194,,,,,,,,,Feature,,,,Category,,,
197,Subject,,,23378,50,4.046019735016084,,,,,,,,,Feature,,,,Category,,,
198,Subject,,,23368,60,2.8068518765463106,,,,,,,,,Feature,,,,Category,,,
199,Subject,,,23358,70,2.4394412906297416,,,,,,,,,Feature,,,,Category,,,
200,Subject,,,23427,1,0.25255513345980807,,,,,,,,,,Feature,,,Category,,,
201,Subject,,,23423,5,1.2606505156676755,,,,,,,,,,Feature,,,Category,,,
202,Subject,,,23418,10,2.5106939418908376,,,,,,,,,,Feature,,,Category,,,
203,Subject,,,23413,15,3.726540088518292,,,,,,,,,,Feature,,,Category,,,
204,Subject,,,23408,20,4.900494366968935,,,,,,,,,,Feature,,,Category,,,
205,Subject,,,23398,30,7.050341281765774,,,,,,,,,,Feature,,,Category,,,
206,Subject,,,23388,40,5.742039750734057,,,,,,,,,,Feature,,,Category,,,
207,Subject,,,23378,50,4.216901226176911,,,,,,,,,,Feature,,,Category,,,
208,Subject,,,23368,60,3.0641287458436035,,,,,,,,,,Feature,,,Category,,,
209,Subject,,,23358,70,2.689399444264613,,,,,,,,,,Feature,,,Category,,,
210,Subject,,,23427,1,0.44447893951541073,,,,,,,,,,,Feature,,Category,,,
211,Subject,,,23423,5,2.2177576795412777,,,,,,,,,,,Feature,,Category,,,
212,Subject,,,23418,10,4.411934905106105,,,,,,,,,,,Feature,,Category,,,
213,Subject,,,23413,15,6.497490380833531,,,,,,,,,,,Feature,,Category,,,
214,Subject,,,23408,20,8.37353494532432,,,,,,,,,,,Feature,,Category,,,
215,Subject,,,23398,30,11.243155449873878,,,,,,,,,,,Feature,,Category,,,
216,Subject,,,23388,40,5.794695266292664,,,,,,,,,,,Feature,,Category,,,
217,Subject,,,23378,50,2.7050277887886676,,,,,,,,,,,Feature,,Category,,,
218,Subject,,,23368,60,1.2577994175502039,,,,,,,,,,,Feature,,Category,,,
219,Subject,,,23358,70,0.919163406237565,,,,,,,,,,,Feature,,Category,,,
220,Subject,,,23427,1,0.9292340785235995,,,,,,,,,,,,Feature,Category,,,
221,Subject,,,23423,5,4.556419067934579,,,,,,,,,,,,Feature,Category,,,
222,Subject,,,23418,10,9.01396006925654,,,,,,,,,,,,Feature,Category,,,
223,Subject,,,23413,15,12.583670992220846,,,,,,,,,,,,Feature,Category,,,
224,Subject,,,23408,20,13.880369140440418,,,,,,,,,,,,Feature,Category,,,
225,Subject,,,23398,30,14.419903602422671,,,,,,,,,,,,Feature,Category,,,
226,Subject,,,23388,40,1.4493136525844097,,,,,,,,,,,,Feature,Category,,,
227,Subject,,,23378,50,0.3238891697804864,,,,,,,,,,,,Feature,Category,,,
228,Subject,,,23368,60,0.09010242316981006,,,,,,,,,,,,Feature,Category,,,
229,Subject,,,23358,70,0.051220156432932075,,,,,,,,,,,,Feature,Category,,,
230,,Category,Feature,23427,1,0.25005122297749427,,,,,,,,,,,,,,Subject,,
231,,Category,Feature,23423,5,1.2465679756318317,,,,,,,,,,,,,,Subject,,
232,,Category,Feature,23418,10,2.479723946786234,,,,,,,,,,,,,,Subject,,
233,,Category,Feature,23413,15,3.6840038117855842,,,,,,,,,,,,,,Subject,,
234,,Category,Feature,23408,20,4.842615604085669,,,,,,,,,,,,,,Subject,,
235,,Category,Feature,23398,30,6.952213214399176,,,,,,,,,,,,,,Subject,,
236,,Category,Feature,23388,40,5.66491088915032,,,,,,,,,,,,,,Subject,,
237,,Category,Feature,23378,50,4.130305900373849,,,,,,,,,,,,,,Subject,,
238,,Category,Feature,23368,60,3.047267259760834,,,,,,,,,,,,,,Subject,,
239,,Category,Feature,23358,70,2.7143658375233852,,,,,,,,,,,,,,Subject,,
240,,,,23427,1,0.9292340785235995,Category,Feature,,,,,,,,,,,,Subject,,
241,,,,23423,5,4.556419067934579,Category,Feature,,,,,,,,,,,,Subject,,
242,,,,23418,10,9.01396006925654,Category,Feature,,,,,,,,,,,,Subject,,
243,,,,23413,15,12.583670992220846,Category,Feature,,,,,,,,,,,,Subject,,
244,,,,23408,20,13.880369140440418,Category,Feature,,,,,,,,,,,,Subject,,
245,,,,23398,30,14.419903602422671,Category,Feature,,,,,,,,,,,,Subject,,
246,,,,23388,40,1.4493136525844097,Category,Feature,,,,,,,,,,,,Subject,,
247,,,,23378,50,0.3238891697804864,Category,Feature,,,,,,,,,,,,Subject,,
248,,,,23368,60,0.09010242316981006,Category,Feature,,,,,,,,,,,,Subject,,
249,,,,23358,70,0.051220156432932075,Category,Feature,,,,,,,,,,,,Subject,,
250,,,,23427,1,0.012493738648553854,Category,,Feature,,,,,,,,,,,Subject,,
251,,,,23423,5,0.060448579925485954,Category,,Feature,,,,,,,,,,,Subject,,
252,,,,23418,10,0.11896401231767365,Category,,Feature,,,,,,,,,,,Subject,,
253,,,,23413,15,0.17742023271257362,Category,,Feature,,,,,,,,,,,Subject,,
254,,,,23408,20,0.23586616492415713,Category,,Feature,,,,,,,,,,,Subject,,
255,,,,23398,30,0.3527264285529803,Category,,Feature,,,,,,,,,,,Subject,,
256,,,,23388,40,0.4309430248319961,Category,,Feature,,,,,,,,,,,Subject,,
257,,,,23378,50,0.48319895130714346,Category,,Feature,,,,,,,,,,,Subject,,
258,,,,23368,60,0.5280387084870775,Category,,Feature,,,,,,,,,,,Subject,,
259,,,,23358,70,0.5429259164462399,Category,,Feature,,,,,,,,,,,Subject,,
260,,,,23427,1,0.1814222907046532,Category,,,Feature,,,,,,,,,,Subject,,
261,,,,23423,5,0.9036599810191847,Category,,,Feature,,,,,,,,,,Subject,,
262,,,,23418,10,1.7996804452175825,Category,,,Feature,,,,,,,,,,Subject,,
263,,,,23413,15,2.6833852523875894,Category,,,Feature,,,,,,,,,,Subject,,
264,,,,23408,20,3.5441826113450308,Category,,,Feature,,,,,,,,,,Subject,,
265,,,,23398,30,5.175045656403275,Category,,,Feature,,,,,,,,,,Subject,,
266,,,,23388,40,4.8216703004215615,Category,,,Feature,,,,,,,,,,Subject,,
267,,,,23378,50,4.0373665570317305,Category,,,Feature,,,,,,,,,,Subject,,
268,,,,23368,60,3.3284600534375524,Category,,,Feature,,,,,,,,,,Subject,,
269,,,,23358,70,3.076746766648008,Category,,,Feature,,,,,,,,,,Subject,,
270,,,,23427,1,0.0039295284967473506,Category,,,,Feature,,,,,,,,,Subject,,
271,,,,23423,5,0.019649340315585493,Category,,,,Feature,,,,,,,,,Subject,,
272,,,,23418,10,0.03930292252860412,Category,,,,Feature,,,,,,,,,Subject,,
273,,,,23413,15,0.05797822304689062,Category,,,,Feature,,,,,,,,,Subject,,
274,,,,23408,20,0.07600297793998041,Category,,,,Feature,,,,,,,,,Subject,,
275,,,,23398,30,0.11200410826207936,Category,,,,Feature,,,,,,,,,Subject,,
276,,,,23388,40,0.13784937232172392,Category,,,,Feature,,,,,,,,,Subject,,
277,,,,23378,50,0.15780988818212793,Category,,,,Feature,,,,,,,,,Subject,,
278,,,,23368,60,0.1763933442507276,Category,,,,Feature,,,,,,,,,Subject,,
279,,,,23358,70,0.18350671767631324,Category,,,,Feature,,,,,,,,,Subject,,
280,,,,23427,1,0.05368098139106153,Category,,,,,Feature,,,,,,,,Subject,,
281,,,,23423,5,0.24245602800913493,Category,,,,,Feature,,,,,,,,Subject,,
282,,,,23418,10,0.46309214823472,Category,,,,,Feature,,,,,,,,Subject,,
283,,,,23413,15,0.67296673145035,Category,,,,,Feature,,,,,,,,Subject,,
284,,,,23408,20,0.8777344015518718,Category,,,,,Feature,,,,,,,,Subject,,
285,,,,23398,30,1.2756917940928507,Category,,,,,Feature,,,,,,,,Subject,,
286,,,,23388,40,1.3958763098153577,Category,,,,,Feature,,,,,,,,Subject,,
287,,,,23378,50,1.445337971672124,Category,,,,,Feature,,,,,,,,Subject,,
288,,,,23368,60,1.4816529908234366,Category,,,,,Feature,,,,,,,,Subject,,
289,,,,23358,70,1.4955220005101537,Category,,,,,Feature,,,,,,,,Subject,,
290,,,,23427,1,0.00816704613713742,Category,,,,,,Feature,,,,,,,Subject,,
291,,,,23423,5,0.03971253623546759,Category,,,,,,Feature,,,,,,,Subject,,
292,,,,23418,10,0.0779926024475696,Category,,,,,,Feature,,,,,,,Subject,,
293,,,,23413,15,0.11359077534538942,Category,,,,,,Feature,,,,,,,Subject,,
294,,,,23408,20,0.14739858554449198,Category,,,,,,Feature,,,,,,,Subject,,
295,,,,23398,30,0.21499027074782545,Category,,,,,,Feature,,,,,,,Subject,,
296,,,,23388,40,0.25537848942584407,Category,,,,,,Feature,,,,,,,Subject,,
297,,,,23378,50,0.28542490591729164,Category,,,,,,Feature,,,,,,,Subject,,
298,,,,23368,60,0.31251305314135364,Category,,,,,,Feature,,,,,,,Subject,,
299,,,,23358,70,0.3226933072569454,Category,,,,,,Feature,,,,,,,Subject,,
300,,,,23427,1,0.011651046632962767,Category,,,,,,,Feature,,,,,,Subject,,
301,,,,23423,5,0.055933682208314815,Category,,,,,,,Feature,,,,,,Subject,,
302,,,,23418,10,0.1109980339013221,Category,,,,,,,Feature,,,,,,Subject,,
303,,,,23413,15,0.16605383779942767,Category,,,,,,,Feature,,,,,,Subject,,
304,,,,23408,20,0.22110093535471753,Category,,,,,,,Feature,,,,,,Subject,,
305,,,,23398,30,0.33116836921671533,Category,,,,,,,Feature,,,,,,Subject,,
