,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,ann,henry,mary
0,Subject,Category,Feature,4593,1,0.195711302733162,,,,,,,,,,,,,,,,
1,Subject,Category,Feature,4589,5,0.8990964153917294,,,,,,,,,,,,,,,,
2,Subject,Category,Feature,4584,10,1.6861327738496508,,,,,,,,,,,,,,,,
3,Subject,Category,Feature,4579,15,2.375346770784295,,,,,,,,,,,,,,,,
4,Subject,Category,Feature,4574,20,3.0097182310008264,,,,,,,,,,,,,,,,
5,Subject,Category,Feature,4564,30,4.178353204736009,,,,,,,,,,,,,,,,
6,Subject,Category,Feature,4554,40,3.9029025372507986,,,,,,,,,,,,,,,,
7,Subject,Category,Feature,4544,50,3.5827284570731663,,,,,,,,,,,,,,,,
8,Subject,Category,Feature,4534,60,3.212449135581347,,,,,,,,,,,,,,,,
9,Subject,Category,Feature,4524,70,3.088699461560827,,,,,,,,,,,,,,,,
10,Subject,,,4593,1,0.029866545346139136,Category,Feature,,,,,,,,,,,,,,
11,Subject,,,4589,5,0.1471986617277213,Category,Feature,,,,,,,,,,,,,,
12,Subject,,,4584,10,0.2906083483287606,Category,Feature,,,,,,,,,,,,,,
13,Subject,,,4579,15,0.432304533829622,Category,Feature,,,,,,,,,,,,,,
14,Subject,,,4574,20,0.5723241033579097,Category,Feature,,,,,,,,,,,,,,
15,Subject,,,4564,30,0.8369536806001102,Category,Feature,,,,,,,,,,,,,,
16,Subject,,,4554,40,0.9596212354572968,Category,Feature,,,,,,,,,,,,,,
17,Subject,,,4544,50,1.0184943754045948,Category,Feature,,,,,,,,,,,,,,
18,Subject,,,4534,60,1.0742714139821672,Category,Feature,,,,,,,,,,,,,,
19,Subject,,,4524,70,1.0977718763175708,Category,Feature,,,,,,,,,,,,,,
20,Subject,,,4593,1,0.05040017787528508,Category,,Feature,,,,,,,,,,,,,
21,Subject,,,4589,5,0.24219365540918403,Category,,Feature,,,,,,,,,,,,,
22,Subject,,,4584,10,0.46722479564431285,Category,,Feature,,,,,,,,,,,,,
23,Subject,,,4579,15,0.670921760296382,Category,,Feature,,,,,,,,,,,,,
24,Subject,,,4574,20,0.8613861382813025,Category,,Feature,,,,,,,,,,,,,
25,Subject,,,4564,30,1.2042409159984353,Category,,Feature,,,,,,,,,,,,,
26,Subject,,,4554,40,1.2509907542645333,Category,,Feature,,,,,,,,,,,,,
27,Subject,,,4544,50,1.2830090065361321,Category,,Feature,,,,,,,,,,,,,
28,Subject,,,4534,60,1.3422994535150823,Category,,Feature,,,,,,,,,,,,,
29,Subject,,,4524,70,1.3612994639519025,Category,,Feature,,,,,,,,,,,,,
30,Subject,,,4593,1,0.14888200017621842,Category,,,Feature,,,,,,,,,,,,
31,Subject,,,4589,5,0.662844665139323,Category,,,Feature,,,,,,,,,,,,
32,Subject,,,4584,10,1.1968024345070936,Category,,,Feature,,,,,,,,,,,,
33,Subject,,,4579,15,1.6015347566204432,Category,,,Feature,,,,,,,,,,,,
34,Subject,,,4574,20,1.9006872223690419,Category,,,Feature,,,,,,,,,,,,
35,Subject,,,4564,30,2.3752156189664033,Category,,,Feature,,,,,,,,,,,,
36,Subject,,,4554,40,1.9400668670235013,Category,,,Feature,,,,,,,,,,,,
37,Subject,,,4544,50,1.8629257006510984,Category,,,Feature,,,,,,,,,,,,
38,Subject,,,4534,60,1.8309249013142155,Category,,,Feature,,,,,,,,,,,,
39,Subject,,,4524,70,1.816951319989431,Category,,,Feature,,,,,,,,,,,,
40,Subject,,,4593,1,0.01847447672478021,Category,,,,Feature,,,,,,,,,,,
41,Subject,,,4589,5,0.0923979355923257,Category,,,,Feature,,,,,,,,,,,
42,Subject,,,4584,10,0.18166328009012,Category,,,,Feature,,,,,,,,,,,
43,Subject,,,4579,15,0.26882951697347796,Category,,,,Feature,,,,,,,,,,,
44,Subject,,,4574,20,0.3558942147346154,Category,,,,Feature,,,,,,,,,,,
45,Subject,,,4564,30,0.5279587011340358,Category,,,,Feature,,,,,,,,,,,
46,Subject,,,4554,40,0.6253654829381002,Category,,,,Feature,,,,,,,,,,,
47,Subject,,,4544,50,0.6880496902903528,Category,,,,Feature,,,,,,,,,,,
48,Subject,,,4534,60,0.725200956532852,Category,,,,Feature,,,,,,,,,,,
49,Subject,,,4524,70,0.7402198688027057,Category,,,,Feature,,,,,,,,,,,
50,Subject,,,4593,1,0.20004897733104537,Category,,,,,Feature,,,,,,,,,,
51,Subject,,,4589,5,0.8346633845855222,Category,,,,,Feature,,,,,,,,,,
52,Subject,,,4584,10,1.434126591708567,Category,,,,,Feature,,,,,,,,,,
53,Subject,,,4579,15,1.8218145141151831,Category,,,,,Feature,,,,,,,,,,
54,Subject,,,4574,20,2.1099729642560927,Category,,,,,Feature,,,,,,,,,,
55,Subject,,,4564,30,2.573226272892968,Category,,,,,Feature,,,,,,,,,,
56,Subject,,,4554,40,1.9077671533818599,Category,,,,,Feature,,,,,,,,,,
57,Subject,,,4544,50,1.8287014484094875,Category,,,,,Feature,,,,,,,,,,
58,Subject,,,4534,60,1.7900730414501345,Category,,,,,Feature,,,,,,,,,,
59,Subject,,,4524,70,1.7880373582814353,Category,,,,,Feature,,,,,,,,,,
60,Subject,,,4593,1,0.03697646155975932,Category,,,,,,Feature,,,,,,,,,
61,Subject,,,4589,5,0.1768812248906659,Category,,,,,,Feature,,,,,,,,,
62,Subject,,,4584,10,0.3460198235959669,Category,,,,,,Feature,,,,,,,,,
63,Subject,,,4579,15,0.5142573506920282,Category,,,,,,Feature,,,,,,,,,
64,Subject,,,4574,20,0.6765195387462232,Category,,,,,,Feature,,,,,,,,,
65,Subject,,,4564,30,0.9915032746564441,Category,,,,,,Feature,,,,,,,,,
66,Subject,,,4554,40,1.1365952370328438,Category,,,,,,Feature,,,,,,,,,
67,Subject,,,4544,50,1.1826889815061588,Category,,,,,,Feature,,,,,,,,,
68,Subject,,,4534,60,1.1906972223503927,Category,,,,,,Feature,,,,,,,,,
69,Subject,,,4524,70,1.1839678882991533,Category,,,,,,Feature,,,,,,,,,
70,Subject,,,4593,1,0.058374492591080386,Category,,,,,,,Feature,,,,,,,,
71,Subject,,,4589,5,0.281240334119072,Category,,,,,,,Feature,,,,,,,,
72,Subject,,,4584,10,0.5459474614895821,Category,,,,,,,Feature,,,,,,,,
73,Subject,,,4579,15,0.7955997047269641,Category,,,,,,,Feature,,,,,,,,
74,Subject,,,4574,20,1.0309269906920748,Category,,,,,,,Feature,,,,,,,,
75,Subject,,,4564,30,1.4519542134496215,Category,,,,,,,Feature,,,,,,,,
76,Subject,,,4554,40,1.5121815482943302,Category,,,,,,,Feature,,,,,,,,
77,Subject,,,4544,50,1.471278460832434,Category,,,,,,,Feature,,,,,,,,
78,Subject,,,4534,60,1.4607017357987306,Category,,,,,,,Feature,,,,,,,,
79,Subject,,,4524,70,1.4602952816045252,Category,,,,,,,Feature,,,,,,,,
80,Subject,,,4593,1,0.029866545346139136,Category,,,,,,,,Feature,,,,,,,
81,Subject,,,4589,5,0.14930858889423,Category,,,,,,,,Feature,,,,,,,
82,Subject,,,4584,10,0.29648064132313795,Category,,,,,,,,Feature,,,,,,,
83,Subject,,,4579,15,0.44074084081358456,Category,,,,,,,,Feature,,,,,,,
84,Subject,,,4574,20,0.5811261334574119,Category,,,,,,,,Feature,,,,,,,
85,Subject,,,4564,30,0.8513495327280148,Category,,,,,,,,Feature,,,,,,,
86,Subject,,,4554,40,0.9466619649302183,Category,,,,,,,,Feature,,,,,,,
87,Subject,,,4544,50,0.9750670516020513,Category,,,,,,,,Feature,,,,,,,
88,Subject,,,4534,60,0.9936669336937246,Category,,,,,,,,Feature,,,,,,,
89,Subject,,,4524,70,1.0044176051889453,Category,,,,,,,,Feature,,,,,,,
90,Subject,,,4593,1,0.03870738266936144,Category,,,,,,,,,Feature,,,,,,
91,Subject,,,4589,5,0.19196881126799703,Category,,,,,,,,,Feature,,,,,,
92,Subject,,,4584,10,0.37079723856508795,Category,,,,,,,,,Feature,,,,,,
93,Subject,,,4579,15,0.5388756885462419,Category,,,,,,,,,Feature,,,,,,
94,Subject,,,4574,20,0.6987705940274981,Category,,,,,,,,,Feature,,,,,,
95,Subject,,,4564,30,0.985288432794976,Category,,,,,,,,,Feature,,,,,,
96,Subject,,,4554,40,1.067179020068877,Category,,,,,,,,,Feature,,,,,,
97,Subject,,,4544,50,1.1042503488249622,Category,,,,,,,,,Feature,,,,,,
98,Subject,,,4534,60,1.1531409123136478,Category,,,,,,,,,Feature,,,,,,
99,Subject,,,4524,70,1.1641519592737657,Category,,,,,,,,,Feature,,,,,,
100,Subject,,,4593,1,0.06911651493526302,Category,,,,,,,,,,Feature,,,,,
101,Subject,,,4589,5,0.33294993293032765,Category,,,,,,,,,,Feature,,,,,
102,Subject,,,4584,10,0.646248740629963,Category,,,,,,,,,,Feature,,,,,
103,Subject,,,4579,15,0.9337529795896407,Category,,,,,,,,,,Feature,,,,,
104,Subject,,,4574,20,1.1912838083830573,Category,,,,,,,,,,Feature,,,,,
105,Subject,,,4564,30,1.630637120310095,Category,,,,,,,,,,Feature,,,,,
106,Subject,,,4554,40,1.5985298290164915,Category,,,,,,,,,,Feature,,,,,
107,Subject,,,4544,50,1.5060251970391028,Category,,,,,,,,,,Feature,,,,,
108,Subject,,,4534,60,1.4797117496312537,Category,,,,,,,,,,Feature,,,,,
109,Subject,,,4524,70,1.4673733174042756,Category,,,,,,,,,,Feature,,,,,
110,Subject,,,4593,1,0.21809057071047233,Category,,,,,,,,,,,Feature,,,,
111,Subject,,,4589,5,0.8774606355062531,Category,,,,,,,,,,,Feature,,,,
112,Subject,,,4584,10,1.48548689341837,Category,,,,,,,,,,,Feature,,,,
113,Subject,,,4579,15,1.8704242652377947,Category,,,,,,,,,,,Feature,,,,
114,Subject,,,4574,20,2.140954022166051,Category,,,,,,,,,,,Feature,,,,
115,Subject,,,4564,30,2.592139890810989,Category,,,,,,,,,,,Feature,,,,
116,Subject,,,4554,40,1.8829830577375002,Category,,,,,,,,,,,Feature,,,,
117,Subject,,,4544,50,1.8253219783063293,Category,,,,,,,,,,,Feature,,,,
118,Subject,,,4534,60,1.784355148682198,Category,,,,,,,,,,,Feature,,,,
119,Subject,,,4524,70,1.781310260875424,Category,,,,,,,,,,,Feature,,,,
120,Subject,,,6603,1,0.06423041549938165,,Feature,,,,,,,,,,,Category,,,
121,Subject,,,6599,5,0.29359675702818644,,Feature,,,,,,,,,,,Category,,,
122,Subject,,,6594,10,0.5491864266707525,,Feature,,,,,,,,,,,Category,,,
123,Subject,,,6589,15,0.7832775435752666,,Feature,,,,,,,,,,,Category,,,
124,Subject,,,6584,20,1.0090877057183074,,Feature,,,,,,,,,,,Category,,,
125,Subject,,,6574,30,1.4250376738508646,,Feature,,,,,,,,,,,Category,,,
126,Subject,,,6564,40,1.4889264651555012,,Feature,,,,,,,,,,,Category,,,
127,Subject,,,6554,50,1.5210816578826059,,Feature,,,,,,,,,,,Category,,,
128,Subject,,,6544,60,1.547050286842767,,Feature,,,,,,,,,,,Category,,,
129,Subject,,,6534,70,1.5547720171983532,,Feature,,,,,,,,,,,Category,,,
130,Subject,,,4593,1,0.36306528938258426,,,Feature,,,,,,,,,,Category,,,
131,Subject,,,4589,5,1.8106208627074456,,,Feature,,,,,,,,,,Category,,,
132,Subject,,,4584,10,3.578344199280101,,,Feature,,,,,,,,,,Category,,,
133,Subject,,,4579,15,5.225204729761613,,,Feature,,,,,,,,,,Category,,,
134,Subject,,,4574,20,6.663921741229645,,,Feature,,,,,,,,,,Category,,,
135,Subject,,,4564,30,8.839312763015709,,,Feature,,,,,,,,,,Category,,,
136,Subject,,,4554,40,5.497771102001923,,,Feature,,,,,,,,,,Category,,,
137,Subject,,,4544,50,3.177032638007917,,,Feature,,,,,,,,,,Category,,,
138,Subject,,,4534,60,2.0399012302078967,,,Feature,,,,,,,,,,Category,,,
139,Subject,,,4524,70,1.6762935013850364,,,Feature,,,,,,,,,,Category,,,
140,Subject,,,4593,1,0.8135991308867345,,,,Feature,,,,,,,,,Category,,,
141,Subject,,,4589,5,4.052736301216293,,,,Feature,,,,,,,,,Category,,,
142,Subject,,,4584,10,7.941428410577108,,,,Feature,,,,,,,,,Category,,,
143,Subject,,,4579,15,10.639906716229008,,,,Feature,,,,,,,,,Category,,,
144,Subject,,,4574,20,11.654543341776668,,,,Feature,,,,,,,,,Category,,,
145,Subject,,,4564,30,12.089620197016176,,,,Feature,,,,,,,,,Category,,,
146,Subject,,,4554,40,1.6445932963585304,,,,Feature,,,,,,,,,Category,,,
147,Subject,,,4544,50,0.3226490490563223,,,,Feature,,,,,,,,,Category,,,
148,Subject,,,4534,60,0.08389377903835125,,,,Feature,,,,,,,,,Category,,,
149,Subject,,,4524,70,0.036032263056275764,,,,Feature,,,,,,,,,Category,,,
150,Subject,,,4593,1,0.18135067644462471,,,,,Feature,,,,,,,,Category,,,
151,Subject,,,4589,5,0.9033157879533484,,,,,Feature,,,,,,,,Category,,,
152,Subject,,,4584,10,1.7895557091190724,,,,,Feature,,,,,,,,Category,,,
153,Subject,,,4579,15,2.655167092754252,,,,,Feature,,,,,,,,Category,,,
154,Subject,,,4574,20,3.4920118072800554,,,,,Feature,,,,,,,,Category,,,
155,Subject,,,4564,30,5.008504923997905,,,,,Feature,,,,,,,,Category,,,
156,Subject,,,4554,40,4.627436182398342,,,,,Feature,,,,,,,,Category,,,
157,Subject,,,4544,50,3.827915850845119,,,,,Feature,,,,,,,,Category,,,
158,Subject,,,4534,60,3.1026437384363494,,,,,Feature,,,,,,,,Category,,,
159,Subject,,,4524,70,2.8918196826132796,,,,,Feature,,,,,,,,Category,,,
160,Subject,,,4593,1,0.9357003901896935,,,,,,Feature,,,,,,,Category,,,
161,Subject,,,4589,5,4.641693647336143,,,,,,Feature,,,,,,,Category,,,
162,Subject,,,4584,10,9.078026306926562,,,,,,Feature,,,,,,,Category,,,
163,Subject,,,4579,15,11.495470390856504,,,,,,Feature,,,,,,,Category,,,
164,Subject,,,4574,20,12.010348954996866,,,,,,Feature,,,,,,,Category,,,
165,Subject,,,4564,30,12.150824531153084,,,,,,Feature,,,,,,,Category,,,
166,Subject,,,4554,40,0.8716765540779131,,,,,,Feature,,,,,,,Category,,,
167,Subject,,,4544,50,0.12856086244386178,,,,,,Feature,,,,,,,Category,,,
168,Subject,,,4534,60,0.008991256938146713,,,,,,Feature,,,,,,,Category,,,
169,Subject,,,4524,70,0.0,,,,,,Feature,,,,,,,Category,,,
170,Subject,,,4593,1,0.31559446034756056,,,,,,,Feature,,,,,,Category,,,
171,Subject,,,4589,5,1.5757963768330407,,,,,,,Feature,,,,,,Category,,,
172,Subject,,,4584,10,3.123861771427193,,,,,,,Feature,,,,,,Category,,,
173,Subject,,,4579,15,4.5793300654275235,,,,,,,Feature,,,,,,Category,,,
174,Subject,,,4574,20,5.888241435058894,,,,,,,Feature,,,,,,Category,,,
175,Subject,,,4564,30,8.012941798364983,,,,,,,Feature,,,,,,Category,,,
176,Subject,,,4554,40,5.554758956670835,,,,,,,Feature,,,,,,Category,,,
177,Subject,,,4544,50,3.33403540380723,,,,,,,Feature,,,,,,Category,,,
178,Subject,,,4534,60,2.0116627890818886,,,,,,,Feature,,,,,,Category,,,
179,Subject,,,4524,70,1.6902580240850842,,,,,,,Feature,,,,,,Category,,,
180,Subject,,,4593,1,0.3540221414296686,,,,,,,,Feature,,,,,Category,,,
181,Subject,,,4589,5,1.7620176319748504,,,,,,,,Feature,,,,,Category,,,
182,Subject,,,4584,10,3.4944941299818018,,,,,,,,Feature,,,,,Category,,,
183,Subject,,,4579,15,5.13925027182452,,,,,,,,Feature,,,,,Category,,,
184,Subject,,,4574,20,6.611179500820868,,,,,,,,Feature,,,,,Category,,,
185,Subject,,,4564,30,8.879158508836863,,,,,,,,Feature,,,,,Category,,,
186,Subject,,,4554,40,5.611373246915514,,,,,,,,Feature,,,,,Category,,,
187,Subject,,,4544,50,3.1382939236820007,,,,,,,,Feature,,,,,Category,,,
188,Subject,,,4534,60,1.8834917524057235,,,,,,,,Feature,,,,,Category,,,
189,Subject,,,4524,70,1.5461713044631833,,,,,,,,Feature,,,,,Category,,,
190,Subject,,,4593,1,0.3338247550574414,,,,,,,,,Feature,,,,Category,,,
191,Subject,,,4589,5,1.6663461316694335,,,,,,,,,Feature,,,,Category,,,
192,Subject,,,4584,10,3.303376351937384,,,,,,,,,Feature,,,,Category,,,
193,Subject,,,4579,15,4.851861426242756,,,,,,,,,Feature,,,,Category,,,
194,Subject,,,4574,20,6.238204241931026,,,,,,,,,Feature,,,,Category,,,
195,Subject,,,4564,30,8.353698086262852,,,,,,,,,Feature,,,,Category,,,
196,Subject,,,4554,40,5.463283199460944,,,,,,,,,Feature,,,,Category,,,
197,Subject,,,4544,50,3.3928128565597793,,,,,,,,,Feature,,,,Category,,,
198,Subject,,,4534,60,2.1519591295946805,,,,,,,,,Feature,,,,Category,,,
199,Subject,,,4524,70,1.8176339588960213,,,,,,,,,Feature,,,,Category,,,
200,Subject,,,4593,1,0.22224785632731636,,,,,,,,,,Feature,,,Category,,,
201,Subject,,,4589,5,1.1050243344456088,,,,,,,,,,Feature,,,Category,,,
202,Subject,,,4584,10,2.191440439737428,,,,,,,,,,Feature,,,Category,,,
203,Subject,,,4579,15,3.2506195728234473,,,,,,,,,,Feature,,,Category,,,
204,Subject,,,4574,20,4.25764743846769,,,,,,,,,,Feature,,,Category,,,
205,Subject,,,4564,30,6.074673485797655,,,,,,,,,,Feature,,,Category,,,
206,Subject,,,4554,40,5.352797296562805,,,,,,,,,,Feature,,,Category,,,
207,Subject,,,4544,50,4.011467494889377,,,,,,,,,,Feature,,,Category,,,
208,Subject,,,4534,60,2.9433219135933584,,,,,,,,,,Feature,,,Category,,,
209,Subject,,,4524,70,2.5788402996241566,,,,,,,,,,Feature,,,Category,,,
210,Subject,,,4593,1,0.4207458946944861,,,,,,,,,,,Feature,,Category,,,
211,Subject,,,4589,5,2.094615072212743,,,,,,,,,,,Feature,,Category,,,
212,Subject,,,4584,10,4.133760625785465,,,,,,,,,,,Feature,,Category,,,
213,Subject,,,4579,15,6.044791731837456,,,,,,,,,,,Feature,,Category,,,
214,Subject,,,4574,20,7.689314535379443,,,,,,,,,,,Feature,,Category,,,
215,Subject,,,4564,30,9.997416701853252,,,,,,,,,,,Feature,,Category,,,
216,Subject,,,4554,40,5.375779369098191,,,,,,,,,,,Feature,,Category,,,
217,Subject,,,4544,50,2.5926852934212183,,,,,,,,,,,Feature,,Category,,,
218,Subject,,,4534,60,1.2271417271975573,,,,,,,,,,,Feature,,Category,,,
219,Subject,,,4524,70,0.8990167589746876,,,,,,,,,,,Feature,,Category,,,
220,Subject,,,7939,1,0.44002931196812745,,,,,,,,,,,,Feature,Category,,,
221,Subject,,,7935,5,2.1935483338338764,,,,,,,,,,,,Feature,Category,,,
222,Subject,,,7930,10,4.33693857943319,,,,,,,,,,,,Feature,Category,,,
223,Subject,,,7925,15,6.330389137238107,,,,,,,,,,,,Feature,Category,,,
224,Subject,,,7920,20,8.059086047084438,,,,,,,,,,,,Feature,Category,,,
225,Subject,,,7910,30,10.476762191170689,,,,,,,,,,,,Feature,Category,,,
226,Subject,,,7900,40,5.349031711481144,,,,,,,,,,,,Feature,Category,,,
227,Subject,,,7890,50,2.638534545005405,,,,,,,,,,,,Feature,Category,,,
228,Subject,,,7880,60,1.34067161916262,,,,,,,,,,,,Feature,Category,,,
229,Subject,,,7870,70,1.0221097721579782,,,,,,,,,,,,Feature,Category,,,
230,,Category,Feature,4593,1,0.195711302733162,,,,,,,,,,,,,,Subject,,
231,,Category,Feature,4589,5,0.8990964153917294,,,,,,,,,,,,,,Subject,,
232,,Category,Feature,4584,10,1.6861327738496508,,,,,,,,,,,,,,Subject,,
233,,Category,Feature,4579,15,2.375346770784295,,,,,,,,,,,,,,Subject,,
234,,Category,Feature,4574,20,3.0097182310008264,,,,,,,,,,,,,,Subject,,
235,,Category,Feature,4564,30,4.178353204736009,,,,,,,,,,,,,,Subject,,
236,,Category,Feature,4554,40,3.9029025372507986,,,,,,,,,,,,,,Subject,,
237,,Category,Feature,4544,50,3.5827284570731663,,,,,,,,,,,,,,Subject,,
238,,Category,Feature,4534,60,3.212449135581347,,,,,,,,,,,,,,Subject,,
239,,Category,Feature,4524,70,3.088699461560827,,,,,,,,,,,,,,Subject,,
240,,,,4593,1,0.04380372809813457,Category,Feature,,,,,,,,,,,,Subject,,
241,,,,4589,5,0.21630909875879561,Category,Feature,,,,,,,,,,,,Subject,,
242,,,,4584,10,0.42793310882639807,Category,Feature,,,,,,,,,,,,Subject,,
243,,,,4579,15,0.6207526391035447,Category,Feature,,,,,,,,,,,,Subject,,
244,,,,4574,20,0.8003857815687024,Category,Feature,,,,,,,,,,,,Subject,,
245,,,,4564,30,1.1380713119862904,Category,Feature,,,,,,,,,,,,Subject,,
246,,,,4554,40,1.2036603967059332,Category,Feature,,,,,,,,,,,,Subject,,
247,,,,4544,50,1.2123158569293884,Category,Feature,,,,,,,,,,,,Subject,,
248,,,,4534,60,1.2591568780973508,Category,Feature,,,,,,,,,,,,Subject,,
249,,,,4524,70,1.2785530003276249,Category,Feature,,,,,,,,,,,,Subject,,
250,,,,4593,1,0.07210701110905463,Category,,Feature,,,,,,,,,,,Subject,,
251,,,,4589,5,0.33752391657313885,Category,,Feature,,,,,,,,,,,Subject,,
252,,,,4584,10,0.6376410871044766,Category,,Feature,,,,,,,,,,,Subject,,
253,,,,4579,15,0.9010959804409321,Category,,Feature,,,,,,,,,,,Subject,,
254,,,,4574,20,1.1166885483913003,Category,,Feature,,,,,,,,,,,Subject,,
255,,,,4564,30,1.4917129218286547,Category,,Feature,,,,,,,,,,,Subject,,
256,,,,4554,40,1.4205183974670554,Category,,Feature,,,,,,,,,,,Subject,,
257,,,,4544,50,1.3867555793979827,Category,,Feature,,,,,,,,,,,Subject,,
258,,,,4534,60,1.41194055110482,Category,,Feature,,,,,,,,,,,Subject,,
259,,,,4524,70,1.4228746543310158,Category,,Feature,,,,,,,,,,,Subject,,
260,,,,4593,1,0.1989679983281255,Category,,,Feature,,,,,,,,,,Subject,,
261,,,,4589,5,0.8947433811898952,Category,,,Feature,,,,,,,,,,Subject,,
262,,,,4584,10,1.6176066662339614,Category,,,Feature,,,,,,,,,,Subject,,
263,,,,4579,15,2.162349516528178,Category,,,Feature,,,,,,,,,,Subject,,
264,,,,4574,20,2.5492847664674527,Category,,,Feature,,,,,,,,,,Subject,,
265,,,,4564,30,3.112944226038184,Category,,,Feature,,,,,,,,,,Subject,,
266,,,,4554,40,2.1751499928982265,Category,,,Feature,,,,,,,,,,Subject,,
267,,,,4544,50,1.850481245718756,Category,,,Feature,,,,,,,,,,Subject,,
268,,,,4534,60,1.7607165961365583,Category,,,Feature,,,,,,,,,,Subject,,
269,,,,4524,70,1.7628120572576902,Category,,,Feature,,,,,,,,,,Subject,,
270,,,,4593,1,0.028036278235323116,Category,,,,Feature,,,,,,,,,Subject,,
271,,,,4589,5,0.13711447995550596,Category,,,,Feature,,,,,,,,,Subject,,
272,,,,4584,10,0.27343409408971053,Category,,,,Feature,,,,,,,,,Subject,,
273,,,,4579,15,0.40551541163561566,Category,,,,Feature,,,,,,,,,Subject,,
274,,,,4574,20,0.533100658809126,Category,,,,Feature,,,,,,,,,Subject,,
275,,,,4564,30,0.787751986649289,Category,,,,Feature,,,,,,,,,Subject,,
276,,,,4554,40,0.9197161817624588,Category,,,,Feature,,,,,,,,,Subject,,
277,,,,4544,50,0.9975442210495059,Category,,,,Feature,,,,,,,,,Subject,,
278,,,,4534,60,1.0592970830456927,Category,,,,Feature,,,,,,,,,Subject,,
279,,,,4524,70,1.0789196125876648,Category,,,,Feature,,,,,,,,,Subject,,
280,,,,4593,1,0.18135067644462471,Category,,,,,Feature,,,,,,,,Subject,,
281,,,,4589,5,0.9033157879533484,Category,,,,,Feature,,,,,,,,Subject,,
282,,,,4584,10,1.7895557091190724,Category,,,,,Feature,,,,,,,,Subject,,
283,,,,4579,15,2.655167092754252,Category,,,,,Feature,,,,,,,,Subject,,
284,,,,4574,20,3.4920118072800554,Category,,,,,Feature,,,,,,,,Subject,,
285,,,,4564,30,5.008504923997905,Category,,,,,Feature,,,,,,,,Subject,,
286,,,,4554,40,4.627436182398342,Category,,,,,Feature,,,,,,,,Subject,,
287,,,,4544,50,3.827915850845119,Category,,,,,Feature,,,,,,,,Subject,,
288,,,,4534,60,3.1026437384363494,Category,,,,,Feature,,,,,,,,Subject,,
289,,,,4524,70,2.8918196826132796,Category,,,,,Feature,,,,,,,,Subject,,
290,,,,4593,1,0.3540221414296686,Category,,,,,,Feature,,,,,,,Subject,,
291,,,,4589,5,1.7620176319748504,Category,,,,,,Feature,,,,,,,Subject,,
292,,,,4584,10,3.4944941299818018,Category,,,,,,Feature,,,,,,,Subject,,
293,,,,4579,15,5.13925027182452,Category,,,,,,Feature,,,,,,,Subject,,
294,,,,4574,20,6.611179500820868,Category,,,,,,Feature,,,,,,,Subject,,
295,,,,4564,30,8.879158508836863,Category,,,,,,Feature,,,,,,,Subject,,
296,,,,4554,40,5.611373246915514,Category,,,,,,Feature,,,,,,,Subject,,
297,,,,4544,50,3.1382939236820007,Category,,,,,,Feature,,,,,,,Subject,,
298,,,,4534,60,1.8834917524057235,Category,,,,,,Feature,,,,,,,Subject,,
299,,,,4524,70,1.5461713044631833,Category,,,,,,Feature,,,,,,,Subject,,
300,,,,4593,1,0.06760886900682943,Category,,,,,,,Feature,,,,,,Subject,,
301,,,,4589,5,0.3291212125518673,Category,,,,,,,Feature,,,,,,Subject,,
302,,,,4584,10,0.6374627668328812,Category,,,,,,,Feature,,,,,,Subject,,
303,,,,4579,15,0.9077456855229522,Category,,,,,,,Feature,,,,,,Subject,,
304,,,,4574,20,1.135554507834907,Category,,,,,,,Feature,,,,,,Subject,,
