,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,belcour,montraville
0,Subject,Category,Feature,6801,1,0.1280023344598409,,,,,,,,,,,,,,,,
1,Subject,Category,Feature,6797,5,0.5710380674604252,,,,,,,,,,,,,,,,
2,Subject,Category,Feature,6792,10,1.0591987721258291,,,,,,,,,,,,,,,,
3,Subject,Category,Feature,6787,15,1.5141424123654514,,,,,,,,,,,,,,,,
4,Subject,Category,Feature,6782,20,1.9550506014495639,,,,,,,,,,,,,,,,
5,Subject,Category,Feature,6772,30,2.8069857043025874,,,,,,,,,,,,,,,,
6,Subject,Category,Feature,6762,40,2.9376986159850174,,,,,,,,,,,,,,,,
7,Subject,Category,Feature,6752,50,2.9225412941336915,,,,,,,,,,,,,,,,
8,Subject,Category,Feature,6742,60,2.7708767908612018,,,,,,,,,,,,,,,,
9,Subject,Category,Feature,6732,70,2.7103981782757565,,,,,,,,,,,,,,,,
10,Subject,,,6801,1,0.04985236096936017,Category,Feature,,,,,,,,,,,,,,
11,Subject,,,6797,5,0.24175776057125004,Category,Feature,,,,,,,,,,,,,,
12,Subject,,,6792,10,0.46864399939769835,Category,Feature,,,,,,,,,,,,,,
13,Subject,,,6787,15,0.6803099750820397,Category,Feature,,,,,,,,,,,,,,
14,Subject,,,6782,20,0.8798902085260099,Category,Feature,,,,,,,,,,,,,,
15,Subject,,,6772,30,1.2527776609158774,Category,Feature,,,,,,,,,,,,,,
16,Subject,,,6762,40,1.3085276306159954,Category,Feature,,,,,,,,,,,,,,
17,Subject,,,6752,50,1.284734105076878,Category,Feature,,,,,,,,,,,,,,
18,Subject,,,6742,60,1.2710349121504012,Category,Feature,,,,,,,,,,,,,,
19,Subject,,,6732,70,1.2669632077329327,Category,Feature,,,,,,,,,,,,,,
20,Subject,,,6801,1,0.08369379095919031,Category,,Feature,,,,,,,,,,,,,
21,Subject,,,6797,5,0.404073276935112,Category,,Feature,,,,,,,,,,,,,
22,Subject,,,6792,10,0.7732676344457743,Category,,Feature,,,,,,,,,,,,,
23,Subject,,,6787,15,1.102871903134115,Category,,Feature,,,,,,,,,,,,,
24,Subject,,,6782,20,1.3951113848964751,Category,,Feature,,,,,,,,,,,,,
25,Subject,,,6772,30,1.9167168202185816,Category,,Feature,,,,,,,,,,,,,
26,Subject,,,6762,40,1.8802182317689662,Category,,Feature,,,,,,,,,,,,,
27,Subject,,,6752,50,1.8530016488008016,Category,,Feature,,,,,,,,,,,,,
28,Subject,,,6742,60,1.8734620922204501,Category,,Feature,,,,,,,,,,,,,
29,Subject,,,6732,70,1.8901704770923742,Category,,Feature,,,,,,,,,,,,,
30,Subject,,,6801,1,0.16786367845701547,Category,,,Feature,,,,,,,,,,,,
31,Subject,,,6797,5,0.7754698133242707,Category,,,Feature,,,,,,,,,,,,
32,Subject,,,6792,10,1.4321887679273586,Category,,,Feature,,,,,,,,,,,,
33,Subject,,,6787,15,1.9757419672660155,Category,,,Feature,,,,,,,,,,,,
34,Subject,,,6782,20,2.4155322666433108,Category,,,Feature,,,,,,,,,,,,
35,Subject,,,6772,30,3.1667674296623685,Category,,,Feature,,,,,,,,,,,,
36,Subject,,,6762,40,2.673668151786731,Category,,,Feature,,,,,,,,,,,,
37,Subject,,,6752,50,2.534709775083115,Category,,,Feature,,,,,,,,,,,,
38,Subject,,,6742,60,2.483036472837088,Category,,,Feature,,,,,,,,,,,,
39,Subject,,,6732,70,2.4659692508525564,Category,,,Feature,,,,,,,,,,,,
40,Subject,,,6801,1,0.03502321404768747,Category,,,,Feature,,,,,,,,,,,
41,Subject,,,6797,5,0.17185371900536642,Category,,,,Feature,,,,,,,,,,,
42,Subject,,,6792,10,0.33488058119316144,Category,,,,Feature,,,,,,,,,,,
43,Subject,,,6787,15,0.4868716615741461,Category,,,,Feature,,,,,,,,,,,
44,Subject,,,6782,20,0.6312607778411496,Category,,,,Feature,,,,,,,,,,,
45,Subject,,,6772,30,0.906799460171601,Category,,,,Feature,,,,,,,,,,,
46,Subject,,,6762,40,0.9902216859730857,Category,,,,Feature,,,,,,,,,,,
47,Subject,,,6752,50,1.0309884205338042,Category,,,,Feature,,,,,,,,,,,
48,Subject,,,6742,60,1.0459683016090524,Category,,,,Feature,,,,,,,,,,,
49,Subject,,,6732,70,1.0397328400915336,Category,,,,Feature,,,,,,,,,,,
50,Subject,,,6801,1,0.2388840443859413,Category,,,,,Feature,,,,,,,,,,
51,Subject,,,6797,5,1.0463664165588669,Category,,,,,Feature,,,,,,,,,,
52,Subject,,,6792,10,1.894248683247123,Category,,,,,Feature,,,,,,,,,,
53,Subject,,,6787,15,2.542518324391155,Category,,,,,Feature,,,,,,,,,,
54,Subject,,,6782,20,3.0279503877640246,Category,,,,,Feature,,,,,,,,,,
55,Subject,,,6772,30,3.8360397275554186,Category,,,,,Feature,,,,,,,,,,
56,Subject,,,6762,40,2.9414987409797857,Category,,,,,Feature,,,,,,,,,,
57,Subject,,,6752,50,2.752789932572023,Category,,,,,Feature,,,,,,,,,,
58,Subject,,,6742,60,2.6581860029703743,Category,,,,,Feature,,,,,,,,,,
59,Subject,,,6732,70,2.628484117718444,Category,,,,,Feature,,,,,,,,,,
60,Subject,,,6801,1,0.06267500174499258,Category,,,,,,Feature,,,,,,,,,
61,Subject,,,6797,5,0.301156149217897,Category,,,,,,Feature,,,,,,,,,
62,Subject,,,6792,10,0.5832321454294637,Category,,,,,,Feature,,,,,,,,,
63,Subject,,,6787,15,0.8447894451011165,Category,,,,,,Feature,,,,,,,,,
64,Subject,,,6782,20,1.0887132665430501,Category,,,,,,Feature,,,,,,,,,
65,Subject,,,6772,30,1.5292586239678994,Category,,,,,,Feature,,,,,,,,,
66,Subject,,,6762,40,1.565189789725233,Category,,,,,,Feature,,,,,,,,,
67,Subject,,,6752,50,1.5651927351864905,Category,,,,,,Feature,,,,,,,,,
68,Subject,,,6742,60,1.5601194374966842,Category,,,,,,Feature,,,,,,,,,
69,Subject,,,6732,70,1.5602155260888253,Category,,,,,,Feature,,,,,,,,,
70,Subject,,,6801,1,0.07187665381675847,Category,,,,,,,Feature,,,,,,,,
71,Subject,,,6797,5,0.3481131734545036,Category,,,,,,,Feature,,,,,,,,
72,Subject,,,6792,10,0.666724930776441,Category,,,,,,,Feature,,,,,,,,
73,Subject,,,6787,15,0.9487696516263556,Category,,,,,,,Feature,,,,,,,,
74,Subject,,,6782,20,1.1894437375532168,Category,,,,,,,Feature,,,,,,,,
75,Subject,,,6772,30,1.6311150002547596,Category,,,,,,,Feature,,,,,,,,
76,Subject,,,6762,40,1.6704782378239618,Category,,,,,,,Feature,,,,,,,,
77,Subject,,,6752,50,1.7439892403020505,Category,,,,,,,Feature,,,,,,,,
78,Subject,,,6742,60,1.7999648944211382,Category,,,,,,,Feature,,,,,,,,
79,Subject,,,6732,70,1.815073677223537,Category,,,,,,,Feature,,,,,,,,
80,Subject,,,6801,1,0.0657778991473791,Category,,,,,,,,Feature,,,,,,,
81,Subject,,,6797,5,0.31670118492888527,Category,,,,,,,,Feature,,,,,,,
82,Subject,,,6792,10,0.6109138902092591,Category,,,,,,,,Feature,,,,,,,
83,Subject,,,6787,15,0.8833201683799002,Category,,,,,,,,Feature,,,,,,,
84,Subject,,,6782,20,1.146051016623158,Category,,,,,,,,Feature,,,,,,,
85,Subject,,,6772,30,1.6126479535285192,Category,,,,,,,,Feature,,,,,,,
86,Subject,,,6762,40,1.6234889193129098,Category,,,,,,,,Feature,,,,,,,
87,Subject,,,6752,50,1.5831294157099383,Category,,,,,,,,Feature,,,,,,,
88,Subject,,,6742,60,1.595649929645529,Category,,,,,,,,Feature,,,,,,,
89,Subject,,,6732,70,1.6092723606639987,Category,,,,,,,,Feature,,,,,,,
90,Subject,,,6801,1,0.0476425732173893,Category,,,,,,,,,Feature,,,,,,
91,Subject,,,6797,5,0.23514653642542782,Category,,,,,,,,,Feature,,,,,,
92,Subject,,,6792,10,0.4536152072757919,Category,,,,,,,,,Feature,,,,,,
93,Subject,,,6787,15,0.6593458407488496,Category,,,,,,,,,Feature,,,,,,
94,Subject,,,6782,20,0.8574982143436852,Category,,,,,,,,,Feature,,,,,,
95,Subject,,,6772,30,1.2439785015365716,Category,,,,,,,,,Feature,,,,,,
96,Subject,,,6762,40,1.3770479952661878,Category,,,,,,,,,Feature,,,,,,
97,Subject,,,6752,50,1.4400348601321846,Category,,,,,,,,,Feature,,,,,,
98,Subject,,,6742,60,1.4750294767272407,Category,,,,,,,,,Feature,,,,,,
99,Subject,,,6732,70,1.491284569062187,Category,,,,,,,,,Feature,,,,,,
100,Subject,,,6801,1,0.08848460162735396,Category,,,,,,,,,,Feature,,,,,
101,Subject,,,6797,5,0.4335372810812304,Category,,,,,,,,,,Feature,,,,,
102,Subject,,,6792,10,0.8186406926178899,Category,,,,,,,,,,Feature,,,,,
103,Subject,,,6787,15,1.1703213570775381,Category,,,,,,,,,,Feature,,,,,
104,Subject,,,6782,20,1.4822427985649096,Category,,,,,,,,,,Feature,,,,,
105,Subject,,,6772,30,2.050067114969457,Category,,,,,,,,,,Feature,,,,,
106,Subject,,,6762,40,2.0389802589212946,Category,,,,,,,,,,Feature,,,,,
107,Subject,,,6752,50,2.025102951032923,Category,,,,,,,,,,Feature,,,,,
108,Subject,,,6742,60,2.032243648273001,Category,,,,,,,,,,Feature,,,,,
109,Subject,,,6732,70,2.0372699568143564,Category,,,,,,,,,,Feature,,,,,
110,Subject,,,6801,1,0.2621376400062179,Category,,,,,,,,,,,Feature,,,,
111,Subject,,,6797,5,1.1382450931159453,Category,,,,,,,,,,,Feature,,,,
112,Subject,,,6792,10,2.051110325131371,Category,,,,,,,,,,,Feature,,,,
113,Subject,,,6787,15,2.718350572242307,Category,,,,,,,,,,,Feature,,,,
114,Subject,,,6782,20,3.2099621954413218,Category,,,,,,,,,,,Feature,,,,
115,Subject,,,6772,30,4.028717290157846,Category,,,,,,,,,,,Feature,,,,
116,Subject,,,6762,40,2.9917988904857404,Category,,,,,,,,,,,Feature,,,,
117,Subject,,,6752,50,2.7577773049504914,Category,,,,,,,,,,,Feature,,,,
118,Subject,,,6742,60,2.6341491755320776,Category,,,,,,,,,,,Feature,,,,
119,Subject,,,6732,70,2.5951653383746582,Category,,,,,,,,,,,Feature,,,,
120,Subject,,,6801,1,0.3250705950104703,,Feature,,,,,,,,,,,Category,,,
121,Subject,,,6797,5,1.6174177836539423,,Feature,,,,,,,,,,,Category,,,
122,Subject,,,6792,10,3.1882265202052444,,Feature,,,,,,,,,,,Category,,,
123,Subject,,,6787,15,4.6539387745690926,,Feature,,,,,,,,,,,Category,,,
124,Subject,,,6782,20,5.968823082817771,,Feature,,,,,,,,,,,Category,,,
125,Subject,,,6772,30,8.141077691025881,,Feature,,,,,,,,,,,Category,,,
126,Subject,,,6762,40,5.679500918933582,,Feature,,,,,,,,,,,Category,,,
127,Subject,,,6752,50,3.755502976242442,,Feature,,,,,,,,,,,Category,,,
128,Subject,,,6742,60,2.5100437668705133,,Feature,,,,,,,,,,,Category,,,
129,Subject,,,6732,70,2.1763969225382707,,Feature,,,,,,,,,,,Category,,,
130,Subject,,,6801,1,0.4413149452548131,,,Feature,,,,,,,,,,Category,,,
131,Subject,,,6797,5,2.2020799172304426,,,Feature,,,,,,,,,,Category,,,
132,Subject,,,6792,10,4.359769714425033,,,Feature,,,,,,,,,,Category,,,
133,Subject,,,6787,15,6.3674777216430165,,,Feature,,,,,,,,,,Category,,,
134,Subject,,,6782,20,8.086888050461246,,,Feature,,,,,,,,,,Category,,,
135,Subject,,,6772,30,10.51320983551559,,,Feature,,,,,,,,,,Category,,,
136,Subject,,,6762,40,5.4046885519900565,,,Feature,,,,,,,,,,Category,,,
137,Subject,,,6752,50,2.400539566746278,,,Feature,,,,,,,,,,Category,,,
138,Subject,,,6742,60,1.1011839142280646,,,Feature,,,,,,,,,,Category,,,
139,Subject,,,6732,70,0.7876237161008723,,,Feature,,,,,,,,,,Category,,,
140,Subject,,,6801,1,0.8384376825292563,,,,Feature,,,,,,,,,Category,,,
141,Subject,,,6797,5,4.166634942356212,,,,Feature,,,,,,,,,Category,,,
142,Subject,,,6792,10,8.200057378417709,,,,Feature,,,,,,,,,Category,,,
143,Subject,,,6787,15,11.087916604745812,,,,Feature,,,,,,,,,Category,,,
144,Subject,,,6782,20,12.257237338928839,,,,Feature,,,,,,,,,Category,,,
145,Subject,,,6772,30,12.702204438057477,,,,Feature,,,,,,,,,Category,,,
146,Subject,,,6762,40,1.5060785170715698,,,,Feature,,,,,,,,,Category,,,
147,Subject,,,6752,50,0.25359086307913165,,,,Feature,,,,,,,,,Category,,,
148,Subject,,,6742,60,0.03570412402391339,,,,Feature,,,,,,,,,Category,,,
149,Subject,,,6732,70,0.01682549845056847,,,,Feature,,,,,,,,,Category,,,
150,Subject,,,6801,1,0.22930553764553013,,,,,Feature,,,,,,,,Category,,,
151,Subject,,,6797,5,1.1391546360107676,,,,,Feature,,,,,,,,Category,,,
152,Subject,,,6792,10,2.255574808834133,,,,,Feature,,,,,,,,Category,,,
153,Subject,,,6787,15,3.3214221174835328,,,,,Feature,,,,,,,,Category,,,
154,Subject,,,6782,20,4.334374915604358,,,,,Feature,,,,,,,,Category,,,
155,Subject,,,6772,30,6.167224328088331,,,,,Feature,,,,,,,,Category,,,
156,Subject,,,6762,40,5.245151446343462,,,,,Feature,,,,,,,,Category,,,
157,Subject,,,6752,50,3.983116193485192,,,,,Feature,,,,,,,,Category,,,
158,Subject,,,6742,60,3.0065111238182123,,,,,Feature,,,,,,,,Category,,,
159,Subject,,,6732,70,2.7025145590966893,,,,,Feature,,,,,,,,Category,,,
160,Subject,,,7939,1,0.12867421843184987,,,,,,Feature,,,,,,,Category,,,
161,Subject,,,7935,5,0.5763237286515588,,,,,,Feature,,,,,,,Category,,,
162,Subject,,,7930,10,1.0648846975759176,,,,,,Feature,,,,,,,Category,,,
163,Subject,,,7925,15,1.5162788266996796,,,,,,Feature,,,,,,,Category,,,
164,Subject,,,7920,20,1.9437598237021925,,,,,,Feature,,,,,,,Category,,,
165,Subject,,,7910,30,2.7517450889463944,,,,,,Feature,,,,,,,Category,,,
166,Subject,,,7900,40,2.8115456755008794,,,,,,Feature,,,,,,,Category,,,
167,Subject,,,7890,50,2.821164142983088,,,,,,Feature,,,,,,,Category,,,
168,Subject,,,7880,60,2.7420306565519184,,,,,,Feature,,,,,,,Category,,,
169,Subject,,,7870,70,2.6970422157694114,,,,,,Feature,,,,,,,Category,,,
170,Subject,,,6801,1,0.37243597332969197,,,,,,,Feature,,,,,,Category,,,
171,Subject,,,6797,5,1.8524023084463193,,,,,,,Feature,,,,,,Category,,,
172,Subject,,,6792,10,3.6563756144366697,,,,,,,Feature,,,,,,Category,,,
173,Subject,,,6787,15,5.321383162314801,,,,,,,Feature,,,,,,Category,,,
174,Subject,,,6782,20,6.790905305943698,,,,,,,Feature,,,,,,Category,,,
175,Subject,,,6772,30,9.088098584399336,,,,,,,Feature,,,,,,Category,,,
176,Subject,,,6762,40,5.755389667805133,,,,,,,Feature,,,,,,Category,,,
177,Subject,,,6752,50,3.4362168349155793,,,,,,,Feature,,,,,,Category,,,
178,Subject,,,6742,60,2.058212724346439,,,,,,,Feature,,,,,,Category,,,
179,Subject,,,6732,70,1.6863361154885805,,,,,,,Feature,,,,,,Category,,,
180,Subject,,,6801,1,0.4108852548770129,,,,,,,,Feature,,,,,Category,,,
181,Subject,,,6797,5,2.044841347647956,,,,,,,,Feature,,,,,Category,,,
182,Subject,,,6792,10,4.046205895533958,,,,,,,,Feature,,,,,Category,,,
183,Subject,,,6787,15,5.900350923238179,,,,,,,,Feature,,,,,Category,,,
184,Subject,,,6782,20,7.48818779886631,,,,,,,,Feature,,,,,Category,,,
185,Subject,,,6772,30,9.85457304680273,,,,,,,,Feature,,,,,Category,,,
186,Subject,,,6762,40,5.617368969816212,,,,,,,,Feature,,,,,Category,,,
187,Subject,,,6752,50,2.9618726326461946,,,,,,,,Feature,,,,,Category,,,
188,Subject,,,6742,60,1.6801013145788917,,,,,,,,Feature,,,,,Category,,,
189,Subject,,,6732,70,1.3606931159366442,,,,,,,,Feature,,,,,Category,,,
190,Subject,,,6801,1,0.39431772376397034,,,,,,,,,Feature,,,,Category,,,
191,Subject,,,6797,5,1.96403014771037,,,,,,,,,Feature,,,,Category,,,
192,Subject,,,6792,10,3.8709740610903913,,,,,,,,,Feature,,,,Category,,,
193,Subject,,,6787,15,5.623008312371545,,,,,,,,,Feature,,,,Category,,,
194,Subject,,,6782,20,7.152794474367024,,,,,,,,,Feature,,,,Category,,,
195,Subject,,,6772,30,9.469084191608419,,,,,,,,,Feature,,,,Category,,,
196,Subject,,,6762,40,5.6407765282610445,,,,,,,,,Feature,,,,Category,,,
197,Subject,,,6752,50,3.0314916144113204,,,,,,,,,Feature,,,,Category,,,
198,Subject,,,6742,60,1.7496402931851014,,,,,,,,,Feature,,,,Category,,,
199,Subject,,,6732,70,1.3931293711175836,,,,,,,,,Feature,,,,Category,,,
200,Subject,,,6801,1,0.30904238168565706,,,,,,,,,,Feature,,,Category,,,
201,Subject,,,6797,5,1.5404355319375944,,,,,,,,,,Feature,,,Category,,,
202,Subject,,,6792,10,3.055284112241132,,,,,,,,,,Feature,,,Category,,,
203,Subject,,,6787,15,4.493679724048178,,,,,,,,,,Feature,,,Category,,,
204,Subject,,,6782,20,5.821200502410701,,,,,,,,,,Feature,,,Category,,,
205,Subject,,,6772,30,8.025030029705642,,,,,,,,,,Feature,,,Category,,,
206,Subject,,,6762,40,5.706821525387224,,,,,,,,,,Feature,,,Category,,,
207,Subject,,,6752,50,3.606434551525126,,,,,,,,,,Feature,,,Category,,,
208,Subject,,,6742,60,2.186439513697081,,,,,,,,,,Feature,,,Category,,,
209,Subject,,,6732,70,1.7958249064532739,,,,,,,,,,Feature,,,Category,,,
210,Subject,,,6801,1,0.47636302644780326,,,,,,,,,,,Feature,,Category,,,
211,Subject,,,6797,5,2.376795617839593,,,,,,,,,,,Feature,,Category,,,
212,Subject,,,6792,10,4.702353169859517,,,,,,,,,,,Feature,,Category,,,
213,Subject,,,6787,15,6.83229902323209,,,,,,,,,,,Feature,,Category,,,
214,Subject,,,6782,20,8.591739303069248,,,,,,,,,,,Feature,,Category,,,
215,Subject,,,6772,30,10.868031105172298,,,,,,,,,,,Feature,,Category,,,
216,Subject,,,6762,40,5.049354195338199,,,,,,,,,,,Feature,,Category,,,
217,Subject,,,6752,50,2.133614493310801,,,,,,,,,,,Feature,,Category,,,
218,Subject,,,6742,60,0.8991262470557229,,,,,,,,,,,Feature,,Category,,,
219,Subject,,,6732,70,0.6024545395183794,,,,,,,,,,,Feature,,Category,,,
220,Subject,,,6801,1,0.987861306775704,,,,,,,,,,,,Feature,Category,,,
221,Subject,,,6797,5,4.890342590280859,,,,,,,,,,,,Feature,Category,,,
222,Subject,,,6792,10,9.6239621473668,,,,,,,,,,,,Feature,Category,,,
223,Subject,,,6787,15,12.289178366873031,,,,,,,,,,,,Feature,Category,,,
224,Subject,,,6782,20,12.655251490084963,,,,,,,,,,,,Feature,Category,,,
225,Subject,,,6772,30,12.724664118569606,,,,,,,,,,,,Feature,Category,,,
226,Subject,,,6762,40,0.5289951298540652,,,,,,,,,,,,Feature,Category,,,
227,Subject,,,6752,50,0.09646148657076375,,,,,,,,,,,,Feature,Category,,,
228,Subject,,,6742,60,0.00840179643772535,,,,,,,,,,,,Feature,Category,,,
229,Subject,,,6732,70,0.0,,,,,,,,,,,,Feature,Category,,,
230,,Category,Feature,6801,1,0.8384376825292563,,,,,,,,,,,,,,Subject,,
231,,Category,Feature,6797,5,4.166634942356212,,,,,,,,,,,,,,Subject,,
232,,Category,Feature,6792,10,8.200057378417709,,,,,,,,,,,,,,Subject,,
233,,Category,Feature,6787,15,11.087916604745812,,,,,,,,,,,,,,Subject,,
234,,Category,Feature,6782,20,12.257237338928839,,,,,,,,,,,,,,Subject,,
235,,Category,Feature,6772,30,12.702204438057477,,,,,,,,,,,,,,Subject,,
236,,Category,Feature,6762,40,1.5060785170715698,,,,,,,,,,,,,,Subject,,
237,,Category,Feature,6752,50,0.25359086307913165,,,,,,,,,,,,,,Subject,,
238,,Category,Feature,6742,60,0.03570412402391339,,,,,,,,,,,,,,Subject,,
239,,Category,Feature,6732,70,0.01682549845056847,,,,,,,,,,,,,,Subject,,
240,,,,6801,1,0.47636302644780326,Category,Feature,,,,,,,,,,,,Subject,,
241,,,,6797,5,2.376795617839593,Category,Feature,,,,,,,,,,,,Subject,,
242,,,,6792,10,4.702353169859517,Category,Feature,,,,,,,,,,,,Subject,,
243,,,,6787,15,6.83229902323209,Category,Feature,,,,,,,,,,,,Subject,,
244,,,,6782,20,8.591739303069248,Category,Feature,,,,,,,,,,,,Subject,,
245,,,,6772,30,10.868031105172298,Category,Feature,,,,,,,,,,,,Subject,,
246,,,,6762,40,5.049354195338199,Category,Feature,,,,,,,,,,,,Subject,,
247,,,,6752,50,2.133614493310801,Category,Feature,,,,,,,,,,,,Subject,,
248,,,,6742,60,0.8991262470557229,Category,Feature,,,,,,,,,,,,Subject,,
249,,,,6732,70,0.6024545395183794,Category,Feature,,,,,,,,,,,,Subject,,
250,,,,6801,1,0.0476425732173893,Category,,Feature,,,,,,,,,,,Subject,,
251,,,,6797,5,0.23514653642542782,Category,,Feature,,,,,,,,,,,Subject,,
252,,,,6792,10,0.4536152072757919,Category,,Feature,,,,,,,,,,,Subject,,
253,,,,6787,15,0.6593458407488496,Category,,Feature,,,,,,,,,,,Subject,,
254,,,,6782,20,0.8574982143436852,Category,,Feature,,,,,,,,,,,Subject,,
255,,,,6772,30,1.2439785015365716,Category,,Feature,,,,,,,,,,,Subject,,
256,,,,6762,40,1.3770479952661878,Category,,Feature,,,,,,,,,,,Subject,,
257,,,,6752,50,1.4400348601321846,Category,,Feature,,,,,,,,,,,Subject,,
258,,,,6742,60,1.4750294767272407,Category,,Feature,,,,,,,,,,,Subject,,
259,,,,6732,70,1.491284569062187,Category,,Feature,,,,,,,,,,,Subject,,
260,,,,6801,1,0.39431772376397034,Category,,,Feature,,,,,,,,,,Subject,,
261,,,,6797,5,1.96403014771037,Category,,,Feature,,,,,,,,,,Subject,,
262,,,,6792,10,3.8709740610903913,Category,,,Feature,,,,,,,,,,Subject,,
263,,,,6787,15,5.623008312371545,Category,,,Feature,,,,,,,,,,Subject,,
264,,,,6782,20,7.152794474367024,Category,,,Feature,,,,,,,,,,Subject,,
265,,,,6772,30,9.469084191608419,Category,,,Feature,,,,,,,,,,Subject,,
266,,,,6762,40,5.6407765282610445,Category,,,Feature,,,,,,,,,,Subject,,
267,,,,6752,50,3.0314916144113204,Category,,,Feature,,,,,,,,,,Subject,,
268,,,,6742,60,1.7496402931851014,Category,,,Feature,,,,,,,,,,Subject,,
269,,,,6732,70,1.3931293711175836,Category,,,Feature,,,,,,,,,,Subject,,
270,,,,6801,1,0.4108852548770129,Category,,,,Feature,,,,,,,,,Subject,,
271,,,,6797,5,2.044841347647956,Category,,,,Feature,,,,,,,,,Subject,,
272,,,,6792,10,4.046205895533958,Category,,,,Feature,,,,,,,,,Subject,,
273,,,,6787,15,5.900350923238179,Category,,,,Feature,,,,,,,,,Subject,,
274,,,,6782,20,7.48818779886631,Category,,,,Feature,,,,,,,,,Subject,,
275,,,,6772,30,9.85457304680273,Category,,,,Feature,,,,,,,,,Subject,,
276,,,,6762,40,5.617368969816212,Category,,,,Feature,,,,,,,,,Subject,,
277,,,,6752,50,2.9618726326461946,Category,,,,Feature,,,,,,,,,Subject,,
278,,,,6742,60,1.6801013145788917,Category,,,,Feature,,,,,,,,,Subject,,
279,,,,6732,70,1.3606931159366442,Category,,,,Feature,,,,,,,,,Subject,,
280,,,,6801,1,0.12371621478857614,Category,,,,,Feature,,,,,,,,Subject,,
281,,,,6797,5,0.5599291739100175,Category,,,,,Feature,,,,,,,,Subject,,
282,,,,6792,10,1.039738555387212,Category,,,,,Feature,,,,,,,,Subject,,
283,,,,6787,15,1.4787727254421734,Category,,,,,Feature,,,,,,,,Subject,,
284,,,,6782,20,1.8802728571114988,Category,,,,,Feature,,,,,,,,Subject,,
285,,,,6772,30,2.6182780600197,Category,,,,,Feature,,,,,,,,Subject,,
286,,,,6762,40,2.507697137960814,Category,,,,,Feature,,,,,,,,Subject,,
287,,,,6752,50,2.410105494598857,Category,,,,,Feature,,,,,,,,Subject,,
288,,,,6742,60,2.3260700538277828,Category,,,,,Feature,,,,,,,,Subject,,
289,,,,6732,70,2.2814491498080085,Category,,,,,Feature,,,,,,,,Subject,,
290,,,,6801,1,0.026473022569399013,Category,,,,,,Feature,,,,,,,Subject,,
291,,,,6797,5,0.12195860201288243,Category,,,,,,Feature,,,,,,,Subject,,
292,,,,6792,10,0.22491584740305848,Category,,,,,,Feature,,,,,,,Subject,,
293,,,,6787,15,0.325551419268242,Category,,,,,,Feature,,,,,,,Subject,,
294,,,,6782,20,0.4249661507465097,Category,,,,,,Feature,,,,,,,Subject,,
295,,,,6772,30,0.614548601423106,Category,,,,,,Feature,,,,,,,Subject,,
296,,,,6762,40,0.6929534409496665,Category,,,,,,Feature,,,,,,,Subject,,
297,,,,6752,50,0.7358146752240434,Category,,,,,,Feature,,,,,,,Subject,,
298,,,,6742,60,0.7657816700707916,Category,,,,,,Feature,,,,,,,Subject,,
299,,,,6732,70,0.7725905169065859,Category,,,,,,Feature,,,,,,,Subject,,
300,,,,6801,1,0.987861306775704,Category,,,,,,,Feature,,,,,,Subject,,
301,,,,6797,5,4.890342590280859,Category,,,,,,,Feature,,,,,,Subject,,
302,,,,6792,10,9.6239621473668,Category,,,,,,,Feature,,,,,,Subject,,
303,,,,6787,15,12.289178366873031,Category,,,,,,,Feature,,,,,,Subject,,
304,,,,6782,20,12.655251490084963,Category,,,,,,,Feature,,,,,,Subject,,
