,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,emma
0,Subject,Category,Feature,10833,1,0.1311258468263493,,,,,,,,,,,,,,,
1,Subject,Category,Feature,10829,5,0.5696973246242161,,,,,,,,,,,,,,,
2,Subject,Category,Feature,10824,10,1.0632670244394546,,,,,,,,,,,,,,,
3,Subject,Category,Feature,10819,15,1.5010705495908332,,,,,,,,,,,,,,,
4,Subject,Category,Feature,10814,20,1.9179190783400852,,,,,,,,,,,,,,,
5,Subject,Category,Feature,10804,30,2.6841274938876514,,,,,,,,,,,,,,,
6,Subject,Category,Feature,10794,40,2.6819778529555918,,,,,,,,,,,,,,,
7,Subject,Category,Feature,10784,50,2.631067037962234,,,,,,,,,,,,,,,
8,Subject,Category,Feature,10774,60,2.586627545102468,,,,,,,,,,,,,,,
9,Subject,Category,Feature,10764,70,2.561474550504495,,,,,,,,,,,,,,,
10,Subject,,,10833,1,0.12952909776384566,Category,Feature,,,,,,,,,,,,,
11,Subject,,,10829,5,0.639903511133548,Category,Feature,,,,,,,,,,,,,
12,Subject,,,10824,10,1.2630240644330843,Category,Feature,,,,,,,,,,,,,
13,Subject,,,10819,15,1.8639170867281665,Category,Feature,,,,,,,,,,,,,
14,Subject,,,10814,20,2.435137475888428,Category,Feature,,,,,,,,,,,,,
15,Subject,,,10804,30,3.488746273452895,Category,Feature,,,,,,,,,,,,,
16,Subject,,,10794,40,3.34125755892262,Category,Feature,,,,,,,,,,,,,
17,Subject,,,10784,50,3.0367669166185736,Category,Feature,,,,,,,,,,,,,
18,Subject,,,10774,60,2.8082100591993093,Category,Feature,,,,,,,,,,,,,
19,Subject,,,10764,70,2.7132942836100895,Category,Feature,,,,,,,,,,,,,
20,Subject,,,10833,1,0.18078855988905101,Category,,Feature,,,,,,,,,,,,
21,Subject,,,10829,5,0.8959772931014449,Category,,Feature,,,,,,,,,,,,
22,Subject,,,10824,10,1.7661266549670371,Category,,Feature,,,,,,,,,,,,
23,Subject,,,10819,15,2.5996445109405015,Category,,Feature,,,,,,,,,,,,
24,Subject,,,10814,20,3.3798274578911234,Category,,Feature,,,,,,,,,,,,
25,Subject,,,10804,30,4.745234426558657,Category,,Feature,,,,,,,,,,,,
26,Subject,,,10794,40,4.0404270867082195,Category,,Feature,,,,,,,,,,,,
27,Subject,,,10784,50,3.3308053979498564,Category,,Feature,,,,,,,,,,,,
28,Subject,,,10774,60,2.8678947178904135,Category,,Feature,,,,,,,,,,,,
29,Subject,,,10764,70,2.727496165411327,Category,,Feature,,,,,,,,,,,,
30,Subject,,,10833,1,0.4529020217314236,Category,,,Feature,,,,,,,,,,,
31,Subject,,,10829,5,2.176535049634938,Category,,,Feature,,,,,,,,,,,
32,Subject,,,10824,10,4.182279900659632,Category,,,Feature,,,,,,,,,,,
33,Subject,,,10819,15,5.835309435294203,Category,,,Feature,,,,,,,,,,,
34,Subject,,,10814,20,7.013557014551983,Category,,,Feature,,,,,,,,,,,
35,Subject,,,10804,30,8.354968229503314,Category,,,Feature,,,,,,,,,,,
36,Subject,,,10794,40,4.027150603033797,Category,,,Feature,,,,,,,,,,,
37,Subject,,,10784,50,2.7235268725789057,Category,,,Feature,,,,,,,,,,,
38,Subject,,,10774,60,2.205631339205633,Category,,,Feature,,,,,,,,,,,
39,Subject,,,10764,70,2.0534487433681523,Category,,,Feature,,,,,,,,,,,
40,Subject,,,10833,1,0.07936387548850801,Category,,,,Feature,,,,,,,,,,
41,Subject,,,10829,5,0.39367939227310444,Category,,,,Feature,,,,,,,,,,
42,Subject,,,10824,10,0.7785918319338685,Category,,,,Feature,,,,,,,,,,
43,Subject,,,10819,15,1.1501661817224085,Category,,,,Feature,,,,,,,,,,
44,Subject,,,10814,20,1.5171367037169134,Category,,,,Feature,,,,,,,,,,
45,Subject,,,10804,30,2.2343832496320064,Category,,,,Feature,,,,,,,,,,
46,Subject,,,10794,40,2.4128091868560904,Category,,,,Feature,,,,,,,,,,
47,Subject,,,10784,50,2.360494421752816,Category,,,,Feature,,,,,,,,,,
48,Subject,,,10774,60,2.2620706688707277,Category,,,,Feature,,,,,,,,,,
49,Subject,,,10764,70,2.2124505865284574,Category,,,,Feature,,,,,,,,,,
50,Subject,,,10833,1,0.5517680796873206,Category,,,,,Feature,,,,,,,,,
51,Subject,,,10829,5,2.5954899191423233,Category,,,,,Feature,,,,,,,,,
52,Subject,,,10824,10,4.9503692530251495,Category,,,,,Feature,,,,,,,,,
53,Subject,,,10819,15,6.74033240028117,Category,,,,,Feature,,,,,,,,,
54,Subject,,,10814,20,7.805915994482923,Category,,,,,Feature,,,,,,,,,
55,Subject,,,10804,30,8.867885441579187,Category,,,,,Feature,,,,,,,,,
56,Subject,,,10794,40,3.6166406243098015,Category,,,,,Feature,,,,,,,,,
57,Subject,,,10784,50,2.5225478100501473,Category,,,,,Feature,,,,,,,,,
58,Subject,,,10774,60,2.1441547918652146,Category,,,,,Feature,,,,,,,,,
59,Subject,,,10764,70,2.0427774272521266,Category,,,,,Feature,,,,,,,,,
60,Subject,,,10833,1,0.17504589404047446,Category,,,,,,Feature,,,,,,,,
61,Subject,,,10829,5,0.8641750884050285,Category,,,,,,Feature,,,,,,,,
62,Subject,,,10824,10,1.705158133834821,Category,,,,,,Feature,,,,,,,,
63,Subject,,,10819,15,2.5036100641456644,Category,,,,,,Feature,,,,,,,,
64,Subject,,,10814,20,3.2474090336548507,Category,,,,,,Feature,,,,,,,,
65,Subject,,,10804,30,4.572660244541423,Category,,,,,,Feature,,,,,,,,
66,Subject,,,10794,40,3.9542250441562965,Category,,,,,,Feature,,,,,,,,
67,Subject,,,10784,50,3.28909461498438,Category,,,,,,Feature,,,,,,,,
68,Subject,,,10774,60,2.8519484206145043,Category,,,,,,Feature,,,,,,,,
69,Subject,,,10764,70,2.699872610945054,Category,,,,,,Feature,,,,,,,,
70,Subject,,,10833,1,0.15236255997774092,Category,,,,,,,Feature,,,,,,,
71,Subject,,,10829,5,0.749810745789787,Category,,,,,,,Feature,,,,,,,
72,Subject,,,10824,10,1.4691781232581484,Category,,,,,,,Feature,,,,,,,
73,Subject,,,10819,15,2.1502257470985993,Category,,,,,,,Feature,,,,,,,
74,Subject,,,10814,20,2.7928448152295755,Category,,,,,,,Feature,,,,,,,
75,Subject,,,10804,30,3.975211765299456,Category,,,,,,,Feature,,,,,,,
76,Subject,,,10794,40,3.6671284939304147,Category,,,,,,,Feature,,,,,,,
77,Subject,,,10784,50,3.247027663955797,Category,,,,,,,Feature,,,,,,,
78,Subject,,,10774,60,2.8775425647697213,Category,,,,,,,Feature,,,,,,,
79,Subject,,,10764,70,2.7606265255598395,Category,,,,,,,Feature,,,,,,,
80,Subject,,,10833,1,0.16186671900422114,Category,,,,,,,,Feature,,,,,,
81,Subject,,,10829,5,0.7961395736203198,Category,,,,,,,,Feature,,,,,,
82,Subject,,,10824,10,1.567486662403737,Category,,,,,,,,Feature,,,,,,
83,Subject,,,10819,15,2.303296758183021,Category,,,,,,,,Feature,,,,,,
84,Subject,,,10814,20,2.985099528268008,Category,,,,,,,,Feature,,,,,,
85,Subject,,,10804,30,4.217455257014636,Category,,,,,,,,Feature,,,,,,
86,Subject,,,10794,40,3.7972437748319754,Category,,,,,,,,Feature,,,,,,
87,Subject,,,10784,50,3.3087091665116946,Category,,,,,,,,Feature,,,,,,
88,Subject,,,10774,60,2.9692656702334155,Category,,,,,,,,Feature,,,,,,
89,Subject,,,10764,70,2.830335296350058,Category,,,,,,,,Feature,,,,,,
90,Subject,,,10833,1,0.09844697298394026,Category,,,,,,,,,Feature,,,,,
91,Subject,,,10829,5,0.48770881192780674,Category,,,,,,,,,Feature,,,,,
92,Subject,,,10824,10,0.9638609036412575,Category,,,,,,,,,Feature,,,,,
93,Subject,,,10819,15,1.4273559245928493,Category,,,,,,,,,Feature,,,,,
94,Subject,,,10814,20,1.876465259362414,Category,,,,,,,,,Feature,,,,,
95,Subject,,,10804,30,2.724682181432121,Category,,,,,,,,,Feature,,,,,
96,Subject,,,10794,40,2.771532133837769,Category,,,,,,,,,Feature,,,,,
97,Subject,,,10784,50,2.6270798706947702,Category,,,,,,,,,Feature,,,,,
98,Subject,,,10774,60,2.533827832469637,Category,,,,,,,,,Feature,,,,,
99,Subject,,,10764,70,2.496244446006305,Category,,,,,,,,,Feature,,,,,
100,Subject,,,10833,1,0.207648678580609,Category,,,,,,,,,,Feature,,,,
101,Subject,,,10829,5,1.0239062778749797,Category,,,,,,,,,,Feature,,,,
102,Subject,,,10824,10,2.0201584920635716,Category,,,,,,,,,,Feature,,,,
103,Subject,,,10819,15,2.955063230645452,Category,,,,,,,,,,Feature,,,,
104,Subject,,,10814,20,3.810150425258974,Category,,,,,,,,,,Feature,,,,
105,Subject,,,10804,30,5.2894816510711005,Category,,,,,,,,,,Feature,,,,
106,Subject,,,10794,40,4.249800509650879,Category,,,,,,,,,,Feature,,,,
107,Subject,,,10784,50,3.3290665395351704,Category,,,,,,,,,,Feature,,,,
108,Subject,,,10774,60,2.7226355316080766,Category,,,,,,,,,,Feature,,,,
109,Subject,,,10764,70,2.563744334805178,Category,,,,,,,,,,Feature,,,,
110,Subject,,,10833,1,0.5879449299085195,Category,,,,,,,,,,,Feature,,,
111,Subject,,,10829,5,2.7378669018577924,Category,,,,,,,,,,,Feature,,,
112,Subject,,,10824,10,5.203239914688748,Category,,,,,,,,,,,Feature,,,
113,Subject,,,10819,15,7.014897068036261,Category,,,,,,,,,,,Feature,,,
114,Subject,,,10814,20,8.026714364827578,Category,,,,,,,,,,,Feature,,,
115,Subject,,,10804,30,8.986579182652212,Category,,,,,,,,,,,Feature,,,
116,Subject,,,10794,40,3.463368646193956,Category,,,,,,,,,,,Feature,,,
117,Subject,,,10784,50,2.439842751738611,Category,,,,,,,,,,,Feature,,,
118,Subject,,,10774,60,2.1019530771944215,Category,,,,,,,,,,,Feature,,,
119,Subject,,,10764,70,2.0107774292437126,Category,,,,,,,,,,,Feature,,,
120,Subject,,,10833,1,0.23491302202486047,,Feature,,,,,,,,,,,Category,,
121,Subject,,,10829,5,1.1714254383586566,,Feature,,,,,,,,,,,Category,,
122,Subject,,,10824,10,2.3220643985635916,,Feature,,,,,,,,,,,Category,,
123,Subject,,,10819,15,3.437872156771447,,Feature,,,,,,,,,,,Category,,
124,Subject,,,10814,20,4.510522190352874,,Feature,,,,,,,,,,,Category,,
125,Subject,,,10804,30,6.459950393824782,,Feature,,,,,,,,,,,Category,,
126,Subject,,,10794,40,5.374920917061219,,Feature,,,,,,,,,,,Category,,
127,Subject,,,10784,50,3.9857857811187527,,Feature,,,,,,,,,,,Category,,
128,Subject,,,10774,60,2.990396254218004,,Feature,,,,,,,,,,,Category,,
129,Subject,,,10764,70,2.7150073903779783,,Feature,,,,,,,,,,,Category,,
130,Subject,,,10833,1,0.30353964661295185,,,Feature,,,,,,,,,,Category,,
131,Subject,,,10829,5,1.512766601256823,,,Feature,,,,,,,,,,Category,,
132,Subject,,,10824,10,2.99368157079479,,,Feature,,,,,,,,,,Category,,
133,Subject,,,10819,15,4.410484961064546,,,Feature,,,,,,,,,,Category,,
134,Subject,,,10814,20,5.725429819062111,,,Feature,,,,,,,,,,Category,,
135,Subject,,,10804,30,7.9537759641779004,,,Feature,,,,,,,,,,Category,,
136,Subject,,,10794,40,5.681820679916868,,,Feature,,,,,,,,,,Category,,
137,Subject,,,10784,50,3.7633026503989937,,,Feature,,,,,,,,,,Category,,
138,Subject,,,10774,60,2.6161461674302218,,,Feature,,,,,,,,,,Category,,
139,Subject,,,10764,70,2.2961612442886707,,,Feature,,,,,,,,,,Category,,
140,Subject,,,10833,1,0.6916624284877356,,,,Feature,,,,,,,,,Category,,
141,Subject,,,10829,5,3.4311011418955024,,,,Feature,,,,,,,,,Category,,
142,Subject,,,10824,10,6.775062407793956,,,,Feature,,,,,,,,,Category,,
143,Subject,,,10819,15,9.542672436262716,,,,Feature,,,,,,,,,Category,,
144,Subject,,,10814,20,11.296013981591248,,,,Feature,,,,,,,,,Category,,
145,Subject,,,10804,30,12.776385851809195,,,,Feature,,,,,,,,,Category,,
146,Subject,,,10794,40,3.16925687843306,,,,Feature,,,,,,,,,Category,,
147,Subject,,,10784,50,0.9619268427906914,,,,Feature,,,,,,,,,Category,,
148,Subject,,,10774,60,0.4215303777659647,,,,Feature,,,,,,,,,Category,,
149,Subject,,,10764,70,0.3329219533441306,,,,Feature,,,,,,,,,Category,,
150,Subject,,,10833,1,0.17020747611903037,,,,,Feature,,,,,,,,Category,,
151,Subject,,,10829,5,0.8458505496431808,,,,,Feature,,,,,,,,Category,,
152,Subject,,,10824,10,1.676601239941935,,,,,Feature,,,,,,,,Category,,
153,Subject,,,10819,15,2.489127350013367,,,,,Feature,,,,,,,,Category,,
154,Subject,,,10814,20,3.279985101025094,,,,,Feature,,,,,,,,Category,,
155,Subject,,,10804,30,4.7765129416330945,,,,,Feature,,,,,,,,Category,,
156,Subject,,,10794,40,4.563679395851027,,,,,Feature,,,,,,,,Category,,
157,Subject,,,10784,50,3.9421752034859936,,,,,Feature,,,,,,,,Category,,
158,Subject,,,10774,60,3.3229720554322144,,,,,Feature,,,,,,,,Category,,
159,Subject,,,10764,70,3.0934175144503335,,,,,Feature,,,,,,,,Category,,
160,Subject,,,10833,1,0.8277782046312301,,,,,,Feature,,,,,,,Category,,
161,Subject,,,10829,5,4.059625370772827,,,,,,Feature,,,,,,,Category,,
162,Subject,,,10824,10,7.994580042653855,,,,,,Feature,,,,,,,Category,,
163,Subject,,,10819,15,10.88474989935486,,,,,,Feature,,,,,,,Category,,
164,Subject,,,10814,20,12.246444263227685,,,,,,Feature,,,,,,,Category,,
165,Subject,,,10804,30,13.123074934942903,,,,,,Feature,,,,,,,Category,,
166,Subject,,,10794,40,2.2789512609527787,,,,,,Feature,,,,,,,Category,,
167,Subject,,,10784,50,0.6104658580370649,,,,,,Feature,,,,,,,Category,,
168,Subject,,,10774,60,0.20948799761835282,,,,,,Feature,,,,,,,Category,,
169,Subject,,,10764,70,0.13915022546871647,,,,,,Feature,,,,,,,Category,,
170,Subject,,,10833,1,0.28457075412373195,,,,,,,Feature,,,,,,Category,,
171,Subject,,,10829,5,1.4203016275711702,,,,,,,Feature,,,,,,Category,,
172,Subject,,,10824,10,2.8184056142064846,,,,,,,Feature,,,,,,Category,,
173,Subject,,,10819,15,4.167879055168531,,,,,,,Feature,,,,,,Category,,
174,Subject,,,10814,20,5.4338967359636206,,,,,,,Feature,,,,,,Category,,
175,Subject,,,10804,30,7.6125222769919345,,,,,,,Feature,,,,,,Category,,
176,Subject,,,10794,40,5.683283207409443,,,,,,,Feature,,,,,,Category,,
177,Subject,,,10784,50,3.8258125112812555,,,,,,,Feature,,,,,,Category,,
178,Subject,,,10774,60,2.630524843773775,,,,,,,Feature,,,,,,Category,,
179,Subject,,,10764,70,2.3000304988239235,,,,,,,Feature,,,,,,Category,,
180,Subject,,,10833,1,0.275454034895284,,,,,,,,Feature,,,,,Category,,
181,Subject,,,10829,5,1.3673529066865195,,,,,,,,Feature,,,,,Category,,
182,Subject,,,10824,10,2.7053550382108336,,,,,,,,Feature,,,,,Category,,
183,Subject,,,10819,15,3.992866338127764,,,,,,,,Feature,,,,,Category,,
184,Subject,,,10814,20,5.2063263993845625,,,,,,,,Feature,,,,,Category,,
185,Subject,,,10804,30,7.307689648010765,,,,,,,,Feature,,,,,Category,,
186,Subject,,,10794,40,5.640793342604867,,,,,,,,Feature,,,,,Category,,
187,Subject,,,10784,50,3.9540387533229433,,,,,,,,Feature,,,,,Category,,
188,Subject,,,10774,60,2.8689481079854184,,,,,,,,Feature,,,,,Category,,
189,Subject,,,10764,70,2.5101706719965753,,,,,,,,Feature,,,,,Category,,
190,Subject,,,10833,1,0.28338956729943443,,,,,,,,,Feature,,,,Category,,
191,Subject,,,10829,5,1.4134024504176574,,,,,,,,,Feature,,,,Category,,
192,Subject,,,10824,10,2.8106068309313663,,,,,,,,,Feature,,,,Category,,
193,Subject,,,10819,15,4.163395522753901,,,,,,,,,Feature,,,,Category,,
194,Subject,,,10814,20,5.415982249119262,,,,,,,,,Feature,,,,Category,,
195,Subject,,,10804,30,7.583075895329185,,,,,,,,,Feature,,,,Category,,
196,Subject,,,10794,40,5.675103997540277,,,,,,,,,Feature,,,,Category,,
197,Subject,,,10784,50,3.8545656386618994,,,,,,,,,Feature,,,,Category,,
198,Subject,,,10774,60,2.714236326920929,,,,,,,,,Feature,,,,Category,,
199,Subject,,,10764,70,2.3697285912470263,,,,,,,,,Feature,,,,Category,,
200,Subject,,,10833,1,0.19808650315307608,,,,,,,,,,Feature,,,Category,,
201,Subject,,,10829,5,0.9878798682086053,,,,,,,,,,Feature,,,Category,,
202,Subject,,,10824,10,1.9631160743418283,,,,,,,,,,Feature,,,Category,,
203,Subject,,,10819,15,2.9131021468089715,,,,,,,,,,Feature,,,Category,,
204,Subject,,,10814,20,3.831671681436256,,,,,,,,,,Feature,,,Category,,
205,Subject,,,10804,30,5.528497827545544,,,,,,,,,,Feature,,,Category,,
206,Subject,,,10794,40,5.001316142510824,,,,,,,,,,Feature,,,Category,,
207,Subject,,,10784,50,4.0634590063597456,,,,,,,,,,Feature,,,Category,,
208,Subject,,,10774,60,3.291428759996102,,,,,,,,,,Feature,,,Category,,
209,Subject,,,10764,70,3.026712655031895,,,,,,,,,,Feature,,,Category,,
210,Subject,,,10833,1,0.3818056037617986,,,,,,,,,,,Feature,,Category,,
211,Subject,,,10829,5,1.901740985454982,,,,,,,,,,,Feature,,Category,,
212,Subject,,,10824,10,3.764272605718208,,,,,,,,,,,Feature,,Category,,
213,Subject,,,10819,15,5.502418844229692,,,,,,,,,,,Feature,,Category,,
214,Subject,,,10814,20,7.064197748888294,,,,,,,,,,,Feature,,Category,,
215,Subject,,,10804,30,9.496829807768234,,,,,,,,,,,Feature,,Category,,
216,Subject,,,10794,40,5.6596153763697865,,,,,,,,,,,Feature,,Category,,
217,Subject,,,10784,50,3.1603890921602473,,,,,,,,,,,Feature,,Category,,
218,Subject,,,10774,60,1.9176381426995281,,,,,,,,,,,Feature,,Category,,
219,Subject,,,10764,70,1.6038911125395776,,,,,,,,,,,Feature,,Category,,
220,Subject,,,10833,1,0.8559233107967151,,,,,,,,,,,,Feature,Category,,
221,Subject,,,10829,5,4.178850333355211,,,,,,,,,,,,Feature,Category,,
222,Subject,,,10824,10,8.218191801132141,,,,,,,,,,,,Feature,Category,,
223,Subject,,,10819,15,11.127984990979314,,,,,,,,,,,,Feature,Category,,
224,Subject,,,10814,20,12.395756353935452,,,,,,,,,,,,Feature,Category,,
225,Subject,,,10804,30,13.171391658793718,,,,,,,,,,,,Feature,Category,,
226,Subject,,,10794,40,2.132344287791405,,,,,,,,,,,,Feature,Category,,
227,Subject,,,10784,50,0.5598680541646677,,,,,,,,,,,,Feature,Category,,
228,Subject,,,10774,60,0.18885729596935433,,,,,,,,,,,,Feature,Category,,
229,Subject,,,10764,70,0.12675588643176872,,,,,,,,,,,,Feature,Category,,
