,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,emma
230,,Category,Feature,10833,1,0.207648678580609,,,,,,,,,,,,,,Subject,
231,,Category,Feature,10829,5,1.0239062778749797,,,,,,,,,,,,,,Subject,
232,,Category,Feature,10824,10,2.0201584920635716,,,,,,,,,,,,,,Subject,
233,,Category,Feature,10819,15,2.955063230645452,,,,,,,,,,,,,,Subject,
234,,Category,Feature,10814,20,3.810150425258974,,,,,,,,,,,,,,Subject,
235,,Category,Feature,10804,30,5.2894816510711005,,,,,,,,,,,,,,Subject,
236,,Category,Feature,10794,40,4.249800509650879,,,,,,,,,,,,,,Subject,
237,,Category,Feature,10784,50,3.3290665395351704,,,,,,,,,,,,,,Subject,
238,,Category,Feature,10774,60,2.7226355316080766,,,,,,,,,,,,,,Subject,
239,,Category,Feature,10764,70,2.563744334805178,,,,,,,,,,,,,,Subject,
240,,,,10833,1,0.8277782046312301,Category,Feature,,,,,,,,,,,,Subject,
241,,,,10829,5,4.059625370772827,Category,Feature,,,,,,,,,,,,Subject,
242,,,,10824,10,7.994580042653855,Category,Feature,,,,,,,,,,,,Subject,
243,,,,10819,15,10.88474989935486,Category,Feature,,,,,,,,,,,,Subject,
244,,,,10814,20,12.246444263227685,Category,Feature,,,,,,,,,,,,Subject,
245,,,,10804,30,13.123074934942903,Category,Feature,,,,,,,,,,,,Subject,
246,,,,10794,40,2.2789512609527787,Category,Feature,,,,,,,,,,,,Subject,
247,,,,10784,50,0.6104658580370649,Category,Feature,,,,,,,,,,,,Subject,
248,,,,10774,60,0.20948799761835282,Category,Feature,,,,,,,,,,,,Subject,
249,,,,10764,70,0.13915022546871647,Category,Feature,,,,,,,,,,,,Subject,
250,,,,10833,1,0.30353964661295185,Category,,Feature,,,,,,,,,,,Subject,
251,,,,10829,5,1.512766601256823,Category,,Feature,,,,,,,,,,,Subject,
252,,,,10824,10,2.99368157079479,Category,,Feature,,,,,,,,,,,Subject,
253,,,,10819,15,4.410484961064546,Category,,Feature,,,,,,,,,,,Subject,
254,,,,10814,20,5.725429819062111,Category,,Feature,,,,,,,,,,,Subject,
255,,,,10804,30,7.9537759641779004,Category,,Feature,,,,,,,,,,,Subject,
256,,,,10794,40,5.681820679916868,Category,,Feature,,,,,,,,,,,Subject,
257,,,,10784,50,3.7633026503989937,Category,,Feature,,,,,,,,,,,Subject,
258,,,,10774,60,2.6161461674302218,Category,,Feature,,,,,,,,,,,Subject,
259,,,,10764,70,2.2961612442886707,Category,,Feature,,,,,,,,,,,Subject,
260,,,,10833,1,0.6916624284877356,Category,,,Feature,,,,,,,,,,Subject,
261,,,,10829,5,3.4311011418955024,Category,,,Feature,,,,,,,,,,Subject,
262,,,,10824,10,6.775062407793956,Category,,,Feature,,,,,,,,,,Subject,
263,,,,10819,15,9.542672436262716,Category,,,Feature,,,,,,,,,,Subject,
264,,,,10814,20,11.296013981591248,Category,,,Feature,,,,,,,,,,Subject,
265,,,,10804,30,12.776385851809195,Category,,,Feature,,,,,,,,,,Subject,
266,,,,10794,40,3.16925687843306,Category,,,Feature,,,,,,,,,,Subject,
267,,,,10784,50,0.9619268427906914,Category,,,Feature,,,,,,,,,,Subject,
268,,,,10774,60,0.4215303777659647,Category,,,Feature,,,,,,,,,,Subject,
269,,,,10764,70,0.3329219533441306,Category,,,Feature,,,,,,,,,,Subject,
270,,,,10833,1,0.0243455519443729,Category,,,,Feature,,,,,,,,,Subject,
271,,,,10829,5,0.11836784855987452,Category,,,,Feature,,,,,,,,,Subject,
272,,,,10824,10,0.23385650169567648,Category,,,,Feature,,,,,,,,,Subject,
273,,,,10819,15,0.3476579983727941,Category,,,,Feature,,,,,,,,,Subject,
274,,,,10814,20,0.4594140373185322,Category,,,,Feature,,,,,,,,,Subject,
275,,,,10804,30,0.6658746691296012,Category,,,,Feature,,,,,,,,,Subject,
276,,,,10794,40,0.7718301506263904,Category,,,,Feature,,,,,,,,,Subject,
277,,,,10784,50,0.8334693072507985,Category,,,,Feature,,,,,,,,,Subject,
278,,,,10774,60,0.8960393275635946,Category,,,,Feature,,,,,,,,,Subject,
279,,,,10764,70,0.9218744486885145,Category,,,,Feature,,,,,,,,,Subject,
280,,,,10833,1,0.16186671900422114,Category,,,,,Feature,,,,,,,,Subject,
281,,,,10829,5,0.7961395736203198,Category,,,,,Feature,,,,,,,,Subject,
282,,,,10824,10,1.567486662403737,Category,,,,,Feature,,,,,,,,Subject,
283,,,,10819,15,2.303296758183021,Category,,,,,Feature,,,,,,,,Subject,
284,,,,10814,20,2.985099528268008,Category,,,,,Feature,,,,,,,,Subject,
285,,,,10804,30,4.217455257014636,Category,,,,,Feature,,,,,,,,Subject,
286,,,,10794,40,3.7972437748319754,Category,,,,,Feature,,,,,,,,Subject,
287,,,,10784,50,3.3087091665116946,Category,,,,,Feature,,,,,,,,Subject,
288,,,,10774,60,2.9692656702334155,Category,,,,,Feature,,,,,,,,Subject,
289,,,,10764,70,2.830335296350058,Category,,,,,Feature,,,,,,,,Subject,
290,,,,24832,1,0.8917777125505026,Category,,,,,,Feature,,,,,,,Subject,
291,,,,24828,5,4.339495650428714,Category,,,,,,Feature,,,,,,,Subject,
292,,,,24823,10,8.578018897390857,Category,,,,,,Feature,,,,,,,Subject,
293,,,,24818,15,12.032049497919106,Category,,,,,,Feature,,,,,,,Subject,
294,,,,24813,20,13.569093841281882,Category,,,,,,Feature,,,,,,,Subject,
295,,,,24803,30,14.421307665763932,Category,,,,,,Feature,,,,,,,Subject,
296,,,,24793,40,2.029821876177057,Category,,,,,,Feature,,,,,,,Subject,
297,,,,24783,50,0.5010138939437431,Category,,,,,,Feature,,,,,,,Subject,
298,,,,24773,60,0.1469094543841998,Category,,,,,,Feature,,,,,,,Subject,
299,,,,24763,70,0.10295191828379822,Category,,,,,,Feature,,,,,,,Subject,
300,,,,10833,1,0.03290455568139016,Category,,,,,,,Feature,,,,,,Subject,
301,,,,10829,5,0.15817212068245773,Category,,,,,,,Feature,,,,,,Subject,
302,,,,10824,10,0.30847391287455544,Category,,,,,,,Feature,,,,,,Subject,
303,,,,10819,15,0.45701736698296586,Category,,,,,,,Feature,,,,,,Subject,
304,,,,10814,20,0.6022357735267728,Category,,,,,,,Feature,,,,,,Subject,
305,,,,10804,30,0.875563702399463,Category,,,,,,,Feature,,,,,,Subject,
306,,,,10794,40,1.0002372072318655,Category,,,,,,,Feature,,,,,,Subject,
307,,,,10784,50,1.041364743550453,Category,,,,,,,Feature,,,,,,Subject,
308,,,,10774,60,1.0590051349836902,Category,,,,,,,Feature,,,,,,Subject,
309,,,,10764,70,1.0629857837293548,Category,,,,,,,Feature,,,,,,Subject,
310,,,,10833,1,0.04810038159289309,Category,,,,,,,,Feature,,,,,Subject,
311,,,,10829,5,0.23646705474384067,Category,,,,,,,,Feature,,,,,Subject,
312,,,,10824,10,0.4614502712788925,Category,,,,,,,,Feature,,,,,Subject,
313,,,,10819,15,0.6731423753850322,Category,,,,,,,,Feature,,,,,Subject,
314,,,,10814,20,0.8657081817855474,Category,,,,,,,,Feature,,,,,Subject,
315,,,,10804,30,1.2285861703848648,Category,,,,,,,,Feature,,,,,Subject,
316,,,,10794,40,1.333829426634129,Category,,,,,,,,Feature,,,,,Subject,
317,,,,10784,50,1.3668628033512134,Category,,,,,,,,Feature,,,,,Subject,
318,,,,10774,60,1.4154214406082557,Category,,,,,,,,Feature,,,,,Subject,
319,,,,10764,70,1.4337054981008914,Category,,,,,,,,Feature,,,,,Subject,
320,,,,10833,1,0.03214682498443369,Category,,,,,,,,,Feature,,,,Subject,
321,,,,10829,5,0.1583750062372489,Category,,,,,,,,,Feature,,,,Subject,
322,,,,10824,10,0.3102907928315631,Category,,,,,,,,,Feature,,,,Subject,
323,,,,10819,15,0.46060219075089875,Category,,,,,,,,,Feature,,,,Subject,
324,,,,10814,20,0.6074832795885561,Category,,,,,,,,,Feature,,,,Subject,
325,,,,10804,30,0.8767050062987964,Category,,,,,,,,,Feature,,,,Subject,
326,,,,10794,40,0.9637249646634612,Category,,,,,,,,,Feature,,,,Subject,
327,,,,10784,50,0.9754845169092365,Category,,,,,,,,,Feature,,,,Subject,
328,,,,10774,60,0.9792148500794641,Category,,,,,,,,,Feature,,,,Subject,
329,,,,10764,70,0.9860024056974859,Category,,,,,,,,,Feature,,,,Subject,
330,,,,10833,1,0.23491302202486047,Category,,,,,,,,,,Feature,,,Subject,
331,,,,10829,5,1.1714254383586566,Category,,,,,,,,,,Feature,,,Subject,
332,,,,10824,10,2.3220643985635916,Category,,,,,,,,,,Feature,,,Subject,
333,,,,10819,15,3.437872156771447,Category,,,,,,,,,,Feature,,,Subject,
334,,,,10814,20,4.510522190352874,Category,,,,,,,,,,Feature,,,Subject,
335,,,,10804,30,6.459950393824782,Category,,,,,,,,,,Feature,,,Subject,
336,,,,10794,40,5.374920917061219,Category,,,,,,,,,,Feature,,,Subject,
337,,,,10784,50,3.9857857811187527,Category,,,,,,,,,,Feature,,,Subject,
338,,,,10774,60,2.990396254218004,Category,,,,,,,,,,Feature,,,Subject,
339,,,,10764,70,2.7150073903779783,Category,,,,,,,,,,Feature,,,Subject,
340,,,,10833,1,0.19946341758760827,Category,,,,,,,,,,,Feature,,Subject,
341,,,,10829,5,0.866821994086971,Category,,,,,,,,,,,Feature,,Subject,
342,,,,10824,10,1.5871239692162091,Category,,,,,,,,,,,Feature,,Subject,
343,,,,10819,15,2.1759937570275616,Category,,,,,,,,,,,Feature,,Subject,
344,,,,10814,20,2.671155053675918,Category,,,,,,,,,,,Feature,,Subject,
345,,,,10804,30,3.4672016986018517,Category,,,,,,,,,,,Feature,,Subject,
346,,,,10794,40,2.8283957576805907,Category,,,,,,,,,,,Feature,,Subject,
347,,,,10784,50,2.5357144478560674,Category,,,,,,,,,,,Feature,,Subject,
348,,,,10774,60,2.4250062094678033,Category,,,,,,,,,,,Feature,,Subject,
349,,,,10764,70,2.387797859435331,Category,,,,,,,,,,,Feature,,Subject,
350,,,,10833,1,0.2837835579458447,,Feature,,,,,,,,,,,Category,Subject,
351,,,,10829,5,1.4149696393172377,,Feature,,,,,,,,,,,Category,Subject,
352,,,,10824,10,2.803144142395879,,Feature,,,,,,,,,,,Category,Subject,
353,,,,10819,15,4.1377752144882844,,Feature,,,,,,,,,,,Category,Subject,
354,,,,10814,20,5.410596792781574,,Feature,,,,,,,,,,,Category,Subject,
355,,,,10804,30,7.671740945303095,,Feature,,,,,,,,,,,Category,Subject,
356,,,,10794,40,5.8580810480188585,,Feature,,,,,,,,,,,Category,Subject,
357,,,,10784,50,3.9316766355565105,,Feature,,,,,,,,,,,Category,Subject,
358,,,,10774,60,2.676980616628178,,Feature,,,,,,,,,,,Category,Subject,
359,,,,10764,70,2.328979532455717,,Feature,,,,,,,,,,,Category,Subject,
360,,,,10833,1,0.3740320080538171,,,Feature,,,,,,,,,,Category,Subject,
361,,,,10829,5,1.8670751675280344,,,Feature,,,,,,,,,,Category,Subject,
362,,,,10824,10,3.7039204685927096,,,Feature,,,,,,,,,,Category,Subject,
363,,,,10819,15,5.46606271952564,,,Feature,,,,,,,,,,Category,Subject,
364,,,,10814,20,7.070317077730723,,,Feature,,,,,,,,,,Category,Subject,
365,,,,10804,30,9.646525983336057,,,Feature,,,,,,,,,,Category,Subject,
366,,,,10794,40,5.810822077195633,,,Feature,,,,,,,,,,Category,Subject,
367,,,,10784,50,3.0715404994227162,,,Feature,,,,,,,,,,Category,Subject,
368,,,,10774,60,1.7092392986287306,,,Feature,,,,,,,,,,Category,Subject,
369,,,,10764,70,1.395703481811961,,,Feature,,,,,,,,,,Category,Subject,
370,,,,10833,1,0.8096279983069193,,,,Feature,,,,,,,,,Category,Subject,
371,,,,10829,5,4.02975059904154,,,,Feature,,,,,,,,,Category,Subject,
372,,,,10824,10,7.977651040399158,,,,Feature,,,,,,,,,Category,Subject,
373,,,,10819,15,11.073985118715749,,,,Feature,,,,,,,,,Category,Subject,
374,,,,10814,20,12.570722720558031,,,,Feature,,,,,,,,,Category,Subject,
375,,,,10804,30,13.309266353974257,,,,Feature,,,,,,,,,Category,Subject,
376,,,,10794,40,1.799913082885154,,,,Feature,,,,,,,,,Category,Subject,
377,,,,10784,50,0.26671841986546285,,,,Feature,,,,,,,,,Category,Subject,
378,,,,10774,60,0.05232464631531876,,,,Feature,,,,,,,,,Category,Subject,
379,,,,10764,70,0.030320812009541644,,,,Feature,,,,,,,,,Category,Subject,
380,,,,10833,1,0.20175010958916667,,,,,Feature,,,,,,,,Category,Subject,
381,,,,10829,5,1.0040620284389965,,,,,Feature,,,,,,,,Category,Subject,
382,,,,10824,10,1.9909795835620205,,,,,Feature,,,,,,,,Category,Subject,
383,,,,10819,15,2.9506956783481346,,,,,Feature,,,,,,,,Category,Subject,
384,,,,10814,20,3.883178023888232,,,,,Feature,,,,,,,,Category,Subject,
385,,,,10804,30,5.626648288949726,,,,,Feature,,,,,,,,Category,Subject,
386,,,,10794,40,5.175390076260566,,,,,Feature,,,,,,,,Category,Subject,
387,,,,10784,50,4.2298688528341,,,,,Feature,,,,,,,,Category,Subject,
388,,,,10774,60,3.3149332617827656,,,,,Feature,,,,,,,,Category,Subject,
389,,,,10764,70,2.992820003125875,,,,,Feature,,,,,,,,Category,Subject,
390,,,,10833,1,0.9300867708970513,,,,,,Feature,,,,,,,Category,Subject,
391,,,,10829,5,4.609011473013518,,,,,,Feature,,,,,,,Category,Subject,
392,,,,10824,10,9.120973175267848,,,,,,Feature,,,,,,,Category,Subject,
393,,,,10819,15,12.27409971601121,,,,,,Feature,,,,,,,Category,Subject,
394,,,,10814,20,13.145636025065428,,,,,,Feature,,,,,,,Category,Subject,
395,,,,10804,30,13.373766027145814,,,,,,Feature,,,,,,,Category,Subject,
396,,,,10794,40,0.9829845550508023,,,,,,Feature,,,,,,,Category,Subject,
397,,,,10784,50,0.15953778334346064,,,,,,Feature,,,,,,,Category,Subject,
398,,,,10774,60,0.03580301649683554,,,,,,Feature,,,,,,,Category,Subject,
399,,,,10764,70,0.017917572672630708,,,,,,Feature,,,,,,,Category,Subject,
400,,,,10833,1,0.3490567546435336,,,,,,,Feature,,,,,,Category,Subject,
401,,,,10829,5,1.7432111821376526,,,,,,,Feature,,,,,,Category,Subject,
402,,,,10824,10,3.464100357220959,,,,,,,Feature,,,,,,Category,Subject,
403,,,,10819,15,5.115945753707542,,,,,,,Feature,,,,,,Category,Subject,
404,,,,10814,20,6.638380209520802,,,,,,,Feature,,,,,,Category,Subject,
405,,,,10804,30,9.14774638094562,,,,,,,Feature,,,,,,Category,Subject,
406,,,,10794,40,5.976421626817168,,,,,,,Feature,,,,,,Category,Subject,
407,,,,10784,50,3.5004356404784427,,,,,,,Feature,,,,,,Category,Subject,
408,,,,10774,60,2.0406417486740938,,,,,,,Feature,,,,,,Category,Subject,
409,,,,10764,70,1.6369984720407946,,,,,,,Feature,,,,,,Category,Subject,
410,,,,10833,1,0.336906760532552,,,,,,,,Feature,,,,,Category,Subject,
411,,,,10829,5,1.6747223442057055,,,,,,,,Feature,,,,,Category,Subject,
412,,,,10824,10,3.3114132881962033,,,,,,,,Feature,,,,,Category,Subject,
413,,,,10819,15,4.852564837931403,,,,,,,,Feature,,,,,Category,Subject,
414,,,,10814,20,6.255162507131449,,,,,,,,Feature,,,,,Category,Subject,
415,,,,10804,30,8.585361998553092,,,,,,,,Feature,,,,,Category,Subject,
416,,,,10794,40,5.830130164441505,,,,,,,,Feature,,,,,Category,Subject,
417,,,,10784,50,3.5932729755121176,,,,,,,,Feature,,,,,Category,Subject,
418,,,,10774,60,2.2693391434894528,,,,,,,,Feature,,,,,Category,Subject,
419,,,,10764,70,1.9090961233245562,,,,,,,,Feature,,,,,Category,Subject,
420,,,,10833,1,0.17504589404047446,,,,,,,,,Feature,,,,Category,Subject,
421,,,,10829,5,0.8641750884050285,,,,,,,,,Feature,,,,Category,Subject,
422,,,,10824,10,1.705158133834821,,,,,,,,,Feature,,,,Category,Subject,
423,,,,10819,15,2.5036100641456644,,,,,,,,,Feature,,,,Category,Subject,
424,,,,10814,20,3.2474090336548507,,,,,,,,,Feature,,,,Category,Subject,
425,,,,10804,30,4.572660244541423,,,,,,,,,Feature,,,,Category,Subject,
426,,,,10794,40,3.9542250441562965,,,,,,,,,Feature,,,,Category,Subject,
427,,,,10784,50,3.28909461498438,,,,,,,,,Feature,,,,Category,Subject,
428,,,,10774,60,2.8519484206145043,,,,,,,,,Feature,,,,Category,Subject,
429,,,,10764,70,2.699872610945054,,,,,,,,,Feature,,,,Category,Subject,
430,,,,10833,1,0.17020747611903037,,,,,,,,,,Feature,,,Category,Subject,
431,,,,10829,5,0.8458505496431808,,,,,,,,,,Feature,,,Category,Subject,
432,,,,10824,10,1.676601239941935,,,,,,,,,,Feature,,,Category,Subject,
433,,,,10819,15,2.489127350013367,,,,,,,,,,Feature,,,Category,Subject,
434,,,,10814,20,3.279985101025094,,,,,,,,,,Feature,,,Category,Subject,
435,,,,10804,30,4.7765129416330945,,,,,,,,,,Feature,,,Category,Subject,
436,,,,10794,40,4.563679395851027,,,,,,,,,,Feature,,,Category,Subject,
437,,,,10784,50,3.9421752034859936,,,,,,,,,,Feature,,,Category,Subject,
438,,,,10774,60,3.3229720554322144,,,,,,,,,,Feature,,,Category,Subject,
439,,,,10764,70,3.0934175144503335,,,,,,,,,,Feature,,,Category,Subject,
440,,,,10833,1,0.4555980956108827,,,,,,,,,,,Feature,,Category,Subject,
441,,,,10829,5,2.2732763654845956,,,,,,,,,,,Feature,,Category,Subject,
442,,,,10824,10,4.508675293661539,,,,,,,,,,,Feature,,Category,Subject,
443,,,,10819,15,6.584686924509485,,,,,,,,,,,Feature,,Category,Subject,
444,,,,10814,20,8.371402570970883,,,,,,,,,,,Feature,,Category,Subject,
445,,,,10804,30,10.879225736692156,,,,,,,,,,,Feature,,Category,Subject,
446,,,,10794,40,5.254921181558999,,,,,,,,,,,Feature,,Category,Subject,
447,,,,10784,50,2.321340653951073,,,,,,,,,,,Feature,,Category,Subject,
448,,,,10774,60,1.0684299449330308,,,,,,,,,,,Feature,,Category,Subject,
449,,,,10764,70,0.8278813807006477,,,,,,,,,,,Feature,,Category,Subject,
450,,,,10833,1,0.9543404125197941,,,,,,,,,,,,Feature,Category,Subject,
451,,,,10829,5,4.711550419639794,,,,,,,,,,,,Feature,Category,Subject,
452,,,,10824,10,9.317606252609627,,,,,,,,,,,,Feature,Category,Subject,
453,,,,10819,15,12.426317462184407,,,,,,,,,,,,Feature,Category,Subject,
454,,,,10814,20,13.183114208368368,,,,,,,,,,,,Feature,Category,Subject,
455,,,,10804,30,13.382028607685228,,,,,,,,,,,,Feature,Category,Subject,
456,,,,10794,40,0.8705126015039139,,,,,,,,,,,,Feature,Category,Subject,
457,,,,10784,50,0.14029214096433398,,,,,,,,,,,,Feature,Category,Subject,
458,,,,10774,60,0.023410616683724232,,,,,,,,,,,,Feature,Category,Subject,
459,,,,10764,70,0.00689162327691209,,,,,,,,,,,,Feature,Category,Subject,
