,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,jemima,maria
0,Subject,Category,Feature,7939,1,0.12867421843184987,,,,,,,,,,,,,,,
1,Subject,Category,Feature,7935,5,0.5763237286515588,,,,,,,,,,,,,,,
2,Subject,Category,Feature,7930,10,1.0648846975759176,,,,,,,,,,,,,,,
3,Subject,Category,Feature,7925,15,1.5162788266996796,,,,,,,,,,,,,,,
4,Subject,Category,Feature,7920,20,1.9437598237021925,,,,,,,,,,,,,,,
5,Subject,Category,Feature,7910,30,2.7517450889463944,,,,,,,,,,,,,,,
6,Subject,Category,Feature,7900,40,2.8115456755008794,,,,,,,,,,,,,,,
7,Subject,Category,Feature,7890,50,2.821164142983088,,,,,,,,,,,,,,,
8,Subject,Category,Feature,7880,60,2.7420306565519184,,,,,,,,,,,,,,,
9,Subject,Category,Feature,7870,70,2.6970422157694114,,,,,,,,,,,,,,,
10,Subject,,,7939,1,0.11907987795065841,Category,Feature,,,,,,,,,,,,,
11,Subject,,,7935,5,0.5817378983736673,Category,Feature,,,,,,,,,,,,,
12,Subject,,,7930,10,1.1176195936685518,Category,Feature,,,,,,,,,,,,,
13,Subject,,,7925,15,1.613033480204937,Category,Feature,,,,,,,,,,,,,
14,Subject,,,7920,20,2.0736410525718108,Category,Feature,,,,,,,,,,,,,
15,Subject,,,7910,30,2.8944249514033555,Category,Feature,,,,,,,,,,,,,
16,Subject,,,7900,40,2.7294401009921807,Category,Feature,,,,,,,,,,,,,
17,Subject,,,7890,50,2.4892224896690864,Category,Feature,,,,,,,,,,,,,
18,Subject,,,7880,60,2.243783536554899,Category,Feature,,,,,,,,,,,,,
19,Subject,,,7870,70,2.14516711004983,Category,Feature,,,,,,,,,,,,,
20,Subject,,,7939,1,0.13374717382622076,Category,,Feature,,,,,,,,,,,,
21,Subject,,,7935,5,0.6625653550956955,Category,,Feature,,,,,,,,,,,,
22,Subject,,,7930,10,1.3053651481691377,Category,,Feature,,,,,,,,,,,,
23,Subject,,,7925,15,1.910655487981733,Category,,Feature,,,,,,,,,,,,
24,Subject,,,7920,20,2.4726924234667593,Category,,Feature,,,,,,,,,,,,
25,Subject,,,7910,30,3.4557468389569994,Category,,Feature,,,,,,,,,,,,
26,Subject,,,7900,40,3.0700075417807784,Category,,Feature,,,,,,,,,,,,
27,Subject,,,7890,50,2.5735417003366092,Category,,Feature,,,,,,,,,,,,
28,Subject,,,7880,60,2.249829883229525,Category,,Feature,,,,,,,,,,,,
29,Subject,,,7870,70,2.149734744999448,Category,,Feature,,,,,,,,,,,,
30,Subject,,,7939,1,0.3197264359990099,Category,,,Feature,,,,,,,,,,,
31,Subject,,,7935,5,1.4929190980987916,Category,,,Feature,,,,,,,,,,,
32,Subject,,,7930,10,2.8156311934188216,Category,,,Feature,,,,,,,,,,,
33,Subject,,,7925,15,3.849407245341626,Category,,,Feature,,,,,,,,,,,
34,Subject,,,7920,20,4.575566584460811,Category,,,Feature,,,,,,,,,,,
35,Subject,,,7910,30,5.487061838158203,Category,,,Feature,,,,,,,,,,,
36,Subject,,,7900,40,3.0721279373697072,Category,,,Feature,,,,,,,,,,,
37,Subject,,,7890,50,2.2365004836106985,Category,,,Feature,,,,,,,,,,,
38,Subject,,,7880,60,1.9518111183987845,Category,,,Feature,,,,,,,,,,,
39,Subject,,,7870,70,1.8883817825449434,Category,,,Feature,,,,,,,,,,,
40,Subject,,,7939,1,0.09195501835036052,Category,,,,Feature,,,,,,,,,,
41,Subject,,,7935,5,0.44728550674612205,Category,,,,Feature,,,,,,,,,,
42,Subject,,,7930,10,0.8687312120417272,Category,,,,Feature,,,,,,,,,,
43,Subject,,,7925,15,1.26289929168493,Category,,,,Feature,,,,,,,,,,
44,Subject,,,7920,20,1.628616111185335,Category,,,,Feature,,,,,,,,,,
45,Subject,,,7910,30,2.310105942873569,Category,,,,Feature,,,,,,,,,,
46,Subject,,,7900,40,2.3324599218149227,Category,,,,Feature,,,,,,,,,,
47,Subject,,,7890,50,2.2353932097977833,Category,,,,Feature,,,,,,,,,,
48,Subject,,,7880,60,2.1019868956669603,Category,,,,Feature,,,,,,,,,,
49,Subject,,,7870,70,2.0309314900237596,Category,,,,Feature,,,,,,,,,,
50,Subject,,,7939,1,0.4213610999606849,Category,,,,,Feature,,,,,,,,,
51,Subject,,,7935,5,1.9128293606185818,Category,,,,,Feature,,,,,,,,,
52,Subject,,,7930,10,3.5148529304896075,Category,,,,,Feature,,,,,,,,,
53,Subject,,,7925,15,4.601440042257626,Category,,,,,Feature,,,,,,,,,
54,Subject,,,7920,20,5.255217496313453,Category,,,,,Feature,,,,,,,,,
55,Subject,,,7910,30,5.926865314394211,Category,,,,,Feature,,,,,,,,,
56,Subject,,,7900,40,2.7933079061615587,Category,,,,,Feature,,,,,,,,,
57,Subject,,,7890,50,2.1834257876199854,Category,,,,,Feature,,,,,,,,,
58,Subject,,,7880,60,2.0192580259288024,Category,,,,,Feature,,,,,,,,,
59,Subject,,,7870,70,1.959148634432093,Category,,,,,Feature,,,,,,,,,
60,Subject,,,7939,1,0.13085603708370533,Category,,,,,,Feature,,,,,,,,
61,Subject,,,7935,5,0.6373347170195613,Category,,,,,,Feature,,,,,,,,
62,Subject,,,7930,10,1.2354658377996381,Category,,,,,,Feature,,,,,,,,
63,Subject,,,7925,15,1.796829712231851,Category,,,,,,Feature,,,,,,,,
64,Subject,,,7920,20,2.316680993732256,Category,,,,,,Feature,,,,,,,,
65,Subject,,,7910,30,3.22447543154685,Category,,,,,,Feature,,,,,,,,
66,Subject,,,7900,40,2.9250413804587905,Category,,,,,,Feature,,,,,,,,
67,Subject,,,7890,50,2.572120155093586,Category,,,,,,Feature,,,,,,,,
68,Subject,,,7880,60,2.2630189167813706,Category,,,,,,Feature,,,,,,,,
69,Subject,,,7870,70,2.135687543612964,Category,,,,,,Feature,,,,,,,,
70,Subject,,,7939,1,0.1022727323809604,Category,,,,,,,Feature,,,,,,,
71,Subject,,,7935,5,0.5051361256302638,Category,,,,,,,Feature,,,,,,,
72,Subject,,,7930,10,0.9855804431773585,Category,,,,,,,Feature,,,,,,,
73,Subject,,,7925,15,1.429581470733353,Category,,,,,,,Feature,,,,,,,
74,Subject,,,7920,20,1.831652967991432,Category,,,,,,,Feature,,,,,,,
75,Subject,,,7910,30,2.524971941768933,Category,,,,,,,Feature,,,,,,,
76,Subject,,,7900,40,2.346604077559497,Category,,,,,,,Feature,,,,,,,
77,Subject,,,7890,50,2.208997665229303,Category,,,,,,,Feature,,,,,,,
78,Subject,,,7880,60,2.0963228924353574,Category,,,,,,,Feature,,,,,,,
79,Subject,,,7870,70,2.0509489134313434,Category,,,,,,,Feature,,,,,,,
80,Subject,,,7939,1,0.12279760811328078,Category,,,,,,,,Feature,,,,,,
81,Subject,,,7935,5,0.603015906391725,Category,,,,,,,,Feature,,,,,,
82,Subject,,,7930,10,1.175893078007433,Category,,,,,,,,Feature,,,,,,
83,Subject,,,7925,15,1.7208348147569827,Category,,,,,,,,Feature,,,,,,
84,Subject,,,7920,20,2.223573584703616,Category,,,,,,,,Feature,,,,,,
85,Subject,,,7910,30,3.106585215227554,Category,,,,,,,,Feature,,,,,,
86,Subject,,,7900,40,2.816005791778101,Category,,,,,,,,Feature,,,,,,
87,Subject,,,7890,50,2.471603694817886,Category,,,,,,,,Feature,,,,,,
88,Subject,,,7880,60,2.2540111138638927,Category,,,,,,,,Feature,,,,,,
89,Subject,,,7870,70,2.1651544468919393,Category,,,,,,,,Feature,,,,,,
90,Subject,,,7939,1,0.08046729544881528,Category,,,,,,,,,Feature,,,,,
91,Subject,,,7935,5,0.39840632094124395,Category,,,,,,,,,Feature,,,,,
92,Subject,,,7930,10,0.7862029084895078,Category,,,,,,,,,Feature,,,,,
93,Subject,,,7925,15,1.1634994252135265,Category,,,,,,,,,Feature,,,,,
94,Subject,,,7920,20,1.5188959621304807,Category,,,,,,,,,Feature,,,,,
95,Subject,,,7910,30,2.166710002097869,Category,,,,,,,,,Feature,,,,,
96,Subject,,,7900,40,2.184941966314669,Category,,,,,,,,,Feature,,,,,
97,Subject,,,7890,50,2.055501161605185,Category,,,,,,,,,Feature,,,,,
98,Subject,,,7880,60,1.9320312120124052,Category,,,,,,,,,Feature,,,,,
99,Subject,,,7870,70,1.886200228393153,Category,,,,,,,,,Feature,,,,,
100,Subject,,,7939,1,0.13804650168736832,Category,,,,,,,,,,Feature,,,,
101,Subject,,,7935,5,0.6722357997101236,Category,,,,,,,,,,Feature,,,,
102,Subject,,,7930,10,1.3057868283687037,Category,,,,,,,,,,Feature,,,,
103,Subject,,,7925,15,1.8937193405480472,Category,,,,,,,,,,Feature,,,,
104,Subject,,,7920,20,2.4317703169603804,Category,,,,,,,,,,Feature,,,,
105,Subject,,,7910,30,3.376394273942756,Category,,,,,,,,,,Feature,,,,
106,Subject,,,7900,40,3.071236315274385,Category,,,,,,,,,,Feature,,,,
107,Subject,,,7890,50,2.7416706080113245,Category,,,,,,,,,,Feature,,,,
108,Subject,,,7880,60,2.456553946098232,Category,,,,,,,,,,Feature,,,,
109,Subject,,,7870,70,2.350323753026143,Category,,,,,,,,,,Feature,,,,
110,Subject,,,7939,1,0.4383547787471299,Category,,,,,,,,,,,Feature,,,
111,Subject,,,7935,5,1.9760914377168637,Category,,,,,,,,,,,Feature,,,
112,Subject,,,7930,10,3.615573131100798,Category,,,,,,,,,,,Feature,,,
113,Subject,,,7925,15,4.728170010974972,Category,,,,,,,,,,,Feature,,,
114,Subject,,,7920,20,5.369102993720624,Category,,,,,,,,,,,Feature,,,
115,Subject,,,7910,30,6.044027104605685,Category,,,,,,,,,,,Feature,,,
116,Subject,,,7900,40,2.822517653109908,Category,,,,,,,,,,,Feature,,,
117,Subject,,,7890,50,2.208569604998613,Category,,,,,,,,,,,Feature,,,
118,Subject,,,7880,60,2.0347357387036036,Category,,,,,,,,,,,Feature,,,
119,Subject,,,7870,70,1.9696182156903204,Category,,,,,,,,,,,Feature,,,
120,Subject,,,7939,1,0.31310836878060533,,Feature,,,,,,,,,,,Category,,
121,Subject,,,7935,5,1.5572116892796626,,Feature,,,,,,,,,,,Category,,
122,Subject,,,7930,10,3.0883452117934667,,Feature,,,,,,,,,,,Category,,
123,Subject,,,7925,15,4.547689364251172,,Feature,,,,,,,,,,,Category,,
124,Subject,,,7920,20,5.8892133575564705,,Feature,,,,,,,,,,,Category,,
125,Subject,,,7910,30,8.145944599406734,,Feature,,,,,,,,,,,Category,,
126,Subject,,,7900,40,5.881370797911999,,Feature,,,,,,,,,,,Category,,
127,Subject,,,7890,50,3.863831097325102,,Feature,,,,,,,,,,,Category,,
128,Subject,,,7880,60,2.4393187627580466,,Feature,,,,,,,,,,,Category,,
129,Subject,,,7870,70,2.030316362079196,,Feature,,,,,,,,,,,Category,,
130,Subject,,,7939,1,0.36979907545812574,,,Feature,,,,,,,,,,Category,,
131,Subject,,,7935,5,1.8423063846444172,,,Feature,,,,,,,,,,Category,,
132,Subject,,,7930,10,3.6528204189707627,,,Feature,,,,,,,,,,Category,,
133,Subject,,,7925,15,5.3693564886314045,,,Feature,,,,,,,,,,Category,,
134,Subject,,,7920,20,6.905354402740534,,,Feature,,,,,,,,,,Category,,
135,Subject,,,7910,30,9.292479430040778,,,Feature,,,,,,,,,,Category,,
136,Subject,,,7900,40,5.677109612732329,,,Feature,,,,,,,,,,Category,,
137,Subject,,,7890,50,3.23395075626633,,,Feature,,,,,,,,,,Category,,
138,Subject,,,7880,60,1.9703879544956346,,,Feature,,,,,,,,,,Category,,
139,Subject,,,7870,70,1.6098137086464657,,,Feature,,,,,,,,,,Category,,
140,Subject,,,7939,1,0.7773585885564211,,,,Feature,,,,,,,,,Category,,
141,Subject,,,7935,5,3.8555248559836803,,,,Feature,,,,,,,,,Category,,
142,Subject,,,7930,10,7.600134005004677,,,,Feature,,,,,,,,,Category,,
143,Subject,,,7925,15,10.452086306133117,,,,Feature,,,,,,,,,Category,,
144,Subject,,,7920,20,11.857202056463018,,,,Feature,,,,,,,,,Category,,
145,Subject,,,7910,30,12.741352692717053,,,,Feature,,,,,,,,,Category,,
146,Subject,,,7900,40,2.2698740668192645,,,,Feature,,,,,,,,,Category,,
147,Subject,,,7890,50,0.5295244793181887,,,,Feature,,,,,,,,,Category,,
148,Subject,,,7880,60,0.15874940087673056,,,,Feature,,,,,,,,,Category,,
149,Subject,,,7870,70,0.08953453321114481,,,,Feature,,,,,,,,,Category,,
150,Subject,,,7939,1,0.22375874729740558,,,,,Feature,,,,,,,,Category,,
151,Subject,,,7935,5,1.1143910323578254,,,,,Feature,,,,,,,,Category,,
152,Subject,,,7930,10,2.2091736385759124,,,,,Feature,,,,,,,,Category,,
153,Subject,,,7925,15,3.26677244598567,,,,,Feature,,,,,,,,Category,,
154,Subject,,,7920,20,4.267371228665449,,,,,Feature,,,,,,,,Category,,
155,Subject,,,7910,30,6.088727920252036,,,,,Feature,,,,,,,,Category,,
156,Subject,,,7900,40,5.257199933633599,,,,,Feature,,,,,,,,Category,,
157,Subject,,,7890,50,4.048873918998962,,,,,Feature,,,,,,,,Category,,
158,Subject,,,7880,60,3.022747271682333,,,,,Feature,,,,,,,,Category,,
159,Subject,,,7870,70,2.7162381138723144,,,,,Feature,,,,,,,,Category,,
160,Subject,,,7939,1,0.8922859889226766,,,,,,Feature,,,,,,,Category,,
161,Subject,,,7935,5,4.40496635653509,,,,,,Feature,,,,,,,Category,,
162,Subject,,,7930,10,8.669671231615837,,,,,,Feature,,,,,,,Category,,
163,Subject,,,7925,15,11.469551859363099,,,,,,Feature,,,,,,,Category,,
164,Subject,,,7920,20,12.419394170928411,,,,,,Feature,,,,,,,Category,,
165,Subject,,,7910,30,12.881555517299647,,,,,,Feature,,,,,,,Category,,
166,Subject,,,7900,40,1.4682620143630614,,,,,,Feature,,,,,,,Category,,
167,Subject,,,7890,50,0.2512947363149123,,,,,,Feature,,,,,,,Category,,
168,Subject,,,7880,60,0.03650975272352092,,,,,,Feature,,,,,,,Category,,
169,Subject,,,7870,70,0.014621712274108306,,,,,,Feature,,,,,,,Category,,
170,Subject,,,7939,1,0.34889938168125056,,,,,,,Feature,,,,,,Category,,
171,Subject,,,7935,5,1.7400369486401224,,,,,,,Feature,,,,,,Category,,
172,Subject,,,7930,10,3.451431007673647,,,,,,,Feature,,,,,,Category,,
173,Subject,,,7925,15,5.079084976746793,,,,,,,Feature,,,,,,Category,,
174,Subject,,,7920,20,6.538035384939216,,,,,,,Feature,,,,,,Category,,
175,Subject,,,7910,30,8.818823180143637,,,,,,,Feature,,,,,,Category,,
176,Subject,,,7900,40,5.695284372435001,,,,,,,Feature,,,,,,Category,,
177,Subject,,,7890,50,3.446898171323855,,,,,,,Feature,,,,,,Category,,
178,Subject,,,7880,60,2.0946015604097603,,,,,,,Feature,,,,,,Category,,
179,Subject,,,7870,70,1.6977576973219064,,,,,,,Feature,,,,,,Category,,
180,Subject,,,7939,1,0.3176977287263675,,,,,,,,Feature,,,,,Category,,
181,Subject,,,7935,5,1.5804711537576186,,,,,,,,Feature,,,,,Category,,
182,Subject,,,7930,10,3.125055860407826,,,,,,,,Feature,,,,,Category,,
183,Subject,,,7925,15,4.579950491007536,,,,,,,,Feature,,,,,Category,,
184,Subject,,,7920,20,5.891365612652963,,,,,,,,Feature,,,,,Category,,
185,Subject,,,7910,30,8.098978773030868,,,,,,,,Feature,,,,,Category,,
186,Subject,,,7900,40,5.686164667090784,,,,,,,,Feature,,,,,Category,,
187,Subject,,,7890,50,3.7510031519053246,,,,,,,,Feature,,,,,Category,,
188,Subject,,,7880,60,2.577068913478236,,,,,,,,Feature,,,,,Category,,
189,Subject,,,7870,70,2.223675575272021,,,,,,,,Feature,,,,,Category,,
190,Subject,,,7939,1,0.3095148252186021,,,,,,,,,Feature,,,,Category,,
191,Subject,,,7935,5,1.5451674953816485,,,,,,,,,Feature,,,,Category,,
192,Subject,,,7930,10,3.0695002543465066,,,,,,,,,Feature,,,,Category,,
193,Subject,,,7925,15,4.531051139136754,,,,,,,,,Feature,,,,Category,,
194,Subject,,,7920,20,5.887789523006319,,,,,,,,,Feature,,,,Category,,
195,Subject,,,7910,30,8.196725076230447,,,,,,,,,Feature,,,,Category,,
196,Subject,,,7900,40,5.803159280469027,,,,,,,,,Feature,,,,Category,,
197,Subject,,,7890,50,3.764128437962241,,,,,,,,,Feature,,,,Category,,
198,Subject,,,7880,60,2.467870423157651,,,,,,,,,Feature,,,,Category,,
199,Subject,,,7870,70,2.056421762344859,,,,,,,,,Feature,,,,Category,,
200,Subject,,,7939,1,0.24542514691044398,,,,,,,,,,Feature,,,Category,,
201,Subject,,,7935,5,1.2244305007963119,,,,,,,,,,Feature,,,Category,,
202,Subject,,,7930,10,2.43245908057013,,,,,,,,,,Feature,,,Category,,
203,Subject,,,7925,15,3.6014412522355768,,,,,,,,,,Feature,,,Category,,
204,Subject,,,7920,20,4.712019178076693,,,,,,,,,,Feature,,,Category,,
205,Subject,,,7910,30,6.706811204857134,,,,,,,,,,Feature,,,Category,,
206,Subject,,,7900,40,5.584473000321496,,,,,,,,,,Feature,,,Category,,
207,Subject,,,7890,50,4.182758301406934,,,,,,,,,,Feature,,,Category,,
208,Subject,,,7880,60,3.0563595655373175,,,,,,,,,,Feature,,,Category,,
209,Subject,,,7870,70,2.640977795889766,,,,,,,,,,Feature,,,Category,,
210,Subject,,,7939,1,0.40389891179955983,,,,,,,,,,,Feature,,Category,,
211,Subject,,,7935,5,2.0126106492767613,,,,,,,,,,,Feature,,Category,,
212,Subject,,,7930,10,3.977934721129749,,,,,,,,,,,Feature,,Category,,
213,Subject,,,7925,15,5.820429851613975,,,,,,,,,,,Feature,,Category,,
214,Subject,,,7920,20,7.452239925457994,,,,,,,,,,,Feature,,Category,,
215,Subject,,,7910,30,9.88942532792071,,,,,,,,,,,Feature,,Category,,
216,Subject,,,7900,40,5.612336301810391,,,,,,,,,,,Feature,,Category,,
217,Subject,,,7890,50,2.9930296651311386,,,,,,,,,,,Feature,,Category,,
218,Subject,,,7880,60,1.653891991141469,,,,,,,,,,,Feature,,Category,,
219,Subject,,,7870,70,1.2831780278682203,,,,,,,,,,,Feature,,Category,,
220,Subject,,,7939,1,0.9174960179134478,,,,,,,,,,,,Feature,Category,,
221,Subject,,,7935,5,4.508208241674511,,,,,,,,,,,,Feature,Category,,
222,Subject,,,7930,10,8.850229553770447,,,,,,,,,,,,Feature,Category,,
223,Subject,,,7925,15,11.622851261906193,,,,,,,,,,,,Feature,Category,,
224,Subject,,,7920,20,12.489665460497001,,,,,,,,,,,,Feature,Category,,
225,Subject,,,7910,30,12.889088462719151,,,,,,,,,,,,Feature,Category,,
226,Subject,,,7900,40,1.3632151908635615,,,,,,,,,,,,Feature,Category,,
227,Subject,,,7890,50,0.2130613900499178,,,,,,,,,,,,Feature,Category,,
228,Subject,,,7880,60,0.03285919633482654,,,,,,,,,,,,Feature,Category,,
