,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,jason,sir condy
0,Subject,Category,Feature,5991,1,0.19378042040976654,,,,,,,,,,,,,,,,
1,Subject,Category,Feature,5987,5,0.8927278080309234,,,,,,,,,,,,,,,,
2,Subject,Category,Feature,5982,10,1.6875321293101506,,,,,,,,,,,,,,,,
3,Subject,Category,Feature,5977,15,2.395191709978628,,,,,,,,,,,,,,,,
4,Subject,Category,Feature,5972,20,3.0523210932612654,,,,,,,,,,,,,,,,
5,Subject,Category,Feature,5962,30,4.2619337409948725,,,,,,,,,,,,,,,,
6,Subject,Category,Feature,5952,40,4.010770677465063,,,,,,,,,,,,,,,,
7,Subject,Category,Feature,5942,50,3.7696727431933104,,,,,,,,,,,,,,,,
8,Subject,Category,Feature,5932,60,3.5818536645919994,,,,,,,,,,,,,,,,
9,Subject,Category,Feature,5922,70,3.477220271776026,,,,,,,,,,,,,,,,
10,Subject,,,5991,1,0.02667827864101718,Category,Feature,,,,,,,,,,,,,,
11,Subject,,,5987,5,0.13336402903837127,Category,Feature,,,,,,,,,,,,,,
12,Subject,,,5982,10,0.2645458743693199,Category,Feature,,,,,,,,,,,,,,
13,Subject,,,5977,15,0.39510311023674255,Category,Feature,,,,,,,,,,,,,,
14,Subject,,,5972,20,0.5255786569834542,Category,Feature,,,,,,,,,,,,,,
15,Subject,,,5962,30,0.773133193836426,Category,Feature,,,,,,,,,,,,,,
16,Subject,,,5952,40,0.9212042188775139,Category,Feature,,,,,,,,,,,,,,
17,Subject,,,5942,50,0.9965574816481516,Category,Feature,,,,,,,,,,,,,,
18,Subject,,,5932,60,1.0402900259760783,Category,Feature,,,,,,,,,,,,,,
19,Subject,,,5922,70,1.0552325358608887,Category,Feature,,,,,,,,,,,,,,
20,Subject,,,5991,1,0.07304600773671786,Category,,Feature,,,,,,,,,,,,,
21,Subject,,,5987,5,0.3522094974028542,Category,,Feature,,,,,,,,,,,,,
22,Subject,,,5982,10,0.6787198056844483,Category,,Feature,,,,,,,,,,,,,
23,Subject,,,5977,15,0.9978444656468602,Category,,Feature,,,,,,,,,,,,,
24,Subject,,,5972,20,1.311709514994405,Category,,Feature,,,,,,,,,,,,,
25,Subject,,,5962,30,1.896941835047269,Category,,Feature,,,,,,,,,,,,,
26,Subject,,,5952,40,2.121682671612062,Category,,Feature,,,,,,,,,,,,,
27,Subject,,,5942,50,2.2415605216226706,Category,,Feature,,,,,,,,,,,,,
28,Subject,,,5932,60,2.314173574265651,Category,,Feature,,,,,,,,,,,,,
29,Subject,,,5922,70,2.332702008532412,Category,,Feature,,,,,,,,,,,,,
30,Subject,,,5991,1,0.19294163477855353,Category,,,Feature,,,,,,,,,,,,
31,Subject,,,5987,5,0.917916998266058,Category,,,Feature,,,,,,,,,,,,
32,Subject,,,5982,10,1.7642521700059814,Category,,,Feature,,,,,,,,,,,,
33,Subject,,,5977,15,2.528727706940084,Category,,,Feature,,,,,,,,,,,,
34,Subject,,,5972,20,3.171205057540637,Category,,,Feature,,,,,,,,,,,,
35,Subject,,,5962,30,4.223168834715692,Category,,,Feature,,,,,,,,,,,,
36,Subject,,,5952,40,3.4675795043952315,Category,,,Feature,,,,,,,,,,,,
37,Subject,,,5942,50,2.9863928756591998,Category,,,Feature,,,,,,,,,,,,
38,Subject,,,5932,60,2.6832427208103637,Category,,,Feature,,,,,,,,,,,,
39,Subject,,,5922,70,2.608173016234655,Category,,,Feature,,,,,,,,,,,,
40,Subject,,,5991,1,0.020840997156419978,Category,,,,Feature,,,,,,,,,,,
41,Subject,,,5987,5,0.10420674814303849,Category,,,,Feature,,,,,,,,,,,
42,Subject,,,5982,10,0.2084167829908615,Category,,,,Feature,,,,,,,,,,,
43,Subject,,,5977,15,0.3126282056402359,Category,,,,Feature,,,,,,,,,,,
44,Subject,,,5972,20,0.41683906800398246,Category,,,,Feature,,,,,,,,,,,
45,Subject,,,5962,30,0.6098331737862909,Category,,,,Feature,,,,,,,,,,,
46,Subject,,,5952,40,0.7364443281848684,Category,,,,Feature,,,,,,,,,,,
47,Subject,,,5942,50,0.8122241717682678,Category,,,,Feature,,,,,,,,,,,
48,Subject,,,5932,60,0.866874339997037,Category,,,,Feature,,,,,,,,,,,
49,Subject,,,5922,70,0.8888633491385194,Category,,,,Feature,,,,,,,,,,,
50,Subject,,,5991,1,0.2881316001024231,Category,,,,,Feature,,,,,,,,,,
51,Subject,,,5987,5,1.3189371113309347,Category,,,,,Feature,,,,,,,,,,
52,Subject,,,5982,10,2.4490982877497616,Category,,,,,Feature,,,,,,,,,,
53,Subject,,,5977,15,3.3342381297957497,Category,,,,,Feature,,,,,,,,,,
54,Subject,,,5972,20,4.000949017246071,Category,,,,,Feature,,,,,,,,,,
55,Subject,,,5962,30,4.993173080302173,Category,,,,,Feature,,,,,,,,,,
56,Subject,,,5952,40,3.499291959499192,Category,,,,,Feature,,,,,,,,,,
57,Subject,,,5942,50,3.033026687640523,Category,,,,,Feature,,,,,,,,,,
58,Subject,,,5932,60,2.7833889159011145,Category,,,,,Feature,,,,,,,,,,
59,Subject,,,5922,70,2.690671848688588,Category,,,,,Feature,,,,,,,,,,
60,Subject,,,5991,1,0.04800489435188267,Category,,,,,,Feature,,,,,,,,,
61,Subject,,,5987,5,0.23822328894608652,Category,,,,,,Feature,,,,,,,,,
62,Subject,,,5982,10,0.46907283807004024,Category,,,,,,Feature,,,,,,,,,
63,Subject,,,5977,15,0.696588423702422,Category,,,,,,Feature,,,,,,,,,
64,Subject,,,5972,20,0.923264474166689,Category,,,,,,Feature,,,,,,,,,
65,Subject,,,5962,30,1.3566662743568072,Category,,,,,,Feature,,,,,,,,,
66,Subject,,,5952,40,1.5372012784917362,Category,,,,,,Feature,,,,,,,,,
67,Subject,,,5942,50,1.5631202824319508,Category,,,,,,Feature,,,,,,,,,
68,Subject,,,5932,60,1.544147225848534,Category,,,,,,Feature,,,,,,,,,
69,Subject,,,5922,70,1.5448492137594512,Category,,,,,,Feature,,,,,,,,,
70,Subject,,,5991,1,0.05050746124926518,Category,,,,,,,Feature,,,,,,,,
71,Subject,,,5987,5,0.2409686381983134,Category,,,,,,,Feature,,,,,,,,
72,Subject,,,5982,10,0.46909262930438406,Category,,,,,,,Feature,,,,,,,,
73,Subject,,,5977,15,0.6955056254475034,Category,,,,,,,Feature,,,,,,,,
74,Subject,,,5972,20,0.9157312703695937,Category,,,,,,,Feature,,,,,,,,
75,Subject,,,5962,30,1.3366756256419465,Category,,,,,,,Feature,,,,,,,,
76,Subject,,,5952,40,1.564699625727006,Category,,,,,,,Feature,,,,,,,,
77,Subject,,,5942,50,1.7132419546925077,Category,,,,,,,Feature,,,,,,,,
78,Subject,,,5932,60,1.8184566272594676,Category,,,,,,,Feature,,,,,,,,
79,Subject,,,5922,70,1.8516980562200405,Category,,,,,,,Feature,,,,,,,,
80,Subject,,,5991,1,0.04547204488314725,Category,,,,,,,,Feature,,,,,,,
81,Subject,,,5987,5,0.22075862733949891,Category,,,,,,,,Feature,,,,,,,
82,Subject,,,5982,10,0.43401512291581973,Category,,,,,,,,Feature,,,,,,,
83,Subject,,,5977,15,0.6395889286503802,Category,,,,,,,,Feature,,,,,,,
84,Subject,,,5972,20,0.8378947625521855,Category,,,,,,,,Feature,,,,,,,
85,Subject,,,5962,30,1.212658430941866,Category,,,,,,,,Feature,,,,,,,
86,Subject,,,5952,40,1.3610342302816778,Category,,,,,,,,Feature,,,,,,,
87,Subject,,,5942,50,1.4333706833010096,Category,,,,,,,,Feature,,,,,,,
88,Subject,,,5932,60,1.5056322294180071,Category,,,,,,,,Feature,,,,,,,
89,Subject,,,5922,70,1.5372838756938147,Category,,,,,,,,Feature,,,,,,,
90,Subject,,,5991,1,0.05420835724549294,Category,,,,,,,,,Feature,,,,,,
91,Subject,,,5987,5,0.2648673708975761,Category,,,,,,,,,Feature,,,,,,
92,Subject,,,5982,10,0.5210293422226366,Category,,,,,,,,,Feature,,,,,,
93,Subject,,,5977,15,0.7690053409392275,Category,,,,,,,,,Feature,,,,,,
94,Subject,,,5972,20,1.008248539549907,Category,,,,,,,,,Feature,,,,,,
95,Subject,,,5962,30,1.4550379454008662,Category,,,,,,,,,Feature,,,,,,
96,Subject,,,5952,40,1.6583169085001126,Category,,,,,,,,,Feature,,,,,,
97,Subject,,,5942,50,1.7835329902920352,Category,,,,,,,,,Feature,,,,,,
98,Subject,,,5932,60,1.8641852852698608,Category,,,,,,,,,Feature,,,,,,
99,Subject,,,5922,70,1.888501821229874,Category,,,,,,,,,Feature,,,,,,
100,Subject,,,5991,1,0.08637430824968755,Category,,,,,,,,,,Feature,,,,,
101,Subject,,,5987,5,0.42020128532105033,Category,,,,,,,,,,Feature,,,,,
102,Subject,,,5982,10,0.8179373483311086,Category,,,,,,,,,,Feature,,,,,
103,Subject,,,5977,15,1.1947852814543256,Category,,,,,,,,,,Feature,,,,,
104,Subject,,,5972,20,1.5529094679968511,Category,,,,,,,,,,Feature,,,,,
105,Subject,,,5962,30,2.2076763449042387,Category,,,,,,,,,,Feature,,,,,
106,Subject,,,5952,40,2.3418122244327346,Category,,,,,,,,,,Feature,,,,,
107,Subject,,,5942,50,2.358258486994665,Category,,,,,,,,,,Feature,,,,,
108,Subject,,,5932,60,2.3318063556431032,Category,,,,,,,,,,Feature,,,,,
109,Subject,,,5922,70,2.3094264222697785,Category,,,,,,,,,,Feature,,,,,
110,Subject,,,5991,1,0.3324207828793005,Category,,,,,,,,,,,Feature,,,,
111,Subject,,,5987,5,1.5003371043568747,Category,,,,,,,,,,,Feature,,,,
112,Subject,,,5982,10,2.781000668013101,Category,,,,,,,,,,,Feature,,,,
113,Subject,,,5977,15,3.740960988994259,Category,,,,,,,,,,,Feature,,,,
114,Subject,,,5972,20,4.423057220671261,Category,,,,,,,,,,,Feature,,,,
115,Subject,,,5962,30,5.352450029680493,Category,,,,,,,,,,,Feature,,,,
116,Subject,,,5952,40,3.4855543058979257,Category,,,,,,,,,,,Feature,,,,
117,Subject,,,5942,50,2.9842049722932527,Category,,,,,,,,,,,Feature,,,,
118,Subject,,,5932,60,2.7640196917259052,Category,,,,,,,,,,,Feature,,,,
119,Subject,,,5922,70,2.672817688298326,Category,,,,,,,,,,,Feature,,,,
120,Subject,,,5991,1,0.23949949813889762,,Feature,,,,,,,,,,,Category,,,
121,Subject,,,5987,5,1.1940183705707388,,Feature,,,,,,,,,,,Category,,,
122,Subject,,,5982,10,2.367045044997049,,Feature,,,,,,,,,,,Category,,,
123,Subject,,,5977,15,3.4994831115525478,,Feature,,,,,,,,,,,Category,,,
124,Subject,,,5972,20,4.5629029863579245,,Feature,,,,,,,,,,,Category,,,
125,Subject,,,5962,30,6.457413585698137,,Feature,,,,,,,,,,,Category,,,
126,Subject,,,5952,40,5.485710495290642,,Feature,,,,,,,,,,,Category,,,
127,Subject,,,5942,50,4.1773440417652585,,Feature,,,,,,,,,,,Category,,,
128,Subject,,,5932,60,3.1049578744090565,,Feature,,,,,,,,,,,Category,,,
129,Subject,,,5922,70,2.7383070830044995,,Feature,,,,,,,,,,,Category,,,
130,Subject,,,5991,1,0.3569081190081507,,,Feature,,,,,,,,,,Category,,,
131,Subject,,,5987,5,1.7841176981967193,,,Feature,,,,,,,,,,Category,,,
132,Subject,,,5982,10,3.53075973919232,,,Feature,,,,,,,,,,Category,,,
133,Subject,,,5977,15,5.194696852993966,,,Feature,,,,,,,,,,Category,,,
134,Subject,,,5972,20,6.704572528640665,,,Feature,,,,,,,,,,Category,,,
135,Subject,,,5962,30,9.08258727896787,,,Feature,,,,,,,,,,Category,,,
136,Subject,,,5952,40,5.641717970632187,,,Feature,,,,,,,,,,Category,,,
137,Subject,,,5942,50,3.1270033144308753,,,Feature,,,,,,,,,,Category,,,
138,Subject,,,5932,60,1.8254217030458533,,,Feature,,,,,,,,,,Category,,,
139,Subject,,,5922,70,1.478983474343166,,,Feature,,,,,,,,,,Category,,,
140,Subject,,,5991,1,0.7366340664028166,,,,Feature,,,,,,,,,Category,,,
141,Subject,,,5987,5,3.674179311215048,,,,Feature,,,,,,,,,Category,,,
142,Subject,,,5982,10,7.232567361001543,,,,Feature,,,,,,,,,Category,,,
143,Subject,,,5977,15,10.027449147163402,,,,Feature,,,,,,,,,Category,,,
144,Subject,,,5972,20,11.572257930603541,,,,Feature,,,,,,,,,Category,,,
145,Subject,,,5962,30,12.464308773645218,,,,Feature,,,,,,,,,Category,,,
146,Subject,,,5952,40,2.1102741496668016,,,,Feature,,,,,,,,,Category,,,
147,Subject,,,5942,50,0.3008016410006657,,,,Feature,,,,,,,,,Category,,,
148,Subject,,,5932,60,0.05182653838289605,,,,Feature,,,,,,,,,Category,,,
149,Subject,,,5922,70,0.03303275923726767,,,,Feature,,,,,,,,,Category,,,
150,Subject,,,5991,1,0.17324829112685158,,,,,Feature,,,,,,,,Category,,,
151,Subject,,,5987,5,0.8653833642500844,,,,,Feature,,,,,,,,Category,,,
152,Subject,,,5982,10,1.7181544301196543,,,,,Feature,,,,,,,,Category,,,
153,Subject,,,5977,15,2.5528981536551374,,,,,Feature,,,,,,,,Category,,,
154,Subject,,,5972,20,3.3579186322215997,,,,,Feature,,,,,,,,Category,,,
155,Subject,,,5962,30,4.8511202289605615,,,,,Feature,,,,,,,,Category,,,
156,Subject,,,5952,40,4.58906002712156,,,,,Feature,,,,,,,,Category,,,
157,Subject,,,5942,50,3.8281688883649068,,,,,Feature,,,,,,,,Category,,,
158,Subject,,,5932,60,3.0955203686572825,,,,,Feature,,,,,,,,Category,,,
159,Subject,,,5922,70,2.835749542468951,,,,,Feature,,,,,,,,Category,,,
160,Subject,,,5991,1,0.9265743522312078,,,,,,Feature,,,,,,,Category,,,
161,Subject,,,5987,5,4.606340155955194,,,,,,Feature,,,,,,,Category,,,
162,Subject,,,5982,10,9.052666819504566,,,,,,Feature,,,,,,,Category,,,
163,Subject,,,5977,15,11.760219932297893,,,,,,Feature,,,,,,,Category,,,
164,Subject,,,5972,20,12.40171724905151,,,,,,Feature,,,,,,,Category,,,
165,Subject,,,5962,30,12.535789092560638,,,,,,Feature,,,,,,,Category,,,
166,Subject,,,5952,40,0.7822847809547843,,,,,,Feature,,,,,,,Category,,,
167,Subject,,,5942,50,0.056451741954965606,,,,,,Feature,,,,,,,Category,,,
168,Subject,,,5932,60,0.0,,,,,,Feature,,,,,,,Category,,,
169,Subject,,,5922,70,0.0,,,,,,Feature,,,,,,,Category,,,
170,Subject,,,5991,1,0.2810193056191944,,,,,,,Feature,,,,,,Category,,,
171,Subject,,,5987,5,1.4028396839201285,,,,,,,Feature,,,,,,Category,,,
172,Subject,,,5982,10,2.7783947597744207,,,,,,,Feature,,,,,,Category,,,
173,Subject,,,5977,15,4.110986098307377,,,,,,,Feature,,,,,,Category,,,
174,Subject,,,5972,20,5.358539050228252,,,,,,,Feature,,,,,,Category,,,
175,Subject,,,5962,30,7.50956538679811,,,,,,,Feature,,,,,,Category,,,
176,Subject,,,5952,40,5.593955778320213,,,,,,,Feature,,,,,,Category,,,
177,Subject,,,5942,50,3.6549291178019896,,,,,,,Feature,,,,,,Category,,,
178,Subject,,,5932,60,2.4347804036779457,,,,,,,Feature,,,,,,Category,,,
179,Subject,,,5922,70,2.087565907372812,,,,,,,Feature,,,,,,Category,,,
180,Subject,,,5991,1,0.3062368150508062,,,,,,,,Feature,,,,,Category,,,
181,Subject,,,5987,5,1.528791288833667,,,,,,,,Feature,,,,,Category,,,
182,Subject,,,5982,10,3.0281956029018637,,,,,,,,Feature,,,,,Category,,,
183,Subject,,,5977,15,4.4615596095133645,,,,,,,,Feature,,,,,Category,,,
184,Subject,,,5972,20,5.8012573926518245,,,,,,,,Feature,,,,,Category,,,
185,Subject,,,5962,30,8.070224488096594,,,,,,,,Feature,,,,,Category,,,
186,Subject,,,5952,40,5.987124935487308,,,,,,,,Feature,,,,,Category,,,
187,Subject,,,5942,50,3.939665339661275,,,,,,,,Feature,,,,,Category,,,
188,Subject,,,5932,60,2.4823353399061228,,,,,,,,Feature,,,,,Category,,,
189,Subject,,,5922,70,2.0134920586823966,,,,,,,,Feature,,,,,Category,,,
190,Subject,,,5991,1,0.2598926744406192,,,,,,,,,Feature,,,,Category,,,
191,Subject,,,5987,5,1.2966020955107413,,,,,,,,,Feature,,,,Category,,,
192,Subject,,,5982,10,2.555913197750037,,,,,,,,,Feature,,,,Category,,,
193,Subject,,,5977,15,3.760769560601841,,,,,,,,,Feature,,,,Category,,,
194,Subject,,,5972,20,4.8966651302458475,,,,,,,,,Feature,,,,Category,,,
195,Subject,,,5962,30,6.914162288511707,,,,,,,,,Feature,,,,Category,,,
196,Subject,,,5952,40,5.582957160109925,,,,,,,,,Feature,,,,Category,,,
197,Subject,,,5942,50,3.9464495980035705,,,,,,,,,Feature,,,,Category,,,
198,Subject,,,5932,60,2.7659411151900106,,,,,,,,,Feature,,,,Category,,,
199,Subject,,,5922,70,2.403543405205103,,,,,,,,,Feature,,,,Category,,,
200,Subject,,,5991,1,0.24637931182937323,,,,,,,,,,Feature,,,Category,,,
201,Subject,,,5987,5,1.2286990914208193,,,,,,,,,,Feature,,,Category,,,
202,Subject,,,5982,10,2.43641348628172,,,,,,,,,,Feature,,,Category,,,
203,Subject,,,5977,15,3.598433657533201,,,,,,,,,,Feature,,,Category,,,
204,Subject,,,5972,20,4.701752013876879,,,,,,,,,,Feature,,,Category,,,
205,Subject,,,5962,30,6.657688866967802,,,,,,,,,,Feature,,,Category,,,
206,Subject,,,5952,40,5.365690828031858,,,,,,,,,,Feature,,,Category,,,
207,Subject,,,5942,50,3.8303084813461594,,,,,,,,,,Feature,,,Category,,,
208,Subject,,,5932,60,2.8013189484283574,,,,,,,,,,Feature,,,Category,,,
209,Subject,,,5922,70,2.5103135524575957,,,,,,,,,,Feature,,,Category,,,
210,Subject,,,5991,1,0.41942200763876786,,,,,,,,,,,Feature,,Category,,,
211,Subject,,,5987,5,2.094727515067123,,,,,,,,,,,Feature,,Category,,,
212,Subject,,,5982,10,4.142211524989983,,,,,,,,,,,Feature,,Category,,,
213,Subject,,,5977,15,6.046179985600334,,,,,,,,,,,Feature,,Category,,,
214,Subject,,,5972,20,7.704160328044724,,,,,,,,,,,Feature,,Category,,,
215,Subject,,,5962,30,10.095988579023942,,,,,,,,,,,Feature,,Category,,,
216,Subject,,,5952,40,5.423272734413877,,,,,,,,,,,Feature,,Category,,,
217,Subject,,,5942,50,2.675361357419579,,,,,,,,,,,Feature,,Category,,,
218,Subject,,,5932,60,1.1936619243665734,,,,,,,,,,,Feature,,Category,,,
219,Subject,,,5922,70,0.8659587709836797,,,,,,,,,,,Feature,,Category,,,
220,Subject,,,5991,1,0.9777700798803303,,,,,,,,,,,,Feature,Category,,,
221,Subject,,,5987,5,4.840453482446446,,,,,,,,,,,,Feature,Category,,,
222,Subject,,,5982,10,9.530300994797651,,,,,,,,,,,,Feature,Category,,,
223,Subject,,,5977,15,12.088578278446924,,,,,,,,,,,,Feature,Category,,,
224,Subject,,,5972,20,12.478178045895426,,,,,,,,,,,,Feature,Category,,,
225,Subject,,,5962,30,12.537219707289415,,,,,,,,,,,,Feature,Category,,,
226,Subject,,,5952,40,0.5017639074812527,,,,,,,,,,,,Feature,Category,,,
227,Subject,,,5942,50,0.030580954534145447,,,,,,,,,,,,Feature,Category,,,
228,Subject,,,5932,60,0.0,,,,,,,,,,,,Feature,Category,,,
229,Subject,,,5922,70,0.0,,,,,,,,,,,,Feature,Category,,,
230,,Category,Feature,5991,1,0.23949949813889762,,,,,,,,,,,,,,Subject,,
231,,Category,Feature,5987,5,1.1940183705707388,,,,,,,,,,,,,,Subject,,
232,,Category,Feature,5982,10,2.367045044997049,,,,,,,,,,,,,,Subject,,
233,,Category,Feature,5977,15,3.4994831115525478,,,,,,,,,,,,,,Subject,,
234,,Category,Feature,5972,20,4.5629029863579245,,,,,,,,,,,,,,Subject,,
235,,Category,Feature,5962,30,6.457413585698137,,,,,,,,,,,,,,Subject,,
236,,Category,Feature,5952,40,5.485710495290642,,,,,,,,,,,,,,Subject,,
237,,Category,Feature,5942,50,4.1773440417652585,,,,,,,,,,,,,,Subject,,
238,,Category,Feature,5932,60,3.1049578744090565,,,,,,,,,,,,,,Subject,,
239,,Category,Feature,5922,70,2.7383070830044995,,,,,,,,,,,,,,Subject,,
240,,,,5991,1,0.2598926744406192,Category,Feature,,,,,,,,,,,,Subject,,
241,,,,5987,5,1.2966020955107413,Category,Feature,,,,,,,,,,,,Subject,,
242,,,,5982,10,2.555913197750037,Category,Feature,,,,,,,,,,,,Subject,,
243,,,,5977,15,3.760769560601841,Category,Feature,,,,,,,,,,,,Subject,,
244,,,,5972,20,4.8966651302458475,Category,Feature,,,,,,,,,,,,Subject,,
245,,,,5962,30,6.914162288511707,Category,Feature,,,,,,,,,,,,Subject,,
246,,,,5952,40,5.582957160109925,Category,Feature,,,,,,,,,,,,Subject,,
247,,,,5942,50,3.9464495980035705,Category,Feature,,,,,,,,,,,,Subject,,
248,,,,5932,60,2.7659411151900106,Category,Feature,,,,,,,,,,,,Subject,,
249,,,,5922,70,2.403543405205103,Category,Feature,,,,,,,,,,,,Subject,,
250,,,,5991,1,0.008005871761677557,Category,,Feature,,,,,,,,,,,Subject,,
251,,,,5987,5,0.040046434592448124,Category,,Feature,,,,,,,,,,,Subject,,
252,,,,5982,10,0.08013555998026273,Category,,Feature,,,,,,,,,,,Subject,,
253,,,,5977,15,0.12026737777179373,Category,,Feature,,,,,,,,,,,Subject,,
254,,,,5972,20,0.1604418886825614,Category,,Feature,,,,,,,,,,,Subject,,
255,,,,5962,30,0.24091898816828008,Category,,Feature,,,,,,,,,,,Subject,,
256,,,,5952,40,0.29144473507035834,Category,,Feature,,,,,,,,,,,Subject,,
257,,,,5942,50,0.30029557962890085,Category,,Feature,,,,,,,,,,,Subject,,
258,,,,5932,60,0.3037550003194786,Category,,Feature,,,,,,,,,,,Subject,,
259,,,,5922,70,0.3043675006271075,Category,,Feature,,,,,,,,,,,Subject,,
260,,,,5991,1,0.17324829112685158,Category,,,Feature,,,,,,,,,,Subject,,
261,,,,5987,5,0.8653833642500844,Category,,,Feature,,,,,,,,,,Subject,,
262,,,,5982,10,1.7181544301196543,Category,,,Feature,,,,,,,,,,Subject,,
263,,,,5977,15,2.5528981536551374,Category,,,Feature,,,,,,,,,,Subject,,
264,,,,5972,20,3.3579186322215997,Category,,,Feature,,,,,,,,,,Subject,,
265,,,,5962,30,4.8511202289605615,Category,,,Feature,,,,,,,,,,Subject,,
266,,,,5952,40,4.58906002712156,Category,,,Feature,,,,,,,,,,Subject,,
267,,,,5942,50,3.8281688883649068,Category,,,Feature,,,,,,,,,,Subject,,
268,,,,5932,60,3.0955203686572825,Category,,,Feature,,,,,,,,,,Subject,,
269,,,,5922,70,2.835749542468951,Category,,,Feature,,,,,,,,,,Subject,,
270,,,,5991,1,0.0062122946331703245,Category,,,,Feature,,,,,,,,,Subject,,
271,,,,5987,5,0.03107618498225787,Category,,,,Feature,,,,,,,,,Subject,,
272,,,,5982,10,0.06218917293001112,Category,,,,Feature,,,,,,,,,Subject,,
273,,,,5977,15,0.09333900272202163,Category,,,,Feature,,,,,,,,,Subject,,
274,,,,5972,20,0.12452571300203732,Category,,,,Feature,,,,,,,,,Subject,,
275,,,,5962,30,0.1870099283977021,Category,,,,Feature,,,,,,,,,Subject,,
276,,,,5952,40,0.23526242327870045,Category,,,,Feature,,,,,,,,,Subject,,
277,,,,5942,50,0.27167337765763216,Category,,,,Feature,,,,,,,,,Subject,,
278,,,,5932,60,0.30410344463387073,Category,,,,Feature,,,,,,,,,Subject,,
279,,,,5922,70,0.31659384855874245,Category,,,,Feature,,,,,,,,,Subject,,
280,,,,5991,1,0.08637430824968755,Category,,,,,Feature,,,,,,,,Subject,,
281,,,,5987,5,0.36581229536308485,Category,,,,,Feature,,,,,,,,Subject,,
282,,,,5982,10,0.6318486665924025,Category,,,,,Feature,,,,,,,,Subject,,
283,,,,5977,15,0.8316129199889299,Category,,,,,Feature,,,,,,,,Subject,,
284,,,,5972,20,1.0049906188778934,Category,,,,,Feature,,,,,,,,Subject,,
285,,,,5962,30,1.3026951296352207,Category,,,,,Feature,,,,,,,,Subject,,
286,,,,5952,40,1.2171662370103686,Category,,,,,Feature,,,,,,,,Subject,,
287,,,,5942,50,1.2226416280696477,Category,,,,,Feature,,,,,,,,Subject,,
288,,,,5932,60,1.2543006374380554,Category,,,,,Feature,,,,,,,,Subject,,
289,,,,5922,70,1.2623319515880356,Category,,,,,Feature,,,,,,,,Subject,,
290,,,,5991,1,0.011422725073482916,Category,,,,,,Feature,,,,,,,Subject,,
291,,,,5987,5,0.05713243430783603,Category,,,,,,Feature,,,,,,,Subject,,
292,,,,5982,10,0.11431178778990658,Category,,,,,,Feature,,,,,,,Subject,,
293,,,,5977,15,0.17153788567388156,Category,,,,,,Feature,,,,,,,Subject,,
294,,,,5972,20,0.2288105491122766,Category,,,,,,Feature,,,,,,,Subject,,
295,,,,5962,30,0.34349483640611217,Category,,,,,,Feature,,,,,,,Subject,,
296,,,,5952,40,0.429603734094392,Category,,,,,,Feature,,,,,,,Subject,,
297,,,,5942,50,0.4902316933931557,Category,,,,,,Feature,,,,,,,Subject,,
298,,,,5932,60,0.5276277645079887,Category,,,,,,Feature,,,,,,,Subject,,
299,,,,5922,70,0.5380301510086283,Category,,,,,,Feature,,,,,,,Subject,,
300,,,,5991,1,0.0062122946331703245,Category,,,,,,,Feature,,,,,,Subject,,
301,,,,5987,5,0.03107618498225787,Category,,,,,,,Feature,,,,,,Subject,,
302,,,,5982,10,0.06218917293001112,Category,,,,,,,Feature,,,,,,Subject,,
303,,,,5977,15,0.09333900272202163,Category,,,,,,,Feature,,,,,,Subject,,
304,,,,5972,20,0.12452571300203732,Category,,,,,,,Feature,,,,,,Subject,,
