,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,character,friend,husband
0,Subject,Category,Feature,12003,1,0.11783081161494645,,,,,,,,,,,,,,,,,
1,Subject,Category,Feature,11999,5,0.5226384357856105,,,,,,,,,,,,,,,,,
2,Subject,Category,Feature,11994,10,0.9903856131156884,,,,,,,,,,,,,,,,,
3,Subject,Category,Feature,11989,15,1.433272565333242,,,,,,,,,,,,,,,,,
4,Subject,Category,Feature,11984,20,1.8581361686220461,,,,,,,,,,,,,,,,,
5,Subject,Category,Feature,11974,30,2.660969838977824,,,,,,,,,,,,,,,,,
6,Subject,Category,Feature,11964,40,2.675744128661182,,,,,,,,,,,,,,,,,
7,Subject,Category,Feature,11954,50,2.5527375870158995,,,,,,,,,,,,,,,,,
8,Subject,Category,Feature,11944,60,2.4250398234324666,,,,,,,,,,,,,,,,,
9,Subject,Category,Feature,11934,70,2.3836635717049464,,,,,,,,,,,,,,,,,
10,Subject,,,12003,1,0.10161960576107108,Category,Feature,,,,,,,,,,,,,,,
11,Subject,,,11999,5,0.4974414106101953,Category,Feature,,,,,,,,,,,,,,,
12,Subject,,,11994,10,0.9828829058484542,Category,Feature,,,,,,,,,,,,,,,
13,Subject,,,11989,15,1.456791654793141,Category,Feature,,,,,,,,,,,,,,,
14,Subject,,,11984,20,1.9142718416470748,Category,Feature,,,,,,,,,,,,,,,
15,Subject,,,11974,30,2.796016122791757,Category,Feature,,,,,,,,,,,,,,,
16,Subject,,,11964,40,2.917781480418413,Category,Feature,,,,,,,,,,,,,,,
17,Subject,,,11954,50,2.8050015183946133,Category,Feature,,,,,,,,,,,,,,,
18,Subject,,,11944,60,2.6674677859339857,Category,Feature,,,,,,,,,,,,,,,
19,Subject,,,11934,70,2.6216776641852126,Category,Feature,,,,,,,,,,,,,,,
20,Subject,,,12003,1,0.1400067474121854,Category,,Feature,,,,,,,,,,,,,,
21,Subject,,,11999,5,0.694541307470072,Category,,Feature,,,,,,,,,,,,,,
22,Subject,,,11994,10,1.3785646537638738,Category,,Feature,,,,,,,,,,,,,,
23,Subject,,,11989,15,2.0462269125421555,Category,,Feature,,,,,,,,,,,,,,
24,Subject,,,11984,20,2.686580096267767,Category,,Feature,,,,,,,,,,,,,,
25,Subject,,,11974,30,3.87111879555589,Category,,Feature,,,,,,,,,,,,,,
26,Subject,,,11964,40,3.670718258165734,Category,,Feature,,,,,,,,,,,,,,
27,Subject,,,11954,50,3.1555176812277437,Category,,Feature,,,,,,,,,,,,,,
28,Subject,,,11944,60,2.774074704147587,Category,,Feature,,,,,,,,,,,,,,
29,Subject,,,11934,70,2.641447285495391,Category,,Feature,,,,,,,,,,,,,,
30,Subject,,,12003,1,0.36834095415244433,Category,,,Feature,,,,,,,,,,,,,
31,Subject,,,11999,5,1.7677066134413166,Category,,,Feature,,,,,,,,,,,,,
32,Subject,,,11994,10,3.436630549616764,Category,,,Feature,,,,,,,,,,,,,
33,Subject,,,11989,15,4.911267645875432,Category,,,Feature,,,,,,,,,,,,,
34,Subject,,,11984,20,6.117114063402383,Category,,,Feature,,,,,,,,,,,,,
35,Subject,,,11974,30,7.792842483637924,Category,,,Feature,,,,,,,,,,,,,
36,Subject,,,11964,40,4.497508483035596,Category,,,Feature,,,,,,,,,,,,,
37,Subject,,,11954,50,2.9183603960928295,Category,,,Feature,,,,,,,,,,,,,
38,Subject,,,11944,60,2.3042806048783775,Category,,,Feature,,,,,,,,,,,,,
39,Subject,,,11934,70,2.1630069991205447,Category,,,Feature,,,,,,,,,,,,,
40,Subject,,,12003,1,0.06075479028086962,Category,,,,Feature,,,,,,,,,,,,
41,Subject,,,11999,5,0.30301770433120023,Category,,,,Feature,,,,,,,,,,,,
42,Subject,,,11994,10,0.6007582619828878,Category,,,,Feature,,,,,,,,,,,,
43,Subject,,,11989,15,0.8914797088113373,Category,,,,Feature,,,,,,,,,,,,
44,Subject,,,11984,20,1.1744170288116036,Category,,,,Feature,,,,,,,,,,,,
45,Subject,,,11974,30,1.7318096611172826,Category,,,,Feature,,,,,,,,,,,,
46,Subject,,,11964,40,1.937394544016192,Category,,,,Feature,,,,,,,,,,,,
47,Subject,,,11954,50,1.973882384723309,Category,,,,Feature,,,,,,,,,,,,
48,Subject,,,11944,60,1.9672507500220875,Category,,,,Feature,,,,,,,,,,,,
49,Subject,,,11934,70,1.96663662760257,Category,,,,Feature,,,,,,,,,,,,
50,Subject,,,12003,1,0.5098050693779022,Category,,,,,Feature,,,,,,,,,,,
51,Subject,,,11999,5,2.412084107487833,Category,,,,,Feature,,,,,,,,,,,
52,Subject,,,11994,10,4.643493573960951,Category,,,,,Feature,,,,,,,,,,,
53,Subject,,,11989,15,6.441466792273181,Category,,,,,Feature,,,,,,,,,,,
54,Subject,,,11984,20,7.639426779143419,Category,,,,,Feature,,,,,,,,,,,
55,Subject,,,11974,30,8.896571505243223,Category,,,,,Feature,,,,,,,,,,,
56,Subject,,,11964,40,3.88008464239431,Category,,,,,Feature,,,,,,,,,,,
57,Subject,,,11954,50,2.583301995366706,Category,,,,,Feature,,,,,,,,,,,
58,Subject,,,11944,60,2.127717018052733,Category,,,,,Feature,,,,,,,,,,,
59,Subject,,,11934,70,1.998092276669182,Category,,,,,Feature,,,,,,,,,,,
60,Subject,,,12003,1,0.12226709141907063,Category,,,,,,Feature,,,,,,,,,,
61,Subject,,,11999,5,0.6060039336641554,Category,,,,,,Feature,,,,,,,,,,
62,Subject,,,11994,10,1.2027224833294574,Category,,,,,,Feature,,,,,,,,,,
63,Subject,,,11989,15,1.7864291071310947,Category,,,,,,Feature,,,,,,,,,,
64,Subject,,,11984,20,2.3497042167929534,Category,,,,,,Feature,,,,,,,,,,
65,Subject,,,11974,30,3.394211869219141,Category,,,,,,Feature,,,,,,,,,,
66,Subject,,,11964,40,3.3635793204020383,Category,,,,,,Feature,,,,,,,,,,
67,Subject,,,11954,50,3.070518731832117,Category,,,,,,Feature,,,,,,,,,,
68,Subject,,,11944,60,2.7871799924900063,Category,,,,,,Feature,,,,,,,,,,
69,Subject,,,11934,70,2.6807709103248776,Category,,,,,,Feature,,,,,,,,,,
70,Subject,,,12003,1,0.13481212469875328,Category,,,,,,,Feature,,,,,,,,,
71,Subject,,,11999,5,0.664385965396439,Category,,,,,,,Feature,,,,,,,,,
72,Subject,,,11994,10,1.3160804943984854,Category,,,,,,,Feature,,,,,,,,,
73,Subject,,,11989,15,1.9451747916521969,Category,,,,,,,Feature,,,,,,,,,
74,Subject,,,11984,20,2.545462092347279,Category,,,,,,,Feature,,,,,,,,,
75,Subject,,,11974,30,3.672721244365419,Category,,,,,,,Feature,,,,,,,,,
76,Subject,,,11964,40,3.513631242297046,Category,,,,,,,Feature,,,,,,,,,
77,Subject,,,11954,50,3.1341873892960335,Category,,,,,,,Feature,,,,,,,,,
78,Subject,,,11944,60,2.8226566099806054,Category,,,,,,,Feature,,,,,,,,,
79,Subject,,,11934,70,2.7137738134016494,Category,,,,,,,Feature,,,,,,,,,
80,Subject,,,12003,1,0.10727358901954795,Category,,,,,,,,Feature,,,,,,,,
81,Subject,,,11999,5,0.5319406709929898,Category,,,,,,,,Feature,,,,,,,,
82,Subject,,,11994,10,1.0565711798528878,Category,,,,,,,,Feature,,,,,,,,
83,Subject,,,11989,15,1.572332596330625,Category,,,,,,,,Feature,,,,,,,,
84,Subject,,,11984,20,2.073824275654713,Category,,,,,,,,Feature,,,,,,,,
85,Subject,,,11974,30,3.0223238802856898,Category,,,,,,,,Feature,,,,,,,,
86,Subject,,,11964,40,3.093693632946515,Category,,,,,,,,Feature,,,,,,,,
87,Subject,,,11954,50,2.8703447787160554,Category,,,,,,,,Feature,,,,,,,,
88,Subject,,,11944,60,2.667031373431664,Category,,,,,,,,Feature,,,,,,,,
89,Subject,,,11934,70,2.591331989475637,Category,,,,,,,,Feature,,,,,,,,
90,Subject,,,12003,1,0.0846186129179131,Category,,,,,,,,,Feature,,,,,,,
91,Subject,,,11999,5,0.4198513590954707,Category,,,,,,,,,Feature,,,,,,,
92,Subject,,,11994,10,0.8356829528784091,Category,,,,,,,,,Feature,,,,,,,
93,Subject,,,11989,15,1.2475499129751852,Category,,,,,,,,,Feature,,,,,,,
94,Subject,,,11984,20,1.651137441531636,Category,,,,,,,,,Feature,,,,,,,
95,Subject,,,11974,30,2.4304122241294994,Category,,,,,,,,,Feature,,,,,,,
96,Subject,,,11964,40,2.5847671991490087,Category,,,,,,,,,Feature,,,,,,,
97,Subject,,,11954,50,2.4938168175569135,Category,,,,,,,,,Feature,,,,,,,
98,Subject,,,11944,60,2.423528371927475,Category,,,,,,,,,Feature,,,,,,,
99,Subject,,,11934,70,2.3934592268763804,Category,,,,,,,,,Feature,,,,,,,
100,Subject,,,12003,1,0.17082465049802245,Category,,,,,,,,,,Feature,,,,,,
101,Subject,,,11999,5,0.8443536841861352,Category,,,,,,,,,,Feature,,,,,,
102,Subject,,,11994,10,1.6758518052146174,Category,,,,,,,,,,Feature,,,,,,
103,Subject,,,11989,15,2.483890231660445,Category,,,,,,,,,,Feature,,,,,,
104,Subject,,,11984,20,3.255257188422151,Category,,,,,,,,,,Feature,,,,,,
105,Subject,,,11974,30,4.655664047678608,Category,,,,,,,,,,Feature,,,,,,
106,Subject,,,11964,40,4.148486600732469,Category,,,,,,,,,,Feature,,,,,,
107,Subject,,,11954,50,3.435413771360593,Category,,,,,,,,,,Feature,,,,,,
108,Subject,,,11944,60,2.8996231986802123,Category,,,,,,,,,,Feature,,,,,,
109,Subject,,,11934,70,2.715005612992826,Category,,,,,,,,,,Feature,,,,,,
110,Subject,,,12003,1,0.5430087014146463,Category,,,,,,,,,,,Feature,,,,,
111,Subject,,,11999,5,2.552091584204059,Category,,,,,,,,,,,Feature,,,,,
112,Subject,,,11994,10,4.896054871673421,Category,,,,,,,,,,,Feature,,,,,
113,Subject,,,11989,15,6.735825055397429,Category,,,,,,,,,,,Feature,,,,,
114,Subject,,,11984,20,7.8822569648796375,Category,,,,,,,,,,,Feature,,,,,
115,Subject,,,11974,30,9.04296135369687,Category,,,,,,,,,,,Feature,,,,,
116,Subject,,,11964,40,3.72235368093226,Category,,,,,,,,,,,Feature,,,,,
117,Subject,,,11954,50,2.4868333774924354,Category,,,,,,,,,,,Feature,,,,,
118,Subject,,,11944,60,2.062050428903605,Category,,,,,,,,,,,Feature,,,,,
119,Subject,,,11934,70,1.9483083923163316,Category,,,,,,,,,,,Feature,,,,,
120,Subject,,,12003,1,0.27237655558908097,,Feature,,,,,,,,,,,Category,,,,
121,Subject,,,11999,5,1.3587570407487695,,Feature,,,,,,,,,,,Category,,,,
122,Subject,,,11994,10,2.7013222354810673,,Feature,,,,,,,,,,,Category,,,,
123,Subject,,,11989,15,4.000689655965301,,Feature,,,,,,,,,,,Category,,,,
124,Subject,,,11984,20,5.227511365569649,,Feature,,,,,,,,,,,Category,,,,
125,Subject,,,11974,30,7.397470461549052,,Feature,,,,,,,,,,,Category,,,,
126,Subject,,,11964,40,5.738867395640503,,Feature,,,,,,,,,,,Category,,,,
127,Subject,,,11954,50,4.00671563869496,,Feature,,,,,,,,,,,Category,,,,
128,Subject,,,11944,60,2.907097429210423,,Feature,,,,,,,,,,,Category,,,,
129,Subject,,,11934,70,2.5550154887971654,,Feature,,,,,,,,,,,Category,,,,
130,Subject,,,33610,1,0.44093299075750214,,,Feature,,,,,,,,,,Category,,,,
131,Subject,,,33606,5,2.2023513799739374,,,Feature,,,,,,,,,,Category,,,,
132,Subject,,,33601,10,4.386070093255531,,,Feature,,,,,,,,,,Category,,,,
133,Subject,,,33596,15,6.490454141025108,,,Feature,,,,,,,,,,Category,,,,
134,Subject,,,33591,20,8.415538530291455,,,Feature,,,,,,,,,,Category,,,,
135,Subject,,,33581,30,11.460275490742236,,,Feature,,,,,,,,,,Category,,,,
136,Subject,,,33571,40,5.853576158878966,,,Feature,,,,,,,,,,Category,,,,
137,Subject,,,33561,50,2.6801187011001946,,,Feature,,,,,,,,,,Category,,,,
138,Subject,,,33551,60,1.2421599258586564,,,Feature,,,,,,,,,,Category,,,,
139,Subject,,,33541,70,0.9270883397167423,,,Feature,,,,,,,,,,Category,,,,
140,Subject,,,12003,1,0.7364154133360583,,,,Feature,,,,,,,,,Category,,,,
141,Subject,,,11999,5,3.6552355882774883,,,,Feature,,,,,,,,,Category,,,,
142,Subject,,,11994,10,7.231411060002098,,,,Feature,,,,,,,,,Category,,,,
143,Subject,,,11989,15,10.164863261949957,,,,Feature,,,,,,,,,Category,,,,
144,Subject,,,11984,20,11.91873177204992,,,,Feature,,,,,,,,,Category,,,,
145,Subject,,,11974,30,13.184733171452176,,,,Feature,,,,,,,,,Category,,,,
146,Subject,,,11964,40,2.658241057628862,,,,Feature,,,,,,,,,Category,,,,
147,Subject,,,11954,50,0.6588110601243775,,,,Feature,,,,,,,,,Category,,,,
148,Subject,,,11944,60,0.209714380313529,,,,Feature,,,,,,,,,Category,,,,
149,Subject,,,11934,70,0.15033821794881932,,,,Feature,,,,,,,,,Category,,,,
150,Subject,,,12003,1,0.1968551255465483,,,,,Feature,,,,,,,,Category,,,,
151,Subject,,,11999,5,0.9818687770402383,,,,,Feature,,,,,,,,Category,,,,
152,Subject,,,11994,10,1.9512210320136205,,,,,Feature,,,,,,,,Category,,,,
153,Subject,,,11989,15,2.8952705515083585,,,,,Feature,,,,,,,,Category,,,,
154,Subject,,,11984,20,3.8033064872728297,,,,,Feature,,,,,,,,Category,,,,
155,Subject,,,11974,30,5.481098505033086,,,,,Feature,,,,,,,,Category,,,,
156,Subject,,,11964,40,4.862867512010596,,,,,Feature,,,,,,,,Category,,,,
157,Subject,,,11954,50,3.9187651301067747,,,,,Feature,,,,,,,,Category,,,,
158,Subject,,,11944,60,3.223988618283565,,,,,Feature,,,,,,,,Category,,,,
159,Subject,,,11934,70,3.00427304158746,,,,,Feature,,,,,,,,Category,,,,
160,Subject,,,12003,1,0.8924093579660618,,,,,,Feature,,,,,,,Category,,,,
161,Subject,,,11999,5,4.399650667820485,,,,,,Feature,,,,,,,Category,,,,
162,Subject,,,11994,10,8.689146928637623,,,,,,Feature,,,,,,,Category,,,,
163,Subject,,,11989,15,11.818559090603355,,,,,,Feature,,,,,,,Category,,,,
164,Subject,,,11984,20,12.957327118341565,,,,,,Feature,,,,,,,Category,,,,
165,Subject,,,11974,30,13.450273587273637,,,,,,Feature,,,,,,,Category,,,,
166,Subject,,,11964,40,1.5160406569734108,,,,,,Feature,,,,,,,Category,,,,
167,Subject,,,11954,50,0.36642041197262315,,,,,,Feature,,,,,,,Category,,,,
168,Subject,,,11944,60,0.12165849719404016,,,,,,Feature,,,,,,,Category,,,,
169,Subject,,,11934,70,0.08377372684918306,,,,,,Feature,,,,,,,Category,,,,
170,Subject,,,33610,1,0.016396746563731947,,,,,,,Feature,,,,,,Category,,,,
171,Subject,,,33606,5,0.07436457198299296,,,,,,,Feature,,,,,,Category,,,,
172,Subject,,,33601,10,0.13752699625716583,,,,,,,Feature,,,,,,Category,,,,
173,Subject,,,33596,15,0.19138972909689006,,,,,,,Feature,,,,,,Category,,,,
174,Subject,,,33591,20,0.23640960878549122,,,,,,,Feature,,,,,,Category,,,,
175,Subject,,,33581,30,0.31666975959857624,,,,,,,Feature,,,,,,Category,,,,
176,Subject,,,33571,40,0.32480554599717293,,,,,,,Feature,,,,,,Category,,,,
177,Subject,,,33561,50,0.3454605682446968,,,,,,,Feature,,,,,,Category,,,,
178,Subject,,,33551,60,0.37094166681621943,,,,,,,Feature,,,,,,Category,,,,
179,Subject,,,33541,70,0.38199557536796114,,,,,,,Feature,,,,,,Category,,,,
180,Subject,,,12003,1,0.33396520207850167,,,,,,,,Feature,,,,,Category,,,,
181,Subject,,,11999,5,1.6637005065659891,,,,,,,,Feature,,,,,Category,,,,
182,Subject,,,11994,10,3.3003425136807922,,,,,,,,Feature,,,,,Category,,,,
183,Subject,,,11989,15,4.870136409740384,,,,,,,,Feature,,,,,Category,,,,
184,Subject,,,11984,20,6.323831063371871,,,,,,,,Feature,,,,,Category,,,,
185,Subject,,,11974,30,8.721731173239831,,,,,,,,Feature,,,,,Category,,,,
186,Subject,,,11964,40,5.900146439213299,,,,,,,,Feature,,,,,Category,,,,
187,Subject,,,11954,50,3.67205163534803,,,,,,,,Feature,,,,,Category,,,,
188,Subject,,,11944,60,2.3103242726489825,,,,,,,,Feature,,,,,Category,,,,
189,Subject,,,11934,70,1.9324888375246976,,,,,,,,Feature,,,,,Category,,,,
190,Subject,,,12003,1,0.28421643865354973,,,,,,,,,Feature,,,,Category,,,,
191,Subject,,,11999,5,1.4141147018083287,,,,,,,,,Feature,,,,Category,,,,
192,Subject,,,11994,10,2.804532060646879,,,,,,,,,Feature,,,,Category,,,,
193,Subject,,,11989,15,4.1385650380076155,,,,,,,,,Feature,,,,Category,,,,
194,Subject,,,11984,20,5.393678550871012,,,,,,,,,Feature,,,,Category,,,,
195,Subject,,,11974,30,7.583024182639622,,,,,,,,,Feature,,,,Category,,,,
196,Subject,,,11964,40,5.800869256260912,,,,,,,,,Feature,,,,Category,,,,
197,Subject,,,11954,50,4.054218348892779,,,,,,,,,Feature,,,,Category,,,,
198,Subject,,,11944,60,2.8455239813463367,,,,,,,,,Feature,,,,Category,,,,
199,Subject,,,11934,70,2.4471142130672376,,,,,,,,,Feature,,,,Category,,,,
200,Subject,,,12003,1,0.20592208567805353,,,,,,,,,,Feature,,,Category,,,,
201,Subject,,,11999,5,1.0285601030779123,,,,,,,,,,Feature,,,Category,,,,
202,Subject,,,11994,10,2.050327428372306,,,,,,,,,,Feature,,,Category,,,,
203,Subject,,,11989,15,3.054153731095189,,,,,,,,,,Feature,,,Category,,,,
204,Subject,,,11984,20,4.0272768650486634,,,,,,,,,,Feature,,,Category,,,,
205,Subject,,,11974,30,5.846483285941102,,,,,,,,,,Feature,,,Category,,,,
206,Subject,,,11964,40,5.17610453891484,,,,,,,,,,Feature,,,Category,,,,
207,Subject,,,11954,50,4.044158944922254,,,,,,,,,,Feature,,,Category,,,,
208,Subject,,,11944,60,3.0891077729202396,,,,,,,,,,Feature,,,Category,,,,
209,Subject,,,11934,70,2.7810147034466204,,,,,,,,,,Feature,,,Category,,,,
210,Subject,,,12003,1,0.38605299216343936,,,,,,,,,,,Feature,,Category,,,,
211,Subject,,,11999,5,1.9242653836595973,,,,,,,,,,,Feature,,Category,,,,
212,Subject,,,11994,10,3.819685451366964,,,,,,,,,,,Feature,,Category,,,,
213,Subject,,,11989,15,5.602027570804211,,,,,,,,,,,Feature,,Category,,,,
214,Subject,,,11984,20,7.209969224557826,,,,,,,,,,,Feature,,Category,,,,
215,Subject,,,11974,30,9.734140331032707,,,,,,,,,,,Feature,,Category,,,,
216,Subject,,,11964,40,5.818005447894301,,,,,,,,,,,Feature,,Category,,,,
217,Subject,,,11954,50,3.258394307553804,,,,,,,,,,,Feature,,Category,,,,
218,Subject,,,11944,60,1.8471035877445514,,,,,,,,,,,Feature,,Category,,,,
219,Subject,,,11934,70,1.480082596767581,,,,,,,,,,,Feature,,Category,,,,
220,Subject,,,12003,1,0.9248171104772633,,,,,,,,,,,,Feature,Category,,,,
221,Subject,,,11999,5,4.538763991876884,,,,,,,,,,,,Feature,Category,,,,
222,Subject,,,11994,10,8.949026719404156,,,,,,,,,,,,Feature,Category,,,,
223,Subject,,,11989,15,12.065459496453704,,,,,,,,,,,,Feature,Category,,,,
224,Subject,,,11984,20,13.075912480989878,,,,,,,,,,,,Feature,Category,,,,
225,Subject,,,11974,30,13.464495444552421,,,,,,,,,,,,Feature,Category,,,,
226,Subject,,,11964,40,1.343696774803017,,,,,,,,,,,,Feature,Category,,,,
227,Subject,,,11954,50,0.32769815608333863,,,,,,,,,,,,Feature,Category,,,,
228,Subject,,,11944,60,0.11660284369790494,,,,,,,,,,,,Feature,Category,,,,
229,Subject,,,11934,70,0.07766610720244703,,,,,,,,,,,,Feature,Category,,,,
230,,Category,Feature,33610,1,0.44093299075750214,,,,,,,,,,,,,,Subject,,,
231,,Category,Feature,33606,5,2.2023513799739374,,,,,,,,,,,,,,Subject,,,
232,,Category,Feature,33601,10,4.386070093255531,,,,,,,,,,,,,,Subject,,,
233,,Category,Feature,33596,15,6.490454141025108,,,,,,,,,,,,,,Subject,,,
234,,Category,Feature,33591,20,8.415538530291455,,,,,,,,,,,,,,Subject,,,
235,,Category,Feature,33581,30,11.460275490742236,,,,,,,,,,,,,,Subject,,,
236,,Category,Feature,33571,40,5.853576158878966,,,,,,,,,,,,,,Subject,,,
237,,Category,Feature,33561,50,2.6801187011001946,,,,,,,,,,,,,,Subject,,,
238,,Category,Feature,33551,60,1.2421599258586564,,,,,,,,,,,,,,Subject,,,
239,,Category,Feature,33541,70,0.9270883397167423,,,,,,,,,,,,,,Subject,,,
240,,,,33610,1,0.6684997390864691,Category,Feature,,,,,,,,,,,,Subject,,,
241,,,,33606,5,3.337204653191849,Category,Feature,,,,,,,,,,,,Subject,,,
242,,,,33601,10,6.644238008002941,Category,Feature,,,,,,,,,,,,Subject,,,
243,,,,33596,15,9.698200883197192,Category,Feature,,,,,,,,,,,,Subject,,,
244,,,,33591,20,12.030181607888824,Category,Feature,,,,,,,,,,,,Subject,,,
245,,,,33581,30,14.274462800828502,Category,Feature,,,,,,,,,,,,Subject,,,
246,,,,33571,40,3.3629264113657436,Category,Feature,,,,,,,,,,,,Subject,,,
247,,,,33561,50,0.8091719928493855,Category,Feature,,,,,,,,,,,,Subject,,,
248,,,,33551,60,0.2159942915541291,Category,Feature,,,,,,,,,,,,Subject,,,
249,,,,33541,70,0.12664080423918514,Category,Feature,,,,,,,,,,,,Subject,,,
250,,,,12003,1,0.8924093579660618,Category,,Feature,,,,,,,,,,,Subject,,,
251,,,,11999,5,4.399650667820485,Category,,Feature,,,,,,,,,,,Subject,,,
252,,,,11994,10,8.689146928637623,Category,,Feature,,,,,,,,,,,Subject,,,
253,,,,11989,15,11.818559090603355,Category,,Feature,,,,,,,,,,,Subject,,,
254,,,,11984,20,12.957327118341565,Category,,Feature,,,,,,,,,,,Subject,,,
255,,,,11974,30,13.450273587273637,Category,,Feature,,,,,,,,,,,Subject,,,
256,,,,11964,40,1.5160406569734108,Category,,Feature,,,,,,,,,,,Subject,,,
257,,,,11954,50,0.36642041197262315,Category,,Feature,,,,,,,,,,,Subject,,,
258,,,,11944,60,0.12165849719404016,Category,,Feature,,,,,,,,,,,Subject,,,
259,,,,11934,70,0.08377372684918306,Category,,Feature,,,,,,,,,,,Subject,,,
260,,,,12003,1,0.20592208567805353,Category,,,Feature,,,,,,,,,,Subject,,,
261,,,,11999,5,1.0285601030779123,Category,,,Feature,,,,,,,,,,Subject,,,
262,,,,11994,10,2.050327428372306,Category,,,Feature,,,,,,,,,,Subject,,,
263,,,,11989,15,3.054153731095189,Category,,,Feature,,,,,,,,,,Subject,,,
264,,,,11984,20,4.0272768650486634,Category,,,Feature,,,,,,,,,,Subject,,,
265,,,,11974,30,5.846483285941102,Category,,,Feature,,,,,,,,,,Subject,,,
266,,,,11964,40,5.17610453891484,Category,,,Feature,,,,,,,,,,Subject,,,
267,,,,11954,50,4.044158944922254,Category,,,Feature,,,,,,,,,,Subject,,,
268,,,,11944,60,3.0891077729202396,Category,,,Feature,,,,,,,,,,Subject,,,
269,,,,11934,70,2.7810147034466204,Category,,,Feature,,,,,,,,,,Subject,,,
270,,,,12003,1,0.023758508538082,Category,,,,Feature,,,,,,,,,Subject,,,
271,,,,11999,5,0.11416268829428808,Category,,,,Feature,,,,,,,,,Subject,,,
272,,,,11994,10,0.22684283944314035,Category,,,,Feature,,,,,,,,,Subject,,,
273,,,,11989,15,0.3381811058387644,Category,,,,Feature,,,,,,,,,Subject,,,
274,,,,11984,20,0.44943008603955226,Category,,,,Feature,,,,,,,,,Subject,,,
275,,,,11974,30,0.6671443433802988,Category,,,,Feature,,,,,,,,,Subject,,,
276,,,,11964,40,0.776586713155183,Category,,,,Feature,,,,,,,,,Subject,,,
277,,,,11954,50,0.8262110940048666,Category,,,,Feature,,,,,,,,,Subject,,,
278,,,,11944,60,0.8660208557670313,Category,,,,Feature,,,,,,,,,Subject,,,
279,,,,11934,70,0.8847421763571515,Category,,,,Feature,,,,,,,,,Subject,,,
280,,,,12003,1,0.1968551255465483,Category,,,,,Feature,,,,,,,,Subject,,,
281,,,,11999,5,0.9818687770402383,Category,,,,,Feature,,,,,,,,Subject,,,
282,,,,11994,10,1.9512210320136205,Category,,,,,Feature,,,,,,,,Subject,,,
283,,,,11989,15,2.8952705515083585,Category,,,,,Feature,,,,,,,,Subject,,,
284,,,,11984,20,3.8033064872728297,Category,,,,,Feature,,,,,,,,Subject,,,
285,,,,11974,30,5.481098505033086,Category,,,,,Feature,,,,,,,,Subject,,,
286,,,,11964,40,4.862867512010596,Category,,,,,Feature,,,,,,,,Subject,,,
