,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER,character,friend,husband
287,,,,11954,50,3.9187651301067747,Category,,,,,Feature,,,,,,,,Subject,,,
288,,,,11944,60,3.223988618283565,Category,,,,,Feature,,,,,,,,Subject,,,
289,,,,11934,70,3.00427304158746,Category,,,,,Feature,,,,,,,,Subject,,,
290,,,,33610,1,0.6684997390864691,Category,,,,,,Feature,,,,,,,Subject,,,
291,,,,33606,5,3.337204653191849,Category,,,,,,Feature,,,,,,,Subject,,,
292,,,,33601,10,6.644238008002941,Category,,,,,,Feature,,,,,,,Subject,,,
293,,,,33596,15,9.698200883197192,Category,,,,,,Feature,,,,,,,Subject,,,
294,,,,33591,20,12.030181607888824,Category,,,,,,Feature,,,,,,,Subject,,,
295,,,,33581,30,14.274462800828502,Category,,,,,,Feature,,,,,,,Subject,,,
296,,,,33571,40,3.3629264113657436,Category,,,,,,Feature,,,,,,,Subject,,,
297,,,,33561,50,0.8091719928493855,Category,,,,,,Feature,,,,,,,Subject,,,
298,,,,33551,60,0.2159942915541291,Category,,,,,,Feature,,,,,,,Subject,,,
299,,,,33541,70,0.12664080423918514,Category,,,,,,Feature,,,,,,,Subject,,,
300,,,,12003,1,0.051053695653538705,Category,,,,,,,Feature,,,,,,Subject,,,
301,,,,11999,5,0.24876617697263956,Category,,,,,,,Feature,,,,,,Subject,,,
302,,,,11994,10,0.4894804735536128,Category,,,,,,,Feature,,,,,,Subject,,,
303,,,,11989,15,0.7208708010027282,Category,,,,,,,Feature,,,,,,Subject,,,
304,,,,11984,20,0.9412138225705624,Category,,,,,,,Feature,,,,,,Subject,,,
305,,,,11974,30,1.352518248789547,Category,,,,,,,Feature,,,,,,Subject,,,
306,,,,11964,40,1.4651013206607442,Category,,,,,,,Feature,,,,,,Subject,,,
307,,,,11954,50,1.5040781818734483,Category,,,,,,,Feature,,,,,,Subject,,,
308,,,,11944,60,1.521056327358175,Category,,,,,,,Feature,,,,,,Subject,,,
309,,,,11934,70,1.5265765624633347,Category,,,,,,,Feature,,,,,,Subject,,,
310,,,,12003,1,0.036949938421323894,Category,,,,,,,,Feature,,,,,Subject,,,
311,,,,11999,5,0.17320345640947254,Category,,,,,,,,Feature,,,,,Subject,,,
312,,,,11994,10,0.339978970677401,Category,,,,,,,,Feature,,,,,Subject,,,
313,,,,11989,15,0.5042757884757983,Category,,,,,,,,Feature,,,,,Subject,,,
314,,,,11984,20,0.6660098083204887,Category,,,,,,,,Feature,,,,,Subject,,,
315,,,,11974,30,0.9788334779050768,Category,,,,,,,,Feature,,,,,Subject,,,
316,,,,11964,40,1.108307332018721,Category,,,,,,,,Feature,,,,,Subject,,,
317,,,,11954,50,1.1457425439225881,Category,,,,,,,,Feature,,,,,Subject,,,
318,,,,11944,60,1.1753774443404137,Category,,,,,,,,Feature,,,,,Subject,,,
319,,,,11934,70,1.1854299614810484,Category,,,,,,,,Feature,,,,,Subject,,,
320,,,,12003,1,0.0846186129179131,Category,,,,,,,,,Feature,,,,Subject,,,
321,,,,11999,5,0.4198513590954707,Category,,,,,,,,,Feature,,,,Subject,,,
322,,,,11994,10,0.8356829528784091,Category,,,,,,,,,Feature,,,,Subject,,,
323,,,,11989,15,1.2475499129751852,Category,,,,,,,,,Feature,,,,Subject,,,
324,,,,11984,20,1.651137441531636,Category,,,,,,,,,Feature,,,,Subject,,,
325,,,,11974,30,2.4304122241294994,Category,,,,,,,,,Feature,,,,Subject,,,
326,,,,11964,40,2.5847671991490087,Category,,,,,,,,,Feature,,,,Subject,,,
327,,,,11954,50,2.4938168175569135,Category,,,,,,,,,Feature,,,,Subject,,,
328,,,,11944,60,2.423528371927475,Category,,,,,,,,,Feature,,,,Subject,,,
329,,,,11934,70,2.3934592268763804,Category,,,,,,,,,Feature,,,,Subject,,,
330,,,,12003,1,0.7364154133360583,Category,,,,,,,,,,Feature,,,Subject,,,
331,,,,11999,5,3.6552355882774883,Category,,,,,,,,,,Feature,,,Subject,,,
332,,,,11994,10,7.231411060002098,Category,,,,,,,,,,Feature,,,Subject,,,
333,,,,11989,15,10.164863261949957,Category,,,,,,,,,,Feature,,,Subject,,,
334,,,,11984,20,11.91873177204992,Category,,,,,,,,,,Feature,,,Subject,,,
335,,,,11974,30,13.184733171452176,Category,,,,,,,,,,Feature,,,Subject,,,
336,,,,11964,40,2.658241057628862,Category,,,,,,,,,,Feature,,,Subject,,,
337,,,,11954,50,0.6588110601243775,Category,,,,,,,,,,Feature,,,Subject,,,
338,,,,11944,60,0.209714380313529,Category,,,,,,,,,,Feature,,,Subject,,,
339,,,,11934,70,0.15033821794881932,Category,,,,,,,,,,Feature,,,Subject,,,
340,,,,12003,1,0.2051043505142547,Category,,,,,,,,,,,Feature,,Subject,,,
341,,,,11999,5,0.9016643702860823,Category,,,,,,,,,,,Feature,,Subject,,,
342,,,,11994,10,1.685964366468961,Category,,,,,,,,,,,Feature,,Subject,,,
343,,,,11989,15,2.3576962877593535,Category,,,,,,,,,,,Feature,,Subject,,,
344,,,,11984,20,2.931555600812352,Category,,,,,,,,,,,Feature,,Subject,,,
345,,,,11974,30,3.871455741971109,Category,,,,,,,,,,,Feature,,Subject,,,
346,,,,11964,40,3.1970434365035874,Category,,,,,,,,,,,Feature,,Subject,,,
347,,,,11954,50,2.8618101578522053,Category,,,,,,,,,,,Feature,,Subject,,,
348,,,,11944,60,2.6901401827134097,Category,,,,,,,,,,,Feature,,Subject,,,
349,,,,11934,70,2.6363558738127235,Category,,,,,,,,,,,Feature,,Subject,,,
350,,,,12003,1,0.30275155793384606,,Feature,,,,,,,,,,,Category,Subject,,,
351,,,,11999,5,1.509692741171779,,Feature,,,,,,,,,,,Category,Subject,,,
352,,,,11994,10,2.995673941593284,,Feature,,,,,,,,,,,Category,Subject,,,
353,,,,11989,15,4.423501658849614,,Feature,,,,,,,,,,,Category,Subject,,,
354,,,,11984,20,5.755704185838052,,Feature,,,,,,,,,,,Category,Subject,,,
355,,,,11974,30,8.082584840711856,,Feature,,,,,,,,,,,Category,Subject,,,
356,,,,11964,40,5.927671285633589,,Feature,,,,,,,,,,,Category,Subject,,,
357,,,,11954,50,3.8908929463583553,,Feature,,,,,,,,,,,Category,Subject,,,
358,,,,11944,60,2.597136848179323,,Feature,,,,,,,,,,,Category,Subject,,,
359,,,,11934,70,2.1927872080044413,,Feature,,,,,,,,,,,Category,Subject,,,
360,,,,12003,1,0.3643017393390919,,,Feature,,,,,,,,,,Category,Subject,,,
361,,,,11999,5,1.818346115477357,,,Feature,,,,,,,,,,Category,Subject,,,
362,,,,11994,10,3.6140622812089216,,,Feature,,,,,,,,,,Category,Subject,,,
363,,,,11989,15,5.336642362438419,,,Feature,,,,,,,,,,Category,Subject,,,
364,,,,11984,20,6.918053806725875,,,Feature,,,,,,,,,,Category,Subject,,,
365,,,,11974,30,9.518450045958735,,,Feature,,,,,,,,,,Category,Subject,,,
366,,,,11964,40,5.99511151579772,,,Feature,,,,,,,,,,Category,Subject,,,
367,,,,11954,50,3.2891774203043824,,,Feature,,,,,,,,,,Category,Subject,,,
368,,,,11944,60,1.7705576166769887,,,Feature,,,,,,,,,,Category,Subject,,,
369,,,,11934,70,1.3542906534595511,,,Feature,,,,,,,,,,Category,Subject,,,
370,,,,12003,1,0.8115750954889263,,,,Feature,,,,,,,,,Category,Subject,,,
371,,,,11999,5,4.0376603069134624,,,,Feature,,,,,,,,,Category,Subject,,,
372,,,,11994,10,8.001519021349617,,,,Feature,,,,,,,,,Category,Subject,,,
373,,,,11989,15,11.15409806895758,,,,Feature,,,,,,,,,Category,Subject,,,
374,,,,11984,20,12.716117577861985,,,,Feature,,,,,,,,,Category,Subject,,,
375,,,,11974,30,13.4504720380262,,,,Feature,,,,,,,,,Category,Subject,,,
376,,,,11964,40,1.77638483609098,,,,Feature,,,,,,,,,Category,Subject,,,
377,,,,11954,50,0.3393182468320778,,,,Feature,,,,,,,,,Category,Subject,,,
378,,,,11944,60,0.05896190623763615,,,,Feature,,,,,,,,,Category,Subject,,,
379,,,,11934,70,0.025111908047203285,,,,Feature,,,,,,,,,Category,Subject,,,
380,,,,12003,1,0.21161072831072147,,,,,Feature,,,,,,,,Category,Subject,,,
381,,,,11999,5,1.055803436815528,,,,,Feature,,,,,,,,Category,Subject,,,
382,,,,11994,10,2.0969802155672226,,,,,Feature,,,,,,,,Category,Subject,,,
383,,,,11989,15,3.1094575353784286,,,,,Feature,,,,,,,,Category,Subject,,,
384,,,,11984,20,4.077706070372426,,,,,Feature,,,,,,,,Category,Subject,,,
385,,,,11974,30,5.839604783033308,,,,,Feature,,,,,,,,Category,Subject,,,
386,,,,11964,40,5.051655833505705,,,,,Feature,,,,,,,,Category,Subject,,,
387,,,,11954,50,3.993717149303625,,,,,Feature,,,,,,,,Category,Subject,,,
388,,,,11944,60,3.147270962500421,,,,,Feature,,,,,,,,Category,Subject,,,
389,,,,11934,70,2.8772957499879332,,,,,Feature,,,,,,,,Category,Subject,,,
390,,,,12003,1,0.9579160051081821,,,,,,Feature,,,,,,,Category,Subject,,,
391,,,,11999,5,4.751042437062284,,,,,,Feature,,,,,,,Category,Subject,,,
392,,,,11994,10,9.410919194703363,,,,,,Feature,,,,,,,Category,Subject,,,
393,,,,11989,15,12.644755499534094,,,,,,Feature,,,,,,,Category,Subject,,,
394,,,,11984,20,13.389772513914183,,,,,,Feature,,,,,,,Category,Subject,,,
395,,,,11974,30,13.533470928200595,,,,,,Feature,,,,,,,Category,Subject,,,
396,,,,11964,40,0.7263216923380366,,,,,,Feature,,,,,,,Category,Subject,,,
397,,,,11954,50,0.10010414973569697,,,,,,Feature,,,,,,,Category,Subject,,,
398,,,,11944,60,0.028856495417812905,,,,,,Feature,,,,,,,Category,Subject,,,
399,,,,11934,70,0.02385640898325593,,,,,,Feature,,,,,,,Category,Subject,,,
400,,,,12003,1,0.3372290337045885,,,,,,,Feature,,,,,,Category,Subject,,,
401,,,,11999,5,1.6833872094538815,,,,,,,Feature,,,,,,Category,Subject,,,
402,,,,11994,10,3.3494187893735945,,,,,,,Feature,,,,,,Category,Subject,,,
403,,,,11989,15,4.951813034908454,,,,,,,Feature,,,,,,Category,Subject,,,
404,,,,11984,20,6.440651587883243,,,,,,,Feature,,,,,,Category,Subject,,,
405,,,,11974,30,8.909559192662025,,,,,,,Feature,,,,,,Category,Subject,,,
406,,,,11964,40,5.973680417836502,,,,,,,Feature,,,,,,Category,Subject,,,
407,,,,11954,50,3.6072403382997997,,,,,,,Feature,,,,,,Category,Subject,,,
408,,,,11944,60,2.2851716623641876,,,,,,,Feature,,,,,,Category,Subject,,,
409,,,,11934,70,1.8975003011043365,,,,,,,Feature,,,,,,Category,Subject,,,
410,,,,12003,1,0.37081379002501524,,,,,,,,Feature,,,,,Category,Subject,,,
411,,,,11999,5,1.848840151551849,,,,,,,,Feature,,,,,Category,Subject,,,
412,,,,11994,10,3.666407525372799,,,,,,,,Feature,,,,,Category,Subject,,,
413,,,,11989,15,5.391876994174144,,,,,,,,Feature,,,,,Category,Subject,,,
414,,,,11984,20,6.956073590677997,,,,,,,,Feature,,,,,Category,Subject,,,
415,,,,11974,30,9.482407682963881,,,,,,,,Feature,,,,,Category,Subject,,,
416,,,,11964,40,5.903079404640242,,,,,,,,Feature,,,,,Category,Subject,,,
417,,,,11954,50,3.338790448070663,,,,,,,,Feature,,,,,Category,Subject,,,
418,,,,11944,60,1.889263598950698,,,,,,,,Feature,,,,,Category,Subject,,,
419,,,,11934,70,1.5370790334986792,,,,,,,,Feature,,,,,Category,Subject,,,
420,,,,12003,1,0.3163724746701047,,,,,,,,,Feature,,,,Category,Subject,,,
421,,,,11999,5,1.5752172930964023,,,,,,,,,Feature,,,,Category,Subject,,,
422,,,,11994,10,3.126767186129755,,,,,,,,,Feature,,,,Category,Subject,,,
423,,,,11989,15,4.60664288521205,,,,,,,,,Feature,,,,Category,Subject,,,
424,,,,11984,20,5.977446848086168,,,,,,,,,Feature,,,,Category,Subject,,,
425,,,,11974,30,8.296247750946552,,,,,,,,,Feature,,,,Category,Subject,,,
426,,,,11964,40,5.914795990284754,,,,,,,,,Feature,,,,Category,Subject,,,
427,,,,11954,50,3.8350894823929482,,,,,,,,,Feature,,,,Category,Subject,,,
428,,,,11944,60,2.515488200129584,,,,,,,,,Feature,,,,Category,Subject,,,
429,,,,11934,70,2.1146067538842965,,,,,,,,,Feature,,,,Category,Subject,,,
430,,,,12003,1,0.23300161318080728,,,,,,,,,,Feature,,,Category,Subject,,,
431,,,,11999,5,1.1638356487712849,,,,,,,,,,Feature,,,Category,Subject,,,
432,,,,11994,10,2.3208992525449887,,,,,,,,,,Feature,,,Category,Subject,,,
433,,,,11989,15,3.457878334861749,,,,,,,,,,Feature,,,Category,Subject,,,
434,,,,11984,20,4.556211520259065,,,,,,,,,,Feature,,,Category,Subject,,,
435,,,,11974,30,6.577404981168368,,,,,,,,,,Feature,,,Category,Subject,,,
436,,,,11964,40,5.536691595536472,,,,,,,,,,Feature,,,Category,Subject,,,
437,,,,11954,50,4.071675702071217,,,,,,,,,,Feature,,,Category,Subject,,,
438,,,,11944,60,3.0203161885619685,,,,,,,,,,Feature,,,Category,Subject,,,
439,,,,11934,70,2.694101886676611,,,,,,,,,,Feature,,,Category,Subject,,,
440,,,,33610,1,0.9984811015977236,,,,,,,,,,,Feature,,Category,Subject,,,
441,,,,33606,5,4.986477293776134,,,,,,,,,,,Feature,,Category,Subject,,,
442,,,,33601,10,9.945810624557831,,,,,,,,,,,Feature,,Category,Subject,,,
443,,,,33596,15,14.138771266687463,,,,,,,,,,,Feature,,Category,Subject,,,
444,,,,33591,20,14.99564828498366,,,,,,,,,,,Feature,,Category,Subject,,,
445,,,,33581,30,15.035357572109334,,,,,,,,,,,Feature,,Category,Subject,,,
446,,,,33571,40,0.09470612463867024,,,,,,,,,,,Feature,,Category,Subject,,,
447,,,,33561,50,0.000981922477637881,,,,,,,,,,,Feature,,Category,Subject,,,
448,,,,33551,60,0.0,,,,,,,,,,,Feature,,Category,Subject,,,
449,,,,33541,70,0.0,,,,,,,,,,,Feature,,Category,Subject,,,
450,,,,12003,1,0.9803411082188155,,,,,,,,,,,,Feature,Category,Subject,,,
451,,,,11999,5,4.850567475959174,,,,,,,,,,,,Feature,Category,Subject,,,
452,,,,11994,10,9.590246894074134,,,,,,,,,,,,Feature,Category,Subject,,,
453,,,,11989,15,12.834285365554551,,,,,,,,,,,,Feature,Category,Subject,,,
454,,,,11984,20,13.439717416916542,,,,,,,,,,,,Feature,Category,Subject,,,
455,,,,11974,30,13.537126718872953,,,,,,,,,,,,Feature,Category,Subject,,,
456,,,,11964,40,0.6103220942614774,,,,,,,,,,,,Feature,Category,Subject,,,
457,,,,11954,50,0.09885115708159606,,,,,,,,,,,,Feature,Category,Subject,,,
458,,,,11944,60,0.028856495417812905,,,,,,,,,,,,Feature,Category,Subject,,,
459,,,,11934,70,0.02385640898325593,,,,,,,,,,,,Feature,Category,Subject,,,
460,,Category,Feature,12003,1,0.5430087014146463,,,,,,,,,,,,,,,Subject,,
461,,Category,Feature,11999,5,2.552091584204059,,,,,,,,,,,,,,,Subject,,
462,,Category,Feature,11994,10,4.896054871673421,,,,,,,,,,,,,,,Subject,,
463,,Category,Feature,11989,15,6.735825055397429,,,,,,,,,,,,,,,Subject,,
464,,Category,Feature,11984,20,7.8822569648796375,,,,,,,,,,,,,,,Subject,,
465,,Category,Feature,11974,30,9.04296135369687,,,,,,,,,,,,,,,Subject,,
466,,Category,Feature,11964,40,3.72235368093226,,,,,,,,,,,,,,,Subject,,
467,,Category,Feature,11954,50,2.4868333774924354,,,,,,,,,,,,,,,Subject,,
468,,Category,Feature,11944,60,2.062050428903605,,,,,,,,,,,,,,,Subject,,
469,,Category,Feature,11934,70,1.9483083923163316,,,,,,,,,,,,,,,Subject,,
470,,,,33610,1,0.6684997390864691,Category,Feature,,,,,,,,,,,,,Subject,,
471,,,,33606,5,3.337204653191849,Category,Feature,,,,,,,,,,,,,Subject,,
472,,,,33601,10,6.644238008002941,Category,Feature,,,,,,,,,,,,,Subject,,
473,,,,33596,15,9.698200883197192,Category,Feature,,,,,,,,,,,,,Subject,,
474,,,,33591,20,12.030181607888824,Category,Feature,,,,,,,,,,,,,Subject,,
475,,,,33581,30,14.274462800828502,Category,Feature,,,,,,,,,,,,,Subject,,
476,,,,33571,40,3.3629264113657436,Category,Feature,,,,,,,,,,,,,Subject,,
477,,,,33561,50,0.8091719928493855,Category,Feature,,,,,,,,,,,,,Subject,,
478,,,,33551,60,0.2159942915541291,Category,Feature,,,,,,,,,,,,,Subject,,
479,,,,33541,70,0.12664080423918514,Category,Feature,,,,,,,,,,,,,Subject,,
480,,,,12003,1,0.28421643865354973,Category,,Feature,,,,,,,,,,,,Subject,,
481,,,,11999,5,1.4141147018083287,Category,,Feature,,,,,,,,,,,,Subject,,
482,,,,11994,10,2.804532060646879,Category,,Feature,,,,,,,,,,,,Subject,,
483,,,,11989,15,4.1385650380076155,Category,,Feature,,,,,,,,,,,,Subject,,
484,,,,11984,20,5.393678550871012,Category,,Feature,,,,,,,,,,,,Subject,,
485,,,,11974,30,7.583024182639622,Category,,Feature,,,,,,,,,,,,Subject,,
486,,,,11964,40,5.800869256260912,Category,,Feature,,,,,,,,,,,,Subject,,
487,,,,11954,50,4.054218348892779,Category,,Feature,,,,,,,,,,,,Subject,,
488,,,,11944,60,2.8455239813463367,Category,,Feature,,,,,,,,,,,,Subject,,
489,,,,11934,70,2.4471142130672376,Category,,Feature,,,,,,,,,,,,Subject,,
490,,,,33610,1,0.6684997390864691,Category,,,Feature,,,,,,,,,,,Subject,,
491,,,,33606,5,3.337204653191849,Category,,,Feature,,,,,,,,,,,Subject,,
492,,,,33601,10,6.644238008002941,Category,,,Feature,,,,,,,,,,,Subject,,
493,,,,33596,15,9.698200883197192,Category,,,Feature,,,,,,,,,,,Subject,,
494,,,,33591,20,12.030181607888824,Category,,,Feature,,,,,,,,,,,Subject,,
495,,,,33581,30,14.274462800828502,Category,,,Feature,,,,,,,,,,,Subject,,
496,,,,33571,40,3.3629264113657436,Category,,,Feature,,,,,,,,,,,Subject,,
497,,,,33561,50,0.8091719928493855,Category,,,Feature,,,,,,,,,,,Subject,,
498,,,,33551,60,0.2159942915541291,Category,,,Feature,,,,,,,,,,,Subject,,
499,,,,33541,70,0.12664080423918514,Category,,,Feature,,,,,,,,,,,Subject,,
500,,,,12003,1,0.33396520207850167,Category,,,,Feature,,,,,,,,,,Subject,,
501,,,,11999,5,1.6637005065659891,Category,,,,Feature,,,,,,,,,,Subject,,
502,,,,11994,10,3.3003425136807922,Category,,,,Feature,,,,,,,,,,Subject,,
503,,,,11989,15,4.870136409740384,Category,,,,Feature,,,,,,,,,,Subject,,
504,,,,11984,20,6.323831063371871,Category,,,,Feature,,,,,,,,,,Subject,,
505,,,,11974,30,8.721731173239831,Category,,,,Feature,,,,,,,,,,Subject,,
506,,,,11964,40,5.900146439213299,Category,,,,Feature,,,,,,,,,,Subject,,
507,,,,11954,50,3.67205163534803,Category,,,,Feature,,,,,,,,,,Subject,,
508,,,,11944,60,2.3103242726489825,Category,,,,Feature,,,,,,,,,,Subject,,
509,,,,11934,70,1.9324888375246976,Category,,,,Feature,,,,,,,,,,Subject,,
510,,,,12003,1,0.17082465049802245,Category,,,,,Feature,,,,,,,,,Subject,,
511,,,,11999,5,0.8443536841861352,Category,,,,,Feature,,,,,,,,,Subject,,
512,,,,11994,10,1.6758518052146174,Category,,,,,Feature,,,,,,,,,Subject,,
513,,,,11989,15,2.483890231660445,Category,,,,,Feature,,,,,,,,,Subject,,
514,,,,11984,20,3.255257188422151,Category,,,,,Feature,,,,,,,,,Subject,,
515,,,,11974,30,4.655664047678608,Category,,,,,Feature,,,,,,,,,Subject,,
516,,,,11964,40,4.148486600732469,Category,,,,,Feature,,,,,,,,,Subject,,
517,,,,11954,50,3.435413771360593,Category,,,,,Feature,,,,,,,,,Subject,,
518,,,,11944,60,2.8996231986802123,Category,,,,,Feature,,,,,,,,,Subject,,
519,,,,11934,70,2.715005612992826,Category,,,,,Feature,,,,,,,,,Subject,,
520,,,,12003,1,0.01544533842513245,Category,,,,,,Feature,,,,,,,,Subject,,
521,,,,11999,5,0.07406515819110006,Category,,,,,,Feature,,,,,,,,Subject,,
522,,,,11994,10,0.14053903622996167,Category,,,,,,Feature,,,,,,,,Subject,,
523,,,,11989,15,0.2021628632386203,Category,,,,,,Feature,,,,,,,,Subject,,
524,,,,11984,20,0.2583176557849138,Category,,,,,,Feature,,,,,,,,Subject,,
525,,,,11974,30,0.3514375745107496,Category,,,,,,Feature,,,,,,,,Subject,,
526,,,,11964,40,0.3637077320097926,Category,,,,,,Feature,,,,,,,,Subject,,
527,,,,11954,50,0.36012264676774347,Category,,,,,,Feature,,,,,,,,Subject,,
528,,,,11944,60,0.3706592269734089,Category,,,,,,Feature,,,,,,,,Subject,,
529,,,,11934,70,0.3764115861562801,Category,,,,,,Feature,,,,,,,,Subject,,
530,,,,12003,1,0.27237655558908097,Category,,,,,,,Feature,,,,,,,Subject,,
531,,,,11999,5,1.3587570407487695,Category,,,,,,,Feature,,,,,,,Subject,,
532,,,,11994,10,2.7013222354810673,Category,,,,,,,Feature,,,,,,,Subject,,
533,,,,11989,15,4.000689655965301,Category,,,,,,,Feature,,,,,,,Subject,,
534,,,,11984,20,5.227511365569649,Category,,,,,,,Feature,,,,,,,Subject,,
535,,,,11974,30,7.397470461549052,Category,,,,,,,Feature,,,,,,,Subject,,
536,,,,11964,40,5.738867395640503,Category,,,,,,,Feature,,,,,,,Subject,,
537,,,,11954,50,4.00671563869496,Category,,,,,,,Feature,,,,,,,Subject,,
538,,,,11944,60,2.907097429210423,Category,,,,,,,Feature,,,,,,,Subject,,
539,,,,11934,70,2.5550154887971654,Category,,,,,,,Feature,,,,,,,Subject,,
540,,,,12003,1,0.012230571979625699,Category,,,,,,,,Feature,,,,,,Subject,,
541,,,,11999,5,0.058654600943158115,Category,,,,,,,,Feature,,,,,,Subject,,
542,,,,11994,10,0.11549809039621564,Category,,,,,,,,Feature,,,,,,Subject,,
543,,,,11989,15,0.16951262805484021,Category,,,,,,,,Feature,,,,,,Subject,,
544,,,,11984,20,0.21672424608227503,Category,,,,,,,,Feature,,,,,,Subject,,
545,,,,11974,30,0.2959392354632155,Category,,,,,,,,Feature,,,,,,Subject,,
546,,,,11964,40,0.3152066542309064,Category,,,,,,,,Feature,,,,,,Subject,,
547,,,,11954,50,0.3087687436157843,Category,,,,,,,,Feature,,,,,,Subject,,
548,,,,11944,60,0.3120322111750869,Category,,,,,,,,Feature,,,,,,Subject,,
549,,,,11934,70,0.3134230682102449,Category,,,,,,,,Feature,,,,,,Subject,,
550,,,,12003,1,0.9248171104772633,Category,,,,,,,,,Feature,,,,,Subject,,
551,,,,11999,5,4.538763991876884,Category,,,,,,,,,Feature,,,,,Subject,,
552,,,,11994,10,8.949026719404156,Category,,,,,,,,,Feature,,,,,Subject,,
553,,,,11989,15,12.065459496453704,Category,,,,,,,,,Feature,,,,,Subject,,
554,,,,11984,20,13.075912480989878,Category,,,,,,,,,Feature,,,,,Subject,,
555,,,,11974,30,13.464495444552421,Category,,,,,,,,,Feature,,,,,Subject,,
556,,,,11964,40,1.343696774803017,Category,,,,,,,,,Feature,,,,,Subject,,
557,,,,11954,50,0.32769815608333863,Category,,,,,,,,,Feature,,,,,Subject,,
558,,,,11944,60,0.11660284369790494,Category,,,,,,,,,Feature,,,,,Subject,,
559,,,,11934,70,0.07766610720244703,Category,,,,,,,,,Feature,,,,,Subject,,
560,,,,12003,1,0.023758508538082,Category,,,,,,,,,,Feature,,,,Subject,,
561,,,,11999,5,0.11416268829428808,Category,,,,,,,,,,Feature,,,,Subject,,
562,,,,11994,10,0.22684283944314035,Category,,,,,,,,,,Feature,,,,Subject,,
563,,,,11989,15,0.3381811058387644,Category,,,,,,,,,,Feature,,,,Subject,,
564,,,,11984,20,0.44943008603955226,Category,,,,,,,,,,Feature,,,,Subject,,
565,,,,11974,30,0.6671443433802988,Category,,,,,,,,,,Feature,,,,Subject,,
566,,,,11964,40,0.776586713155183,Category,,,,,,,,,,Feature,,,,Subject,,
567,,,,11954,50,0.8262110940048666,Category,,,,,,,,,,Feature,,,,Subject,,
568,,,,11944,60,0.8660208557670313,Category,,,,,,,,,,Feature,,,,Subject,,
569,,,,11934,70,0.8847421763571515,Category,,,,,,,,,,Feature,,,,Subject,,
570,,,,12003,1,0.08625070173550048,Category,,,,,,,,,,,Feature,,,Subject,,
571,,,,11999,5,0.3254986380747302,Category,,,,,,,,,,,Feature,,,Subject,,
572,,,,11994,10,0.5195051274266,Category,,,,,,,,,,,Feature,,,Subject,,
573,,,,11989,15,0.6089905376115395,Category,,,,,,,,,,,Feature,,,Subject,,
574,,,,11984,20,0.6449847249241638,Category,,,,,,,,,,,Feature,,,Subject,,
