,L_NRCw_Em_anticipation,L_NRCw_Em_disgust,L_NRCw_Em_fear,L_NRCw_Em_negative,L_NRCw_Em_positive,L_NRCw_Em_sadness,L_NRCw_Em_surprise,L_NRCw_Em_trust,R_agent,R_patient,i,lemma,neg,t,text
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,3,father,False,0,father
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,51,father,False,46,father
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,79,father,False,74,father
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,82,mother,False,74,mother
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,127,father,False,120,father
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,175,mother,False,151,mother
6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,their,,204,grave,False,181,grave
7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,My,,242,entertain,False,181,entertained
8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,My,,300,impression,False,294,impression
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,My,,321,find,False,316,found
10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,873,eat,True,867,eat
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,905,hope,False,901,hope
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,955,mother,False,952,mother
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sir,,981,shoulder,False,960,shoulder
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,1001,mother,False,998,mother
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sir,,1020,father,False,1016,father
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sir,,1023,mother,False,1016,mother
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,You,,1448,dare,True,1441,dare
18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,sir,,1490,word,False,1482,words
19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,boy,,1595,attempt,False,1587,attempt
20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,1642,creep,False,1604,creep
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,1986,shoulder,False,1980,shoulder
22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,2207,think,False,2199,thought
23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cattle,,2228,think,False,2199,thought
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Joe Gargery,,2378,marry,False,2354,marry
25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,she,,2573,wear,False,2563,worn
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,she,,2584,wear,False,2563,wear
27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Joe,,2605,forge,False,2603,forge
28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tickler,,2985,investigation,False,2956,investigation
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,he,,3245,mother,False,3226,mother
30,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,I,,3646,eat,True,3633,eat
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,3729,find,False,3717,found
32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,our,,3853,competition,False,3830,competition
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Joe,,3857,find,False,3830,found
34,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,I,,3866,mug,False,3830,mug
35,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,I,,3952,loss,False,3940,loss
36,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Joe,,3980,mouth,False,3974,mouth
37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Joe,,4058,bite,False,4045,bite
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Joe,,4177,recommend,False,4164,recommend
39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Joe,,4322,bite,False,4308,bite
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Joe,,4398,food,False,4394,food
41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Joe,,4431,bite,False,4410,bite
42,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,4590,case,False,4584,case
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,4607,comfort,False,4584,comfort
44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Joe,,4645,disturbance,False,4628,disturbance
45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,4763,think,True,4760,thought
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,fire,,4818,glow,False,4809,glow
47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,4823,think,False,4809,thought
48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,4871,think,False,4866,thought
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,his,,4908,accredit,False,4866,accredited
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,5035,conscience,False,5024,conscience
51,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Mrs. Joe,,5148,mouth,False,5134,mouth
52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Joe,,5167,mouth,False,5164,mouth
53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,him,,5289,think,False,5278,thought
54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,him,,5326,curiosity,False,5319,curiosity
55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Joe,,5335,mouth,False,5319,mouth
56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,him,,5369,mouth,False,5358,mouth
57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Joe,,5395,mouth,False,5380,mouth
58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sister,,5551,needle,False,5542,needle
59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,People,,5694,murder,False,5686,murder
60,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,People,,5699,rob,False,5686,rob
61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,5798,begin,False,5796,begun
62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,5826,think,False,5812,thought
63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,I,,5938,terror,False,5854,terror
64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,I,,6030,rob,False,6004,rob
65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,6169,think,False,6135,thought
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,6333,find,False,6292,found
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,6403,find,False,6395,found
68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,damp,,6446,lie,False,6441,lying
69,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,damp,,6481,lie,False,6475,lying
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6578,conscience,False,6561,conscience
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6709,conscience,False,6693,conscience
72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,he,,6780,nose,False,6765,nose
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6913,find,False,6903,found
74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7019,think,False,7018,thought
75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,7032,breakfast,False,7018,breakfast
76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,7178,stumble,False,7129,stumble
77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,7196,lose,False,7129,lost
78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7209,think,False,7208,thought
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,7220,dare,False,7219,dare
80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7294,expect,False,7292,expected
81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,you,,7528,lie,False,7525,lying
82,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,boy,,7547,eat,False,7544,eat
83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,boy,,7549,breakfast,False,7544,breakfast
84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sir,,7744,time,False,7731,time
85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,his,,7806,desolation,False,7804,desolation
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,his,,7830,enjoy,False,7804,enjoy
87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,his,,7858,boy,False,7854,boy
88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,7941,think,False,7911,thought
89,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,man,,7991,jaw,False,7958,jaws
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,8089,friend,False,8082,friend
91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,friend,,8107,speak,False,8105,spoke
92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,friend,,8151,think,False,8149,thought
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,friend,,8213,find,False,8198,found
94,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,'em,,8481,tramp,False,8463,tramp
95,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,8526,forget,False,8503,forgotten
96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,I,,8624,pull,False,8622,pull
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,8685,iron,False,8672,iron
98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,8780,think,False,8765,thought
99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,8808,work,False,8791,working
100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,8850,expect,False,8846,expected
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,8963,conscience,False,8953,conscience
102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,9003,think,False,8997,thought
103,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,I,,9065,hear,True,9046,hearing
104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,his,,9096,nose,False,9070,nose
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,9276,promise,False,9229,promise
106,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Mrs. Joe,,9436,cleanliness,False,9421,cleanliness
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,people,,9459,religion,False,9445,religion
108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,me,,9603,birthday,False,9575,birthday
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,9779,secret,False,9773,secret
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Joe,,9952,find,False,9944,found
111,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Roman,,10090,despair,True,10021,despair
112,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Roman,,10120,punish,False,10118,punished
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,10157,friend,False,10118,friend
114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,man,,10444,change,False,10413,change
115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mrs. Hubble,,10570,come,False,10524,coming
116,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,,10707,leave,True,10703,leave
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sister,,10816,fix,False,10812,fixed
118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,11326,think,False,11324,thought
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sir,,11539,elder,False,11531,elders
120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,your,,11577,destination,False,11571,destination
121,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,sir,,11656,shed,False,11586,shed
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,11750,commit,False,11716,committed
123,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,11791,grave,False,11782,grave
124,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,11797,refuse,False,11782,refused
125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Romans,,11809,aggravate,False,11803,aggravated
126,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Mr. Wopsle,,11837,nose,False,11832,nose
127,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,nose,,11839,aggravate,False,11832,aggravated
128,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,12015,fate,False,11995,fate
129,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,12034,brandy,False,12018,brandy
130,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,12065,misery,False,12042,misery
131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mr. Pumblechook,,12485,begin,False,12478,begun
132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,sister,,12547,youth,False,12522,youth
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,present,,12613,hope,True,12610,hope
134,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sister,,12629,rise,False,12619,rising
135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Mr. Pumblechook,,12709,balance,False,12706,balance
136,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,My,,12797,bear,False,12792,bear
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,13003,shoulder,False,12966,shoulder
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sergeant,,13277,Majesty,False,13263,Majesty
139,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,men,,13286,bear,False,13281,bear
140,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,men,,13374,stock,False,13325,stocks
141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,I,,13445,wit,False,13404,wits
142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nobody,,13661,think,False,13660,thought
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Nobody,,13685,expect,False,13666,expect
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,they,,13690,count,False,13666,count
145,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sister,,13796,liberal,False,13778,liberal
146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Mr. Pumblechook,,13932,suspect,False,13919,suspect
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,you,,13938,providing,False,13919,providing
148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Mr. Pumblechook,,14001,laugh,False,13989,laugh
149,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Mr. Pumblechook,,14108,hospitality,False,14102,hospitality
150,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sergeant,,14201,think,False,14182,thought
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sergeant,,14211,friend,False,14182,friend
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,them,,14340,account,False,14237,account
153,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,14351,job,False,14346,job
154,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,us,,14438,leave,True,14433,leave
155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Mrs. Joe,,14450,curiosity,False,14433,curiosity
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,14520,doubt,False,14499,doubt
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,14602,hope,False,14577,hope
158,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,men,,14810,hide,False,14787,hiding
159,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,14833,convict,False,14787,convict
160,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,me,,14869,join,False,14846,joined
161,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,14939,nose,False,14906,nose
162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,14976,begin,False,14969,begun
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,15058,shoulder,False,15047,shoulder
164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,15124,think,False,15116,thought
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,15339,agree,False,15325,agreed
166,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,15439,speak,False,15422,spoke
167,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,it,,15515,break,False,15513,broke
168,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,15729,convict,False,15687,convict
169,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,men,,15737,bleed,False,15735,bleeding
170,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,15761,convict,False,15758,convict
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,15839,expect,True,15835,expect
172,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,15865,convict,False,15847,convict
173,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,convict,,15968,word,False,15952,words
174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,convict,,15980,convict,False,15971,convict
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Hulks,,16051,gentleman,False,16044,gentleman
176,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Lookee,,16106,convict,False,16099,convict
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lookee,,16180,find,False,16172,found
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,he,,16264,companion,False,16252,companion
179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,he,,16297,convict,False,16291,convict
180,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,he,,16313,die,False,16304,die
181,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lookee,,16339,defy,False,16338,defy
182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,he,,16370,mouth,False,16347,mouth
183,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Lookee,,16411,convict,False,16402,convict
184,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,you,,16515,convict,False,16510,convict
185,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,convict,,16554,murder,False,16537,murder
186,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,16632,convict,False,16607,convict
187,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,my,,16707,innocence,False,16689,innocence
188,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,we,,16821,depart,False,16819,departed
189,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,16916,convict,False,16904,convict
190,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,You,,16923,come,False,16904,coming
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sergeant,,17306,guard,False,17277,guard
192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,sergeant,,17316,convict,False,17315,convict
193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,escape,,17392,prevent,False,17390,prevent
194,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,17638,convict,False,17632,convict
195,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,17673,eat,False,17664,eat
196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,17723,starve,False,17708,starved
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,throat,,17770,guard,False,17763,guard
198,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Hulk,,17881,lie,False,17869,lying
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,17995,hope,False,17970,hope
200,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,my,,18055,love,False,18036,love
201,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,my,,18123,bad,False,18102,worse
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,18134,confidence,False,18128,confidence
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,18151,companion,False,18128,companion
204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,my,,18161,represent,False,18159,represented
205,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,18258,beer,False,18238,beer
206,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,my,,18330,imitate,False,18316,imitated
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,18566,find,False,18550,found
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,I,,18883,father,False,18856,father
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,father,,18885,exaltation,False,18856,exaltation
210,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,I,,18937,Catechism,False,18926,Catechism
211,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,I,,19048,render,False,19011,render
212,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Ode on the Passions,,19362,fall,False,19346,fell
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,aunt,,19464,confess,False,19453,confess
214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,aunt,,19507,think,False,19501,thought
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Mr. Wopsle,,19578,aunt,False,19559,aunt
216,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,aunt,,19607,fall,False,19604,fell
217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,aunt,,19666,slate,False,19657,slate
218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,19807,receive,False,19789,received
219,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,20356,occupation,False,20338,occupation
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20379,father,False,20378,father
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20402,mother,False,20378,mother
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20470,mother,False,20459,mother
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20478,father,False,20459,father
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20485,mother,False,20459,mother
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20530,father,False,20528,father
226,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,20634,learning,False,20603,learning
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20686,father,False,20647,father
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20760,father,False,20755,father
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,20800,assure,False,20798,assure
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,21004,mother,False,20988,mother
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mother,,21028,share,False,21016,share
232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,it,,21255,signify,False,21238,signify
233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,it,,21269,signify,True,21259,signify
234,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,it,,21277,signify,False,21259,signify
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,father,,21467,bless,False,21466,bless
236,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,21494,break,False,21493,broke
237,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,21585,learning,False,21575,learning
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,21658,doubt,False,21647,doubt
239,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,21854,deny,True,21851,deny
240,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,21872,deny,True,21869,deny
241,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,21962,break,False,21956,broke
242,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,22056,expect,False,22046,expected
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,22134,mother,False,22126,mother
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,22254,hope,False,22200,hope
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,22368,hope,False,22367,hope
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Uncle Pumblechook,,22424,servant,False,22388,servant
247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,22500,think,False,22486,thought
248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,22866,nose,False,22849,nose
249,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,I,,22899,stare,False,22896,staring
