,L_NRCw_Em_anger,L_NRCw_Em_anticipation,L_NRCw_Em_disgust,L_NRCw_Em_fear,L_NRCw_Em_negative,L_NRCw_Em_positive,L_NRCw_Em_sadness,L_NRCw_Em_surprise,L_NRCw_Em_trust,R_agent,R_patient,i,lemma,neg,t,text
174,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mrs. joe,,2823,grab,False,2806,grab
175,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mrs. joe,,2932,coming,False,2929,coming
176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mrs. joe,,3019,fence,False,2987,fenced
177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mrs. joe,i,3019,fence,False,2987,fenced
178,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,3318,restore,False,3311,restoring
179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,tickler,3318,restore,False,3311,restoring
180,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,4534,supply,False,4515,supply
181,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,mrs. joe,4534,supply,False,4515,supply
182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,tickler,,2793,cane,False,2785,cane
183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,tickler,,2795,wear,False,2785,worn
184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tickler,,2985,investigation,False,2956,investigation
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,2762,intelligence,False,2759,intelligence
186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,2761,dismal,False,2759,dismal
187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,2780,depression,False,2759,depression
188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,fire,2780,depression,False,2759,depression
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,2886,large,False,2880,larger
190,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,2889,child,False,2880,child
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,2954,advice,False,2951,advice
192,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,2970,obstruction,False,2956,obstruction
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,i,,3036,young,False,3030,young
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,3057,wear,False,3047,wear
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,i,3057,wear,False,3047,wear
196,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,3061,fret,False,3047,fret
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,i,,3063,fright,False,3047,fright
198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,he,,3107,cry,False,3090,crying
199,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,he,he,3107,cry,False,3090,crying
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,he,,3245,mother,False,3226,mother
201,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,he,,3254,question,False,3249,question
202,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,3646,eat,True,3633,eat
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,3635,present,False,3633,present
204,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,3658,reserve,False,3650,reserve
205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,3661,dreadful,False,3650,dreadful
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,3697,safe,False,3674,safe
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,3729,find,False,3717,found
208,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,3756,plunge,False,3735,plunge
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,3760,depth,False,3735,depth
210,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,3866,mug,False,3830,mug
211,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,3917,advantage,False,3915,advantage
212,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,3952,loss,False,3940,loss
213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,our,,3853,competition,False,3830,competition
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,our,,3851,usual,False,3830,usual
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,our,,3852,friendly,False,3830,friendly
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,joe,,4188,aghast,False,4164,aghast
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,joe,,4331,confidential,False,4308,confidential
218,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,4590,case,False,4584,case
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,4607,comfort,False,4584,comfort
220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,me,,4606,great,False,4584,greater
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,fire,,4818,glow,False,4809,glow
222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,conscience,,4693,dreadful,False,4690,dreadful
223,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,conscience,,4700,boy,False,4690,boy
224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,4763,think,True,4760,thought
225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,4773,necessity,False,4760,necessity
226,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,i,4763,think,True,4760,thought
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,4799,errand,False,4760,errand
228,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,4798,small,False,4760,small
229,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,4823,think,False,4809,thought
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,4835,iron,False,4809,iron
231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,4871,think,False,4866,thought
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5035,conscience,False,5024,conscience
233,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,his,,4858,morrow,False,4809,morrow
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,his,,4908,accredit,False,4866,accredited
235,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,his,,4922,morrow,False,4866,morrow
236,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,they,,5217,warn,False,5214,warning
237,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,they,him,5217,warn,False,5214,warning
238,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,they,,5289,think,False,5278,thought
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,,5326,curiosity,False,5319,curiosity
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,they,,5419,word,False,5412,word
241,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,they,,5228,warn,False,5221,warning
242,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,him,,5289,think,False,5278,thought
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,him,,5326,curiosity,False,5319,curiosity
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,him,,5419,word,False,5412,word
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5625,general,False,5602,general
246,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,5630,quiet,False,5602,quiet
247,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5667,badger,False,5646,badger
248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,5748,dark,False,5726,dark
249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,5798,begin,False,5796,begun
250,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,5826,think,False,5812,thought
251,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,5814,time,False,5812,time
252,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5858,terror,False,5854,terror
253,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5857,mortal,False,5854,mortal
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,i,,5861,young,False,5854,young
255,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5874,terror,False,5854,terror
256,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5873,mortal,False,5854,mortal
257,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5886,terror,False,5854,terror
258,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5885,mortal,False,5854,mortal
259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,i,5886,terror,False,5854,terror
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5902,hope,False,5854,hope
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5904,deliverance,False,5854,deliverance
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5909,powerful,False,5854,powerful
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,5935,secrecy,False,5854,secrecy
264,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,5938,terror,False,5854,terror
265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,6030,rob,False,6004,rob
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,6025,dawn,False,6004,dawn
267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,6074,noise,False,6055,noise
268,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,6078,pirate,False,6055,pirate
269,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,6169,think,False,6135,thought
270,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,6184,time,False,6181,time
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,6186,verification,False,6181,verification
272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,6189,time,False,6181,time
273,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,6202,time,False,6181,time
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,6333,find,False,6292,found
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,6345,hope,False,6292,hope
276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,6350,intend,True,6292,intended
277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,6362,time,False,6292,time
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,6403,find,False,6395,found
279,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,6499,hang,False,6475,hanging
280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,damp,6499,hang,False,6475,hanging
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,people,,5694,murder,False,5686,murder
282,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,people,,5699,rob,False,5686,rob
283,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,people,,5702,forge,False,5686,forge
284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,people,,5709,bad,False,5686,bad
285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,terror,,5852,terror,False,5841,terror
286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,damp,,6446,lie,False,6441,lying
287,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,damp,,6481,lie,False,6475,lying
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6578,conscience,False,6561,conscience
289,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,6581,phantom,False,6561,phantom
290,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,me,6581,phantom,False,6561,phantom
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6709,conscience,False,6693,conscience
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6834,iron,False,6800,iron
293,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,me,,7032,breakfast,False,7018,breakfast
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,7150,oath,False,7129,oath
295,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,7156,hit,False,7129,hit
296,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,7178,stumble,False,7129,stumble
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,me,,7204,young,False,7201,young
298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,7303,die,False,7292,die
299,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,7306,cold,False,7292,cold
300,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,8611,gray,False,8598,gray
301,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,6855,battery,False,6849,battery
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,6913,find,False,6903,found
303,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,6907,confusion,False,6903,confusion
304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,mist,6907,confusion,False,6903,confusion
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,me,6913,find,False,6903,found
306,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7019,think,False,7018,thought
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,me,,7036,unexpected,False,7018,unexpected
308,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,7045,touch,False,7018,touched
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,7049,shoulder,False,7018,shoulder
310,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,7196,lose,False,7129,lost
311,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7209,think,False,7208,thought
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,7211,feel,False,7208,feeling
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,7220,dare,False,7219,dare
314,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,7227,pain,False,7219,pain
315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,7248,battery,False,7243,battery
316,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,7294,expect,False,7292,expected
317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cattle,,6673,star,False,6664,staring
318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sir,,7744,time,False,7731,time
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,he,,6783,vanish,False,6765,vanished
320,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,he,,6780,nose,False,6765,nose
321,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,7032,breakfast,False,7018,breakfast
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,7150,oath,False,7129,oath
323,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,7156,hit,False,7129,hit
324,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,7178,stumble,False,7129,stumble
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,man,,7204,young,False,7201,young
326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,7303,die,False,7292,die
327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,7306,cold,False,7292,cold
328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,8611,gray,False,8598,gray
329,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,boy,,7449,liquor,False,7404,liquor
330,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,boy,,7547,eat,False,7544,eat
331,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,boy,,7549,breakfast,False,7544,breakfast
332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,you,,7505,boy,False,7498,boy
333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,you,,7528,lie,False,7525,lying
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,,7554,death,False,7551,death
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,boy,7554,death,False,7551,death
336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,you,,7736,fierce,False,7731,fierce
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,you,,7737,young,False,7731,young
338,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,his,,7806,desolation,False,7804,desolation
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,his,,7830,enjoy,False,7804,enjoy
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,his,it,7830,enjoy,False,7804,enjoy
341,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,his,,7858,boy,False,7854,boy
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,man,,7903,sudden,False,7898,sudden
343,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,7919,mouthful,False,7911,mouthful
344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,7941,think,False,7911,thought
345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,man,,7991,jaw,False,7958,jaws
346,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,7994,visitor,False,7958,visitor
347,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,8040,politeness,False,8009,politeness
348,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8107,speak,False,8105,spoke
349,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,8151,think,False,8149,thought
