,L_NRCw_Em_anger,L_NRCw_Em_anticipation,L_NRCw_Em_disgust,L_NRCw_Em_fear,L_NRCw_Em_negative,L_NRCw_Em_positive,L_NRCw_Em_sadness,L_NRCw_Em_surprise,L_NRCw_Em_trust,R_agent,R_patient,i,lemma,neg,t,text
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,8213,find,False,8198,found
351,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,8219,think,False,8198,thought
352,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8271,tremble,False,8254,trembling
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,him,,8131,laugh,False,8122,laugh
354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,him,,8130,gruff,False,8122,gruff
355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,friend,,8107,speak,False,8105,spoke
356,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,friend,,8151,think,False,8149,thought
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,friend,,8213,find,False,8198,found
358,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,friend,,8219,think,False,8198,thought
359,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,friend,,8271,tremble,False,8254,trembling
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,man,,8102,young,False,8100,young
361,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8173,scrutiny,False,8162,scrutiny
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,man,,8177,surprise,False,8162,surprise
363,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,8380,stomach,False,8364,stomach
364,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,8382,perishing,False,8364,perishing
365,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8384,cold,False,8364,cold
366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,8624,pull,False,8622,pull
367,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,man,8624,pull,False,8622,pull
368,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,8636,sore,False,8631,sore
369,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,8780,think,False,8765,thought
370,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,8850,expect,False,8846,expected
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,9587,general,False,9575,general
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,10460,present,False,10453,present
373,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,10570,come,False,10524,coming
374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,10875,mournful,False,10865,mournful
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,10816,fix,False,10812,fixed
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,me,10816,fix,False,10812,fixed
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,8963,conscience,False,8953,conscience
378,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,9003,think,False,8997,thought
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,8999,doubt,True,8997,doubt
380,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,i,,9065,hear,True,9046,hearing
381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,'em,,8481,tramp,False,8463,tramp
382,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mist,,8688,madman,False,8672,madman
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,,8723,feeling,False,8672,feeling
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,mist,8723,feeling,False,8672,feeling
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,file,8723,feeling,False,8672,feeling
386,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mist,,8748,hurry,False,8730,hurry
387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mist,,8747,fierce,False,8730,fierce
388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,8808,work,False,8791,working
389,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,fetter,8808,work,False,8791,working
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,,9952,find,False,9944,found
391,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,9513,scarecrow,False,9488,scarecrow
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,,9515,good,False,9488,good
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mist,,9547,present,False,9545,present
394,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,9548,festive,False,9545,festive
395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mist,,9566,misery,False,9545,misery
396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,9570,full,False,9545,full
397,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,9714,spectacle,False,9700,spectacle
398,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,9716,compassionate,False,9700,compassionate
399,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,mist,,10444,change,False,10413,change
400,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,10945,influence,False,10941,influence
401,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mist,,10988,time,False,10963,time
402,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mist,,11077,subject,False,11061,subject
403,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mist,,11085,choose,False,11061,chosen
404,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mist,,11084,ill,False,11061,ill
405,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,8520,rest,False,8503,rest
406,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,8526,forget,False,8503,forgotten
407,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8688,madman,False,8672,madman
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,8723,feeling,False,8672,feeling
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,mist,8723,feeling,False,8672,feeling
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,file,8723,feeling,False,8672,feeling
411,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,8748,hurry,False,8730,hurry
412,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,8747,fierce,False,8730,fierce
413,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,8808,work,False,8791,working
414,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,fetter,8808,work,False,8791,working
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,9952,find,False,9944,found
416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,9513,scarecrow,False,9488,scarecrow
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,9515,good,False,9488,good
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,man,,9547,present,False,9545,present
419,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,9548,festive,False,9545,festive
420,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,9566,misery,False,9545,misery
421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,9570,full,False,9545,full
422,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,9714,spectacle,False,9700,spectacle
423,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,9716,compassionate,False,9700,compassionate
424,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,man,,10444,change,False,10413,change
425,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,10945,influence,False,10941,influence
426,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,man,,10988,time,False,10963,time
427,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,11077,subject,False,11061,subject
428,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,man,,11085,choose,False,11061,chosen
429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,man,,11084,ill,False,11061,ill
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mrs. joe,,9335,white,False,9328,white
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mrs. joe,,9334,clean,False,9328,clean
432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,9375,rest,False,9328,rest
433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mrs. joe,,9381,haze,False,9328,haze
434,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,9380,cool,False,9328,cool
435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,mrs. joe,,9403,nose,False,9328,nose
436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mrs. joe,,9402,black,False,9328,black
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mrs. joe,,9425,clean,False,9421,clean
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,mrs. joe,,9432,art,False,9421,art
439,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,9431,exquisite,False,9421,exquisite
440,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mrs. joe,,9436,cleanliness,False,9421,cleanliness
441,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mrs. joe,,9438,uncomfortable,False,9421,uncomfortable
442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mrs. joe,,9440,unacceptable,False,9421,unacceptable
443,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,mrs. joe,,9442,dirt,False,9421,dirt
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,mrs. joe,,9989,splendid,False,9944,splendid
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sister,,9587,general,False,9575,general
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sister,,10460,present,False,10453,present
447,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sister,,10570,come,False,10524,coming
448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,sister,,10875,mournful,False,10865,mournful
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sister,,10816,fix,False,10812,fixed
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sister,me,10816,fix,False,10812,fixed
451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,us,,9298,march,False,9281,march
452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,us,,9297,force,False,9281,forced
453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,us,,9304,boy,False,9281,boy
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,us,,9318,apologetic,False,9281,apologetic
455,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,his,,9096,nose,False,9070,nose
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,9276,promise,False,9229,promise
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,i,9276,promise,False,9229,promise
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,people,,9459,religion,False,9445,religion
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,9474,church,False,9462,church
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,my,,9952,find,False,9944,found
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,joe,,9952,find,False,9944,found
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,9587,general,False,9575,general
463,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,9594,offender,False,9575,offender
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,me,,9593,young,False,9575,young
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,me,,9603,birthday,False,9575,birthday
466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,9652,argument,False,9623,arguments
467,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,me,,9714,spectacle,False,9700,spectacle
468,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,me,,9716,compassionate,False,9700,compassionate
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,9705,church,False,9700,church
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,9779,secret,False,9773,secret
471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,9778,wicked,False,9773,wicked
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,9775,weight,False,9773,weight
473,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,9815,time,False,9809,time
474,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,9839,time,False,9809,time
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,tailor,,9687,account,False,9658,account
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,tailor,,9680,kind,False,9658,kind
477,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,door,,9977,time,False,9944,time
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,company,,10578,good,False,10576,good
479,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,roman,,10068,fit,False,10021,fits
480,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,roman,,10090,despair,True,10021,despair
481,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,roman,church,10090,despair,True,10021,despair
482,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,roman,,10085,competition,False,10021,competition
483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,roman,,10120,punish,False,10118,punished
484,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,roman,,10130,psalm,False,10118,psalm
485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,roman,,10133,give,False,10118,giving
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,10157,friend,False,10118,friend
487,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,10776,grace,False,10774,grace
488,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,i,,11029,dinner,False,11023,dinner
489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,11034,sermon,False,11023,sermon
490,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,,11044,case,False,11023,case
491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,i,,11042,usual,False,11023,usual
492,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,i,church,11044,case,False,11023,case
493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mr. wopsle,,10776,grace,False,10774,grace
494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mr. wopsle,,11029,dinner,False,11023,dinner
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mr. wopsle,,11034,sermon,False,11023,sermon
496,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mr. wopsle,,11044,case,False,11023,case
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mr. wopsle,,11042,usual,False,11023,usual
498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mr. wopsle,church,11044,case,False,11023,case
499,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,he,,10341,word,False,10326,words
500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,he,,10349,dumb,False,10326,dumb
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,10460,present,False,10453,present
502,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,10570,come,False,10524,coming
503,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,10875,mournful,False,10865,mournful
504,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,10492,blue,False,10479,blue
505,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,10529,tough,False,10524,tough
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,10578,good,False,10576,good
507,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,me,,10624,elbow,False,10600,elbow
508,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,me,,10746,unfortunate,False,10741,unfortunate
509,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,me,,10758,touch,False,10741,touched
510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,10816,fix,False,10812,fixed
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,me,10816,fix,False,10812,fixed
512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,me,,10883,good,False,10865,good
513,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mrs. hubble,,10570,come,False,10524,coming
514,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,mrs. hubble,,10875,mournful,False,10865,mournful
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,,10707,leave,True,10703,leave
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,they,me,10707,leave,True,10703,leave
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mystery,,10900,moral,False,10899,moral
518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,man,,11157,subject,False,11148,subject
519,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,,11326,think,False,11324,thought
520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,young,11326,think,False,11324,thought
